------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101023.071
  Time zero on CPU 1             :   0.189191060000000E+03  s.
  Internal wall clock time zero  :           521719823.071  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 508B7FBE-0F7F-4830-A7AA-8B5EB68245DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        8.127      20.855       2.496      11.254       5.348      36.003       2.920      87.003
  | Times   91:        8.787      46.578       5.479      11.728       5.348       6.141       2.941      87.003
  | Times   92:        9.557      26.945       3.776      11.157       5.348      27.764       2.456      87.003
  | Times   93:        8.460      17.938       3.198      10.241       5.348      39.413       2.405      87.003
  | Times   94:        5.813      30.527       7.691       4.510       0.468      36.518       1.475      87.003
  | Times   95:        5.833      28.967       5.554       4.413       0.468      40.331       1.437      87.003
  | Times   96:        7.959      41.348       9.399       7.472       0.484      18.710       1.631      87.003
  | Times   97:        7.516      34.937       6.660       7.091       0.484      28.740       1.575      87.003
  | Times   98:        7.742      37.586       8.303       8.059       0.394      23.295       1.624      87.003
  | Times   99:        7.239      34.709       6.651       7.925       0.394      28.509       1.575      87.003
  | Times  100:        8.227      39.223       9.116       7.866       0.393      20.553       1.625      87.003
  | Times  101:        7.855      35.373       6.784       7.443       0.393      27.568       1.587      87.003
  | Times  102:        6.448      33.788       7.591       6.125       0.390      31.173       1.488      87.003
  | Times  103:        6.624      31.947       6.148       6.377       0.390      34.024       1.492      87.003
  | Times  104:        4.720      25.855       5.044       3.860       0.426      45.795       1.303      87.003
  | Times  105:        4.800      19.921       7.356       3.936       0.426      49.269       1.294      87.003
  | Times  106:        6.920      34.328       4.625       6.689       4.080      28.436       1.926      87.003
  | Times  107:        7.365      24.854       3.956       7.510       4.080      37.226       2.013      87.003
  | Times  108:        6.732      17.345       2.220       8.091       4.080      46.366       2.169      87.003
  | Times  109:        6.488      26.035       5.921       7.815       4.080      34.548       2.116      87.003
  | Times  110:        8.319      22.959       4.301       9.367       4.080      35.686       2.290      87.003
  | Times  111:        6.409      19.011       3.784       7.802       4.080      43.860       2.056      87.003
  | Times  112:        4.453      25.012       4.972       3.661       0.444      47.170       1.291      87.003
  | Times  113:        4.380      18.638       7.038       3.812       0.444      51.409       1.281      87.003
  | Times  114:        4.997      27.251       5.743       4.304       0.424      43.067       1.217      87.003
  | Times  115:        5.204      21.162       6.903       4.417       0.424      47.665       1.227      87.003
  | Times  116:        4.397      25.354       8.028       3.935       0.510      43.543       1.237      87.003
  | Times  117:        4.380      14.899       3.439       3.969       0.510      58.568       1.239      87.003
  | Times  118:        4.116      24.636       8.185       3.892       0.453      44.506       1.216      87.003
  | Times  119:        3.972      14.621       3.466       3.967       0.453      59.331       1.192      87.003
  | Times  120:        4.639      28.610       8.519       3.442       0.378      40.209       1.206      87.003
  | Times  121:        4.897      15.672       3.599       3.603       0.378      57.634       1.220      87.003
  | Times  122:        6.322      28.929       9.542       5.258       3.822      31.331       1.799      87.003
  | Times  123:        6.539      17.682       2.785       5.706       3.822      48.638       1.831      87.003
  | Times  124:        5.372      30.030       3.960       5.284       3.822      36.675       1.860      87.003
  | Times  125:        5.334      15.299       2.037       5.135       3.822      53.539       1.836      87.003
  | Times  126:        7.451      17.895       3.202       6.918       3.822      45.676       2.039      87.003
  | Times  127:        5.464      13.875       1.918       5.244       3.822      54.867       1.813      87.003
  | Times  sum:      972.705    3761.591     666.020    1102.820     415.448    3950.704     267.083   11136.371

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.958       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.758       0.016       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.792       2.982
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08846081 eV
  Highest occupied state (VBM) at     -6.96499343 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14116015 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.10615358 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67486217 Ha       -7447.07190250 eV
  | XC energy correction          :         -35.11285254 Ha        -955.46933132 eV
  | XC potential correction       :          66.08955875 Ha        1798.38839467 eV
  | Free-atom electrostatic energy:        -207.38415145 Ha       -5643.20988433 eV
  | Hartree energy correction     :         -38.68222957 Ha       -1052.59702219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.76453698 Ha      -13299.95974567 eV
  | Total energy, T -> 0          :        -488.76453698 Ha      -13299.95974567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.76453698 Ha      -13299.95974567 eV

  Derived energy quantities:
  | Kinetic energy                :         441.71468672 Ha       12019.66817958 eV
  | Electrostatic energy          :        -862.81877762 Ha      -23478.49351158 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04044186 Ha          -1.10047908 eV
  | Sum of eigenvalues per atom                           :        -206.86310840 eV
  | Total energy (T->0) per atom                          :        -369.44332627 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.44332627 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      665.555 s, elapsed      725.811 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1884E-02
  | Change of unmixed KS density  :  0.8369E-03
  | Change of sum of eigenvalues  : -0.4081E+00 eV
  | Change of total energy        :  0.1979E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.324 s          96.331 s
  | Charge density update                       :        5.766 s           5.766 s
