------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145212.081
  Time zero on CPU 1             :   0.158546720000000E+02  s.
  Internal wall clock time zero  :           520786332.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5751D7F2-D48F-49A9-A06B-18C9EAFBFB3A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   It stores   2.78E+07 numbers. Per node: min:  1.82E+04; avg:  2.17E+05; max:  8.55E+05
  |   It stores   3.26E+02 blocks.  Per node: min:  1.00E+00; avg:  2.55E+00; max:  4.00E+00

  The resident memory for O3fn + V2fn is       7 MiB x  128 procs =       0.894 GiB
  | Part O3fn (temporarily alloced  2x) is      7 MiB x  128 procs =       0.815 GiB
  | Part V2fn (temporarily alloced ~3x) is      1 MiB x  128 procs =       0.079 GiB
  | Original full ovlp_3fn would have been     19 MiB x  128 procs =       2.326 GiB

  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.036 s           0.022 s
  | Main matrix multiplication                  :        0.192 s           0.143 s
  | Analytic angular integration                :        0.086 s           0.058 s
  | Kernel construction                         :        0.025 s           0.011 s
  | Overall 2-center overlap time               :        0.499 s           0.350 s


  Get 3-center expansion coefficients

  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  get_coeff3fn_ten: Temporary array needs    103 MiB buffer space on CPU 0.
  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.005 s           0.001 s
  | Main matrix multiplication                  :        0.428 s           0.024 s
  | Analytic angular integration                :        0.005 s           0.004 s
  | Kernel construction                         :        0.005 s           0.001 s
  | Overall 2-center overlap time               :        0.456 s           0.037 s
  | 3-center preparation multiplications        :        0.058 s           0.011 s
  | 3-center preparation SBTs                   :        2.206 s           0.200 s
  | 3-center combinations                       :        0.487 s           0.039 s
  | Overal 3-center time                        :        2.739 s           0.250 s
  | LVL initialization                          :        0.115 s           0.116 s
  | Whole LVL-triples                           :        0.115 s           0.116 s

  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.290 s           0.290 s
  | TB usage                                    :        0.001 s           0.001 s

  Redistribute 3-center expansion coefficients

  | Redistributing coeff3fn to final_coeff3fn according to 3fn-1D-blocking.

  LVL product basis initialization             :  max(cpu_time)    wall_clock(cpu1)
  | 3-center integration                        :        3.608 s           3.608 s
  | 3-center distribution                       :        0.137 s           0.138 s
  | 2-center integration                        :        0.713 s           0.842 s
  | 2-center distribution                       :        0.000 s           0.000 s

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :        4.653 s           4.792 s
  | Product basis: | 2-center integrations      :        0.713 s           0.842 s
  | Product basis: | LVL 3-center & coefficient :        3.745 s           3.746 s

--------------------------------------------
          RPA total energy calculation starts ...

  The ovlp_3KS matrix takes another      3 MiB x    128 procs =       0.369 GiB.

  Calculating RI-LVL ovlp_3KS
  | Using bunches of    31 states for ovlp_3KS construction.
  | Need       9 MiB per proc for ovlp_3KS construction buffers.
  
  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  3.3307E-16
  Eigenvalues of the Coulomb matrix range from    1.5575E+01 to    2.3327E-10.
  Using     2487   eigenvalues out of rank     2591   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.0252E-05 while cutting     9.7808E-06 in Coulomb matrix.

  | Maximum charge error:  3.82E-02

  ovlp_3KS timings:                            :  max(cpu_time)    wall_clock(cpu1)
  | Time for V^0.5                              :        0.472 s           0.483 s
  | Time for fnfnbb -> fnKSbb                   :        0.064 s           0.064 s
  | Time for fnKSbb -> KSKSbb                   :        0.014 s           0.014 s
  | Time for KSKSbb -> KSKSon                   :        0.821 s           0.821 s
  | Time for synchronization                    :        0.004 s           0.004 s

  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....: 50
  Number of frequency points....................: 50

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

  Starts to calculate the single excitation correction ...

  | Single excitation contribution to the correlation energy:  -0.06282375 Ha   -1.70952109 eV
  | Renormalized single excitation contribution (diag) to the correlation energy:  -0.04931393 Ha   -1.34190029  eV


  Starts to calculate the renormalized single excitation (full) correction ...

  | Renormalized single excitation contribution (full) to the correlation energy:  -1.28308277  eV


 ----------------------------------- ------------------------------------
  Start to calculate the RPA correlation energy  ... 
  HOMO and first non-fully-occupied orbitals:   21   22

 | i_freq    1            0.000284
 | i_freq    2            0.001496
 | i_freq    3            0.003688
 | i_freq    4            0.006877
 | i_freq    5            0.011088
 | i_freq    6            0.016354
 | i_freq    7            0.022718
 | i_freq    8            0.030232
 | i_freq    9            0.038959
 | i_freq   10            0.048973
 | i_freq   11            0.060364
 | i_freq   12            0.073232
 | i_freq   13            0.087699
 | i_freq   14            0.103902
 | i_freq   15            0.122005
 | i_freq   16            0.142195
 | i_freq   17            0.164691
 | i_freq   18            0.189747
 | i_freq   19            0.217662
 | i_freq   20            0.248783
 | i_freq   21            0.283522
 | i_freq   22            0.322364
 | i_freq   23            0.365883
 | i_freq   24            0.414767
 | i_freq   25            0.469840
 | i_freq   26            0.532096
 | i_freq   27            0.602748
 | i_freq   28            0.683279
 | i_freq   29            0.775522
 | i_freq   30            0.881765
 | i_freq   31            1.004891
 | i_freq   32            1.148572
 | i_freq   33            1.317542
 | i_freq   34            1.517993
 | i_freq   35            1.758143
 | i_freq   36            2.049089
 | i_freq   37            2.406102
 | i_freq   38            2.850673
 | i_freq   39            3.413807
 | i_freq   40            4.141574
 | i_freq   41            5.104818
 | i_freq   42            6.417053
 | i_freq   43            8.269467
 | i_freq   44           11.004641
 | i_freq   45           15.286969
 | i_freq   46           22.547292
 | i_freq   47           36.351938
 | i_freq   48           67.778420
 | i_freq   49          167.059463
 | i_freq   50          881.648817

 -----------------------------------------------------------------------------
    RPA correlation energy :          -1.92954246  Ha,       -52.50552166  eV

 --------------------------------------------------------------------
    Exact exchange energy             :          -32.48900681 Ha,        -884.07085622 eV
    DFT/HF exchange energy            :          -29.35857909 Ha,        -798.88758395 eV

    DFT/HF total energy               :         -241.79944939 Ha,       -6579.69778932 eV
