------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101228.905
  Time zero on CPU 1             :   0.306743896000000E+03  s.
  Internal wall clock time zero  :           521719948.905  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BE31A10-8510-41F7-A966-7AA36D2366E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     84       0.00000           0.468860           12.75834
     85       0.00000           0.469898           12.78656
     86       0.00000           0.476051           12.95400
     87       0.00000           0.484655           13.18813
     88       0.00000           0.486435           13.23658
     89       0.00000           0.490297           13.34165
     90       0.00000           0.494836           13.46517
     91       0.00000           0.505438           13.75367
     92       0.00000           0.506968           13.79531
     93       0.00000           0.513850           13.98256
     94       0.00000           0.519068           14.12455
     95       0.00000           0.522499           14.21791
     96       0.00000           0.524588           14.27476
     97       0.00000           0.528622           14.38454
     98       0.00000           0.534657           14.54875
     99       0.00000           0.537816           14.63471

  Highest occupied state (VBM) at      5.28457644 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.69919030 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.41461385 eV.

  Total energy components:
  | Sum of eigenvalues            :        -251.94084406 Ha       -6855.65917886 eV
  | XC energy correction          :         -35.09291782 Ha        -954.92688016 eV
  | XC potential correction       :          66.05196362 Ha        1797.36537917 eV
  | Free-atom electrostatic energy:        -207.48994320 Ha       -5646.08862443 eV
  | Hartree energy correction     :         -38.18313046 Ha       -1039.01584445 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.65487192 Ha      -12698.32514873 eV
  | Total energy, T -> 0          :        -466.65487192 Ha      -12698.32514873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.65487192 Ha      -12698.32514873 eV

  Derived energy quantities:
  | Kinetic energy                :         423.05812524 Ha       11511.99731169 eV
  | Electrostatic energy          :        -862.75326947 Ha      -23476.71094430 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03892006 Ha          -1.05906859 eV
  | Sum of eigenvalues per atom                           :        -190.43497719 eV
  | Total energy (T->0) per atom                          :        -352.73125413 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.73125413 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7057E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6856E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.209 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.338 s, elapsed      321.275 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.101301         -519.77285
      2       2.00000         -19.058820         -518.61688
      3       2.00000         -10.119408         -275.36309
      4       2.00000         -10.086208         -274.45967
      5       2.00000         -10.027123         -272.85191
      6       2.00000         -10.009816         -272.38096
      7       2.00000          -9.944795         -270.61164
      8       2.00000          -9.929247         -270.18857
      9       2.00000          -9.707392         -264.15156
     10       2.00000          -9.699187         -263.92832
     11       2.00000          -0.912851          -24.83994
     12       2.00000          -0.874509          -23.79660
     13       2.00000          -0.610684          -16.61755
     14       2.00000          -0.583611          -15.88085
     15       2.00000          -0.494753          -13.46292
     16       2.00000          -0.467533          -12.72221
     17       2.00000          -0.404985          -11.02021
     18       2.00000          -0.380465          -10.35299
     19       2.00000          -0.369687          -10.05970
     20       2.00000          -0.341523           -9.29330
     21       2.00000          -0.322749           -8.78245
     22       2.00000          -0.294842           -8.02307
     23       2.00000          -0.286293           -7.79043
     24       2.00000          -0.268950           -7.31850
     25       2.00000          -0.248531           -6.76287
     26       2.00000          -0.223476           -6.08109
     27       2.00000          -0.222587           -6.05691
     28       2.00000          -0.201666           -5.48761
     29       2.00000          -0.184417           -5.01824
     30       2.00000          -0.154139           -4.19433
     31       2.00000          -0.145045           -3.94688
     32       2.00000          -0.139068           -3.78424
     33       2.00000          -0.123078           -3.34911
     34       2.00000          -0.122740           -3.33992
     35       2.00000          -0.109834           -2.98874
     36       2.00000          -0.105449           -2.86942
     37       2.00000          -0.018813           -0.51194
     38       2.00000          -0.006699           -0.18228
     39       2.00000          -0.006527           -0.17761
     40       2.00000           0.000481            0.01309
     41       2.00000           0.143695            3.91013
     42       2.00000           0.194205            5.28458
     43       0.00000           0.209441            5.69919
     44       0.00000           0.212584            5.78470
     45       0.00000           0.223221            6.07414
     46       0.00000           0.233929            6.36554
     47       0.00000           0.247381            6.73157
     48       0.00000           0.258790            7.04204
     49       0.00000           0.268559            7.30785
     50       0.00000           0.274046            7.45717
     51       0.00000           0.275038            7.48418
     52       0.00000           0.279588            7.60796
     53       0.00000           0.285519            7.76937
     54       0.00000           0.288352            7.84645
     55       0.00000           0.293933            7.99832
     56       0.00000           0.300856            8.18671
     57       0.00000           0.306825            8.34914
     58       0.00000           0.312176            8.49474
     59       0.00000           0.316075            8.60084
     60       0.00000           0.325474            8.85661
     61       0.00000           0.328644            8.94286
     62       0.00000           0.331223            9.01304
     63       0.00000           0.333066            9.06318
     64       0.00000           0.335784            9.13715
     65       0.00000           0.342340            9.31555
     66       0.00000           0.351330            9.56018
