------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.079
  Time zero on CPU 1             :   0.696660000000000E+01  s.
  Internal wall clock time zero  :           520688934.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD0D6137-9C6C-4FAE-A7C6-40D677B82B35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  254:        0.293       1.815       0.541       0.303       0.003       0.452       3.800       7.207
  | Times  255:        0.317       1.915       0.559       0.348       0.003       0.265       3.801       7.207
  | Times  sum:      161.260     485.140     114.057     204.251      10.417     309.500     560.448    1845.073

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.210       0.000       0.115       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.418       2.174
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40771097 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.264626         -524.21714
      2       2.00000         -19.196431         -522.36147
      3       2.00000         -10.292687         -280.07826
      4       2.00000         -10.255537         -279.06735
      5       2.00000         -10.236149         -278.53979
      6       2.00000         -10.234862         -278.50477
      7       2.00000         -10.232921         -278.45194
      8       2.00000         -10.222659         -278.17269
      9       2.00000         -10.219179         -278.07802
     10       2.00000         -10.216314         -278.00006
     11       2.00000         -10.212254         -277.88957
     12       2.00000         -10.210741         -277.84839
     13       2.00000          -1.080541          -29.40303
     14       2.00000          -1.019395          -27.73914
     15       2.00000          -0.837158          -22.78023
     16       2.00000          -0.816886          -22.22859
     17       2.00000          -0.781127          -21.25554
     18       2.00000          -0.757512          -20.61294
     19       2.00000          -0.703545          -19.14444
     20       2.00000          -0.676512          -18.40882
     21       2.00000          -0.626178          -17.03917
     22       2.00000          -0.603520          -16.42262
     23       2.00000          -0.601592          -16.37015
     24       2.00000          -0.582624          -15.85402
     25       2.00000          -0.548430          -14.92355
     26       2.00000          -0.521451          -14.18940
     27       2.00000          -0.502395          -13.67086
     28       2.00000          -0.488012          -13.27949
     29       2.00000          -0.472137          -12.84749
     30       2.00000          -0.454736          -12.37401
     31       2.00000          -0.451373          -12.28248
     32       2.00000          -0.438446          -11.93071
     33       2.00000          -0.429325          -11.68252
     34       2.00000          -0.421094          -11.45855
     35       2.00000          -0.414712          -11.28490
     36       2.00000          -0.404110          -10.99638
     37       2.00000          -0.397352          -10.81250
     38       2.00000          -0.378960          -10.31202
     39       2.00000          -0.369363          -10.05088
     40       2.00000          -0.363934           -9.90315
     41       2.00000          -0.351579           -9.56696
     42       2.00000          -0.345378           -9.39820
     43       2.00000          -0.340842           -9.27478
     44       2.00000          -0.340482           -9.26497
     45       2.00000          -0.336914           -9.16789
     46       2.00000          -0.334267           -9.09588
     47       2.00000          -0.323826           -8.81175
     48       2.00000          -0.322836           -8.78482
     49       2.00000          -0.295429           -8.03902
     50       2.00000          -0.259419           -7.05915
     51       0.00000           0.008957            0.24373
     52       0.00000           0.022493            0.61207
     53       0.00000           0.029072            0.79109
     54       0.00000           0.035756            0.97298
     55       0.00000           0.036656            0.99745
     56       0.00000           0.039910            1.08602
     57       0.00000           0.048625            1.32317
     58       0.00000           0.050883            1.38459
     59       0.00000           0.058386            1.58876
     60       0.00000           0.070287            1.91261
     61       0.00000           0.073473            1.99931
     62       0.00000           0.082694            2.25021
     63       0.00000           0.086050            2.34154
     64       0.00000           0.088627            2.41167
     65       0.00000           0.096574            2.62790
     66       0.00000           0.104427            2.84160
     67       0.00000           0.107565            2.92699
     68       0.00000           0.111088            3.02287
     69       0.00000           0.113070            3.07679
     70       0.00000           0.120648            3.28300
     71       0.00000           0.121677            3.31101
     72       0.00000           0.128401            3.49398
     73       0.00000           0.131466            3.57738
     74       0.00000           0.138189            3.76032
     75       0.00000           0.142171            3.86867
     76       0.00000           0.145972            3.97210
     77       0.00000           0.164709            4.48196
     78       0.00000           0.174087            4.73714
     79       0.00000           0.179568            4.88630
     80       0.00000           0.185869            5.05775
     81       0.00000           0.192387            5.23511
     82       0.00000           0.193116            5.25495
     83       0.00000           0.199530            5.42949
     84       0.00000           0.203016            5.52433
     85       0.00000           0.205284            5.58607
     86       0.00000           0.209901            5.71170
     87       0.00000           0.221321            6.02244
     88       0.00000           0.223298            6.07626
     89       0.00000           0.226500            6.16339
     90       0.00000           0.229871            6.25510
     91       0.00000           0.240834            6.55342
     92       0.00000           0.242396            6.59594
     93       0.00000           0.247554            6.73629
     94       0.00000           0.253131            6.88805
     95       0.00000           0.261144            7.10608
     96       0.00000           0.262505            7.14314
     97       0.00000           0.267186            7.27049
     98       0.00000           0.268996            7.31975
     99       0.00000           0.272914            7.42637
    100       0.00000           0.281563            7.66172
    101       0.00000           0.285195            7.76054
