------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.296
  Time zero on CPU 1             :   0.575311400000000E+01  s.
  Internal wall clock time zero  :           520412897.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94EB63D1-383A-46AE-AF98-765BBED3087C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.539       2.853       0.783       0.543       0.004       0.292       2.088       7.102
  | Times  125:        0.513       2.920       0.772       0.549       0.004       0.252       2.092       7.102
  | Times  126:        0.427       2.651       0.772       0.448       0.004       0.716       2.085       7.102
  | Times  127:        0.477       2.829       0.802       0.518       0.004       0.378       2.093       7.102
  | Times  128:        0.664       1.274       0.213       0.819       0.057       1.960       2.115       7.102
  | Times  129:        0.576       1.351       0.297       0.779       0.057       1.929       2.111       7.102
  | Times  130:        0.724       1.494       0.315       0.924       0.061       1.449       2.136       7.102
  | Times  131:        0.719       1.590       0.418       0.913       0.061       1.265       2.136       7.102
  | Times  132:        0.794       1.550       0.329       1.061       0.050       1.188       2.129       7.102
  | Times  133:        0.721       1.561       0.376       1.034       0.050       1.236       2.124       7.102
  | Times  134:        0.847       1.699       0.398       1.000       0.061       0.950       2.146       7.102
  | Times  135:        0.782       1.709       0.411       0.962       0.061       1.033       2.144       7.102
  | Times  136:        0.866       1.593       0.355       1.069       0.067       1.013       2.139       7.102
  | Times  137:        0.766       1.688       0.355       1.020       0.067       1.072       2.134       7.102
  | Times  138:        0.815       1.655       0.351       1.041       0.064       1.029       2.147       7.102
  | Times  139:        0.846       1.707       0.352       1.075       0.064       0.910       2.148       7.102
  | Times  140:        0.564       1.492       0.388       0.626       0.062       1.843       2.127       7.102
  | Times  141:        0.502       0.865       0.118       0.619       0.062       2.815       2.122       7.102
  | Times  142:        0.648       1.747       0.495       0.790       0.063       1.224       2.135       7.102
  | Times  143:        0.593       1.089       0.164       0.763       0.063       2.301       2.129       7.102
  | Times  144:        0.570       1.669       0.345       0.880       0.038       1.484       2.116       7.102
  | Times  145:        0.525       1.509       0.235       0.847       0.038       1.839       2.110       7.102
  | Times  146:        0.607       1.609       0.322       0.925       0.035       1.492       2.110       7.102
  | Times  147:        0.592       1.682       0.276       0.922       0.035       1.485       2.108       7.102
  | Times  148:        0.651       1.743       0.360       0.913       0.041       1.268       2.126       7.102
  | Times  149:        0.637       1.653       0.275       0.927       0.041       1.449       2.121       7.102
  | Times  150:        0.652       1.711       0.341       0.948       0.037       1.296       2.117       7.102
  | Times  151:        0.633       1.649       0.272       0.930       0.037       1.469       2.111       7.102
  | Times  152:        0.536       3.034       0.831       0.575       0.004       0.008       2.114       7.102
  | Times  153:        0.505       2.944       0.835       0.541       0.004       0.164       2.108       7.102
  | Times  154:        0.540       2.952       0.802       0.575       0.004       0.114       2.114       7.102
  | Times  155:        0.536       2.886       0.805       0.561       0.004       0.196       2.114       7.102
  | Times  156:        0.545       2.838       0.791       0.551       0.004       0.267       2.106       7.102
  | Times  157:        0.517       2.885       0.799       0.556       0.004       0.231       2.109       7.102
  | Times  158:        0.450       2.637       0.773       0.455       0.004       0.670       2.111       7.102
  | Times  159:        0.487       2.811       0.810       0.522       0.004       0.353       2.115       7.102
  | Times  160:        0.808       1.655       0.279       1.038       0.070       2.662       0.591       7.102
  | Times  161:        0.737       1.756       0.375       0.983       0.070       2.592       0.588       7.102
  | Times  162:        0.933       1.966       0.448       1.162       0.080       1.896       0.616       7.102
  | Times  163:        0.929       2.063       0.546       1.148       0.080       1.720       0.615       7.102
  | Times  164:        1.015       2.038       0.435       1.361       0.069       1.576       0.608       7.102
  | Times  165:        0.932       2.028       0.495       1.318       0.069       1.662       0.597       7.102
  | Times  166:        1.132       2.237       0.529       1.259       0.079       1.243       0.623       7.102
  | Times  167:        1.038       2.241       0.549       1.222       0.079       1.355       0.618       7.102
  | Times  168:        1.103       2.103       0.449       1.349       0.084       1.381       0.634       7.102
  | Times  169:        1.020       2.226       0.495       1.293       0.084       1.358       0.626       7.102
  | Times  170:        1.033       2.178       0.455       1.316       0.091       1.397       0.631       7.102
  | Times  171:        1.112       2.245       0.466       1.363       0.091       1.192       0.633       7.102
  | Times  172:        0.710       1.930       0.495       0.790       0.079       2.493       0.605       7.102
  | Times  173:        0.670       1.135       0.151       0.793       0.079       3.677       0.597       7.102
  | Times  174:        0.859       2.273       0.651       0.985       0.073       1.651       0.610       7.102
  | Times  175:        0.735       1.421       0.212       0.952       0.073       3.109       0.600       7.102
  | Times  176:        0.735       2.173       0.450       1.166       0.051       1.934       0.592       7.102
  | Times  177:        0.673       1.988       0.306       1.120       0.052       2.376       0.586       7.102
  | Times  178:        0.772       2.096       0.422       1.226       0.049       1.954       0.583       7.102
  | Times  179:        0.781       2.217       0.368       1.219       0.049       1.884       0.584       7.102
  | Times  180:        0.849       2.274       0.470       1.223       0.056       1.627       0.603       7.102
  | Times  181:        0.854       2.173       0.376       1.241       0.056       1.803       0.599       7.102
  | Times  182:        0.847       2.229       0.455       1.261       0.047       1.673       0.590       7.102
  | Times  183:        0.818       2.169       0.369       1.250       0.047       1.866       0.584       7.102
  | Times  184:        0.700       3.955       1.067       0.755       0.006       0.027       0.593       7.102
  | Times  185:        0.651       3.846       1.077       0.715       0.006       0.222       0.585       7.102
  | Times  186:        0.699       3.834       1.069       0.786       0.006       0.119       0.590       7.102
  | Times  187:        0.691       3.765       1.057       0.731       0.006       0.267       0.584       7.102
  | Times  188:        0.732       3.701       1.026       0.724       0.006       0.332       0.581       7.102
  | Times  189:        0.679       3.755       1.054       0.731       0.006       0.289       0.589       7.102
  | Times  190:        0.574       3.444       1.002       0.601       0.006       0.896       0.579       7.102
