------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.750
  Time zero on CPU 1             :   0.233860850000000E+02  s.
  Internal wall clock time zero  :           520429184.750  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AEC68F4-F815-4659-AB0B-97403E792734

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  117:        0.099       0.288       0.058       0.112       0.002       0.399       0.385       1.343
  | Times  118:        0.100       0.301       0.058       0.109       0.002       0.389       0.384       1.343
  | Times  119:        0.079       0.248       0.052       0.085       0.002       0.497       0.379       1.343
  | Times  120:        0.123       0.332       0.061       0.133       0.002       0.308       0.383       1.343
  | Times  121:        0.110       0.322       0.059       0.121       0.002       0.343       0.386       1.343
  | Times  122:        0.109       0.305       0.060       0.121       0.002       0.364       0.382       1.343
  | Times  123:        0.078       0.240       0.051       0.082       0.002       0.509       0.380       1.343
  | Times  124:        0.069       0.209       0.049       0.074       0.002       0.565       0.376       1.343
  | Times  125:        0.086       0.537       0.174       0.096       0.002       0.056       0.391       1.343
  | Times  126:        0.093       0.572       0.177       0.105       0.002       0.002       0.391       1.343
  | Times  127:        0.101       0.565       0.175       0.103       0.002       0.003       0.393       1.343
  | Times  sum:       11.892      40.859       9.887      12.996       0.315      48.657      47.253     171.859

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51030863 eV
  Highest occupied state (VBM) at     -7.42739176 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40677450 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83416627 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70784445 Ha       -7447.96939596 eV
  | XC energy correction          :         -35.09228919 Ha        -954.90977409 eV
  | XC potential correction       :          66.05050969 Ha        1797.32581556 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.09771385 Ha       -1036.69154003 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34364880 Ha      -13288.50679563 eV
  | Total energy, T -> 0          :        -488.34364880 Ha      -13288.50679563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.34364880 Ha      -13288.50679563 eV

  Derived energy quantities:
  | Kinetic energy                :         442.03347717 Ha       12028.34290921 eV
  | Electrostatic energy          :        -862.75283949 Ha      -23476.69924396 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03884296 Ha          -1.05697065 eV
  | Sum of eigenvalues per atom                           :        -206.88803878 eV
  | Total energy (T->0) per atom                          :        -369.12518877 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.12518877 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.714 s, elapsed       69.131 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3543E-02
  | Change of unmixed KS density  :  0.8807E-03
  | Change of sum of eigenvalues  : -0.3094E+00 eV
  | Change of total energy        :  0.1740E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.387 s           2.387 s
  | Charge density update                       :        0.548 s           0.548 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.284 s           0.283 s
  | Fock matrix evaluation                      :        1.357 s           1.358 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.081 MB (on task  67)
  |   Maximum:       65.474 MB (on task  24)
  |   Average:       52.220 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.470 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       74.313 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       60.255 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100811.302
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432280E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188479E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.744 s, elapsed       35.734 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
