------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.337
  Time zero on CPU 1             :   0.270152510000000E+02  s.
  Internal wall clock time zero  :           521719657.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E8E3234E-2742-4F04-AF47-F3D25DCBA770

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        0.109       0.327       0.061       0.120       0.002       0.372       0.347       1.339
  | Times   74:        0.106       0.311       0.062       0.120       0.002       0.387       0.350       1.339
  | Times   75:        0.079       0.253       0.054       0.083       0.002       0.522       0.347       1.339
  | Times   76:        0.070       0.213       0.051       0.073       0.002       0.589       0.341       1.339
  | Times   77:        0.087       0.549       0.182       0.096       0.002       0.068       0.356       1.339
  | Times   78:        0.093       0.591       0.188       0.106       0.002       0.002       0.358       1.339
  | Times   79:        0.096       0.576       0.185       0.103       0.002       0.023       0.355       1.339
  | Times   80:        0.096       0.283       0.057       0.097       0.002       0.433       0.371       1.339
  | Times   81:        0.099       0.295       0.057       0.107       0.002       0.405       0.375       1.339
  | Times   82:        0.061       0.174       0.031       0.063       0.007       0.637       0.366       1.339
  | Times   83:        0.054       0.144       0.031       0.060       0.007       0.677       0.366       1.339
  | Times   84:        0.110       0.309       0.061       0.120       0.002       0.362       0.376       1.339
  | Times   85:        0.100       0.289       0.060       0.110       0.002       0.407       0.371       1.339
  | Times   86:        0.098       0.298       0.059       0.107       0.002       0.402       0.373       1.339
  | Times   87:        0.078       0.244       0.053       0.084       0.002       0.509       0.370       1.339
  | Times   88:        0.122       0.331       0.062       0.133       0.002       0.312       0.377       1.339
  | Times   89:        0.108       0.315       0.060       0.119       0.002       0.363       0.373       1.339
  | Times   90:        0.107       0.303       0.061       0.120       0.002       0.372       0.375       1.339
  | Times   91:        0.076       0.242       0.053       0.083       0.002       0.512       0.372       1.339
  | Times   92:        0.065       0.206       0.050       0.073       0.002       0.577       0.366       1.339
  | Times   93:        0.086       0.530       0.176       0.095       0.002       0.070       0.381       1.339
  | Times   94:        0.093       0.574       0.182       0.105       0.002       0.001       0.383       1.339
  | Times   95:        0.090       0.560       0.181       0.102       0.002       0.022       0.382       1.339
  | Times   96:        0.094       0.278       0.056       0.097       0.002       0.425       0.387       1.339
  | Times   97:        0.102       0.287       0.056       0.106       0.002       0.395       0.391       1.339
  | Times   98:        0.062       0.171       0.031       0.063       0.007       0.620       0.384       1.339
  | Times   99:        0.057       0.140       0.029       0.060       0.007       0.665       0.382       1.339
  | Times  100:        0.113       0.303       0.060       0.120       0.002       0.349       0.392       1.339
  | Times  101:        0.099       0.282       0.057       0.111       0.002       0.399       0.389       1.339
  | Times  102:        0.099       0.286       0.054       0.108       0.002       0.399       0.392       1.339
  | Times  103:        0.079       0.236       0.052       0.085       0.002       0.499       0.386       1.339
  | Times  104:        0.122       0.321       0.061       0.133       0.002       0.308       0.392       1.339
  | Times  105:        0.110       0.307       0.059       0.120       0.002       0.351       0.391       1.339
  | Times  106:        0.109       0.296       0.060       0.120       0.002       0.363       0.389       1.339
  | Times  107:        0.079       0.235       0.051       0.083       0.002       0.500       0.389       1.339
  | Times  108:        0.067       0.199       0.049       0.073       0.002       0.566       0.383       1.339
  | Times  109:        0.089       0.517       0.173       0.095       0.002       0.066       0.397       1.339
  | Times  110:        0.094       0.559       0.180       0.105       0.002       0.002       0.398       1.339
  | Times  111:        0.102       0.544       0.175       0.102       0.002       0.016       0.399       1.339
  | Times  112:        0.094       0.279       0.056       0.097       0.002       0.439       0.372       1.339
  | Times  113:        0.103       0.289       0.057       0.107       0.002       0.408       0.374       1.339
  | Times  114:        0.061       0.172       0.032       0.063       0.007       0.635       0.369       1.339
  | Times  115:        0.056       0.144       0.028       0.061       0.007       0.676       0.367       1.339
  | Times  116:        0.114       0.309       0.060       0.120       0.002       0.360       0.374       1.339
  | Times  117:        0.098       0.288       0.058       0.111       0.002       0.406       0.376       1.339
  | Times  118:        0.098       0.301       0.058       0.109       0.002       0.396       0.376       1.339
  | Times  119:        0.078       0.249       0.052       0.085       0.002       0.503       0.370       1.339
  | Times  120:        0.125       0.332       0.061       0.133       0.002       0.312       0.374       1.339
  | Times  121:        0.112       0.322       0.059       0.121       0.002       0.346       0.377       1.339
  | Times  122:        0.109       0.305       0.059       0.121       0.002       0.370       0.373       1.339
  | Times  123:        0.078       0.240       0.051       0.082       0.002       0.514       0.372       1.339
  | Times  124:        0.069       0.209       0.049       0.074       0.002       0.570       0.367       1.339
  | Times  125:        0.091       0.541       0.176       0.096       0.002       0.051       0.382       1.339
  | Times  126:        0.094       0.574       0.180       0.105       0.002       0.002       0.382       1.339
  | Times  127:        0.099       0.568       0.176       0.103       0.002       0.007       0.384       1.339
  | Times  sum:       11.847      40.866       9.909      12.996       0.347      48.426      47.005     171.396

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.059
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51746152 eV
  Highest occupied state (VBM) at     -7.43752832 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40260528 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84013360 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71874230 Ha       -7448.26594159 eV
  | XC energy correction          :         -35.09096372 Ha        -954.87370615 eV
  | XC potential correction       :          66.04829456 Ha        1797.26553879 eV
  | Free-atom electrostatic energy:        -207.49631101 Ha       -5646.26190112 eV
  | Hartree energy correction     :         -38.08530426 Ha       -1036.35385792 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.34302672 Ha      -13288.48986799 eV
  | Total energy, T -> 0          :        -488.34302672 Ha      -13288.48986799 eV  <-- do not rely on this value for anything but (periodic) metals
