------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.053
  Time zero on CPU 1             :   0.159575935000000E+03  s.
  Internal wall clock time zero  :           521719788.053  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0BB410-D092-4C5B-AF26-27F9C3748160

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239040         -523.52092
      2       2.00000         -19.228977         -523.24708
      3       2.00000         -10.279874         -279.72961
      4       2.00000         -10.269350         -279.44322
      5       2.00000         -10.228299         -278.32618
      6       2.00000         -10.227730         -278.31069
      7       2.00000         -10.222320         -278.16348
      8       2.00000         -10.220275         -278.10782
      9       2.00000          -1.051527          -28.61352
     10       2.00000          -1.045723          -28.45556
     11       2.00000          -0.807635          -21.97685
     12       2.00000          -0.798692          -21.73352
     13       2.00000          -0.700084          -19.05026
     14       2.00000          -0.690235          -18.78224
     15       2.00000          -0.606594          -16.50626
     16       2.00000          -0.598329          -16.28135
     17       2.00000          -0.530686          -14.44070
     18       2.00000          -0.523452          -14.24385
     19       2.00000          -0.494024          -13.44308
     20       2.00000          -0.486261          -13.23183
     21       2.00000          -0.457228          -12.44182
     22       2.00000          -0.449451          -12.23018
     23       2.00000          -0.423579          -11.52618
     24       2.00000          -0.416587          -11.33591
     25       2.00000          -0.395904          -10.77311
     26       2.00000          -0.389813          -10.60735
     27       2.00000          -0.373021          -10.15043
     28       2.00000          -0.366459           -9.97186
     29       2.00000          -0.349838           -9.51957
     30       2.00000          -0.343091           -9.33599
     31       2.00000          -0.342872           -9.33001
     32       2.00000          -0.329516           -8.96659
     33       2.00000          -0.293432           -7.98469
     34       2.00000          -0.280173           -7.62389
     35       0.00000           0.001665            0.04532
     36       0.00000           0.012995            0.35361
     37       0.00000           0.016497            0.44890
     38       0.00000           0.021737            0.59151
     39       0.00000           0.031852            0.86674
     40       0.00000           0.033851            0.92115
     41       0.00000           0.036222            0.98564
     42       0.00000           0.037027            1.00755
     43       0.00000           0.040620            1.10532
     44       0.00000           0.046659            1.26965
     45       0.00000           0.060872            1.65641
     46       0.00000           0.066835            1.81866
     47       0.00000           0.067552            1.83819
     48       0.00000           0.073269            1.99375
     49       0.00000           0.080744            2.19717
     50       0.00000           0.084655            2.30359
     51       0.00000           0.085649            2.33064
     52       0.00000           0.089365            2.43175
     53       0.00000           0.093667            2.54882
     54       0.00000           0.100035            2.72208
     55       0.00000           0.100384            2.73159
     56       0.00000           0.104674            2.84833
     57       0.00000           0.111507            3.03427
     58       0.00000           0.117611            3.20037
     59       0.00000           0.120761            3.28606
     60       0.00000           0.121307            3.30092
     61       0.00000           0.135934            3.69897
     62       0.00000           0.139541            3.79710
     63       0.00000           0.143095            3.89381
     64       0.00000           0.150206            4.08731
     65       0.00000           0.159884            4.35067
     66       0.00000           0.164738            4.48275
     67       0.00000           0.167350            4.55382
     68       0.00000           0.174960            4.76091
     69       0.00000           0.184132            5.01049
     70       0.00000           0.187175            5.09328
     71       0.00000           0.190629            5.18727
     72       0.00000           0.197508            5.37448
     73       0.00000           0.200593            5.45842
     74       0.00000           0.204253            5.55801
     75       0.00000           0.206397            5.61635
     76       0.00000           0.209579            5.70292
     77       0.00000           0.211554            5.75669
     78       0.00000           0.217568            5.92032
     79       0.00000           0.221431            6.02545

  Highest occupied state (VBM) at     -7.62388549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04531707 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66920257 eV.

  | Chemical Potential                          :    -3.78928421 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.144 s          77.152 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.360 s           2.361 s
  | Fock matrix evaluation                      :       66.816 s          66.819 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.449 MB (on task 102)
  |   Maximum:      293.421 MB (on task  47)
  |   Average:      204.402 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      281.743 MB (on task  87 after allocating wave)
  |   Maximum:      603.319 MB (on task   0 after allocating wave)
  |   Average:      405.326 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      210.660 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.110906893901037E+05 eV
  | Total energy corrected        :         -0.110906893901037E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.110906893901037E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311049463 Ha           -362.212085041 eV
  X Energy            :        -53.117454767 Ha          -1445.399485322 eV
  C Energy            :         -2.212157716 Ha            -60.195874184 eV
  XC Energy w/o HF    :        -42.018563020 Ha          -1143.383274466 eV
  Total XC Energy     :        -55.329612483 Ha          -1505.595359506 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.092051167 Ha          -1308.651295695 eV
  C Energy LDA        :         -4.295713231 Ha           -116.892304423 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
