------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.649
  Time zero on CPU 1             :   0.611464060000000E+02  s.
  Internal wall clock time zero  :           521719692.649  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB14C1D3-95BF-49D8-AF0E-195FC2CD8A8A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        0.578       3.086       1.035       0.689       0.005       0.686       4.063      10.143
  | Times  121:        0.718       3.457       1.001       0.798       0.005       0.092       4.072      10.143
  | Times  122:        0.611       2.939       0.906       0.640       0.005       0.978       4.063      10.143
  | Times  123:        0.717       3.548       1.033       0.765       0.005       0.003       4.071      10.143
  | Times  124:        0.644       3.043       1.042       0.684       0.005       0.659       4.065      10.143
  | Times  125:        0.671       3.185       0.969       0.742       0.005       0.501       4.069      10.143
  | Times  126:        0.609       3.142       0.999       0.764       0.005       0.561       4.063      10.143
  | Times  127:        0.622       3.234       1.056       0.750       0.005       0.409       4.067      10.143
  | Times  sum:      122.057     350.996      90.469     152.036       8.825     295.045     278.865    1298.293

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       2.138
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74056012 eV
  Highest occupied state (VBM) at     -7.61721185 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13609162 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75330347 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73155427 Ha       -7448.61457296 eV
  | XC energy correction          :         -35.08951403 Ha        -954.83425826 eV
  | XC potential correction       :          66.04623973 Ha        1797.20962398 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.62281575 Ha       -1023.76890528 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90122403 Ha      -13276.46780514 eV
  | Total energy, T -> 0          :        -487.90122403 Ha      -13276.46780514 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90122403 Ha      -13276.46780514 eV

  Derived energy quantities:
  | Kinetic energy                :         442.47370306 Ha       12040.32206513 eV
  | Electrostatic energy          :        -862.75418563 Ha      -23476.73587412 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03877806 Ha          -1.05520474 eV
  | Sum of eigenvalues per atom                           :        -206.90596036 eV
  | Total energy (T->0) per atom                          :        -368.79077236 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79077236 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      181.745 s, elapsed      195.436 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2447E-04
  | Change of unmixed KS density  :  0.9583E-05
  | Change of sum of eigenvalues  : -0.2306E-02 eV
  | Change of total energy        :  0.1721E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.775 s          12.776 s
  | Charge density update                       :        1.558 s           1.557 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.733 s           0.733 s
  | Fock matrix evaluation                      :       10.190 s          10.190 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.664 MB (on task 119)
  |   Maximum:      186.134 MB (on task  14)
  |   Average:      142.749 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.690 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      249.679 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      180.167 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  14)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101130.454
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.416772E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189156E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.102 s, elapsed       90.400 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8660810887813568
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49072534
  Full exact exchange energy:    1770.439533942805 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.087       2.230       0.386       1.536       0.103       2.656       2.089      10.088
