------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.253
  Time zero on CPU 1             :   0.204432840000000E+02  s.
  Internal wall clock time zero  :           520428881.253  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 81E3F2A4-7AE4-4EC8-A500-8CB98A59B417

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   12:        0.082       0.226       0.080       0.098       0.004       0.194       0.084       0.766
  | Times   13:        0.073       0.371       0.141       0.083       0.004       0.003       0.092       0.767
  | Times   14:        0.073       0.352       0.144       0.080       0.004       0.022       0.090       0.766
  | Times   15:        0.078       0.370       0.141       0.081       0.004       0.001       0.090       0.765
  | Times   16:        0.098       0.244       0.054       0.113       0.004       0.183       0.069       0.765
  | Times   17:        0.098       0.253       0.054       0.113       0.004       0.176       0.069       0.766
  | Times   18:        0.086       0.230       0.056       0.105       0.004       0.215       0.070       0.767
  | Times   19:        0.087       0.243       0.054       0.108       0.004       0.202       0.068       0.767
  | Times   20:        0.058       0.167       0.031       0.085       0.010       0.348       0.067       0.767
  | Times   21:        0.052       0.120       0.031       0.075       0.010       0.412       0.066       0.767
  | Times   22:        0.090       0.254       0.055       0.105       0.004       0.188       0.070       0.766
  | Times   23:        0.083       0.195       0.057       0.086       0.004       0.271       0.068       0.765
  | Times   24:        0.074       0.191       0.056       0.095       0.004       0.280       0.064       0.765
  | Times   25:        0.090       0.219       0.055       0.098       0.004       0.231       0.070       0.767
  | Times   26:        0.070       0.166       0.049       0.090       0.004       0.323       0.065       0.766
  | Times   27:        0.080       0.211       0.066       0.085       0.004       0.252       0.068       0.766
  | Times   28:        0.080       0.225       0.084       0.102       0.004       0.202       0.071       0.767
  | Times   29:        0.082       0.371       0.148       0.084       0.004       0.002       0.075       0.765
  | Times   30:        0.075       0.356       0.151       0.080       0.004       0.026       0.075       0.767
  | Times   31:        0.072       0.379       0.154       0.081       0.004       0.001       0.077       0.767
  | Times   32:        0.095       0.247       0.054       0.112       0.004       0.181       0.075       0.767
  | Times   33:        0.097       0.254       0.054       0.112       0.004       0.174       0.071       0.765
  | Times   34:        0.083       0.231       0.056       0.104       0.004       0.214       0.074       0.767
  | Times   35:        0.084       0.246       0.054       0.107       0.004       0.200       0.071       0.767
  | Times   36:        0.058       0.166       0.031       0.087       0.010       0.344       0.069       0.765
  | Times   37:        0.050       0.116       0.031       0.076       0.010       0.414       0.070       0.767
  | Times   38:        0.090       0.252       0.055       0.105       0.004       0.186       0.073       0.765
  | Times   39:        0.083       0.190       0.057       0.087       0.004       0.272       0.073       0.767
  | Times   40:        0.073       0.198       0.056       0.096       0.004       0.270       0.070       0.767
  | Times   41:        0.083       0.216       0.057       0.099       0.004       0.235       0.072       0.766
  | Times   42:        0.069       0.165       0.049       0.090       0.004       0.321       0.069       0.767
  | Times   43:        0.081       0.209       0.069       0.085       0.004       0.247       0.072       0.767
  | Times   44:        0.078       0.231       0.082       0.102       0.004       0.196       0.074       0.767
  | Times   45:        0.071       0.372       0.151       0.084       0.004       0.004       0.080       0.766
  | Times   46:        0.076       0.364       0.154       0.080       0.004       0.012       0.078       0.767
  | Times   47:        0.074       0.378       0.148       0.082       0.004       0.002       0.079       0.766
  | Times   48:        0.095       0.242       0.048       0.113       0.004       0.186       0.078       0.766
  | Times   49:        0.096       0.250       0.048       0.111       0.004       0.181       0.075       0.765
  | Times   50:        0.083       0.226       0.054       0.104       0.004       0.220       0.075       0.767
  | Times   51:        0.088       0.248       0.049       0.108       0.004       0.194       0.075       0.767
  | Times   52:        0.059       0.166       0.028       0.083       0.010       0.348       0.073       0.767
  | Times   53:        0.049       0.120       0.032       0.073       0.010       0.411       0.072       0.766
  | Times   54:        0.090       0.254       0.052       0.104       0.004       0.184       0.076       0.765
  | Times   55:        0.080       0.191       0.054       0.086       0.004       0.274       0.077       0.766
  | Times   56:        0.076       0.199       0.053       0.096       0.004       0.265       0.072       0.765
  | Times   57:        0.082       0.216       0.053       0.097       0.004       0.238       0.077       0.767
  | Times   58:        0.069       0.168       0.048       0.089       0.004       0.316       0.073       0.766
  | Times   59:        0.079       0.207       0.066       0.086       0.004       0.248       0.074       0.765
  | Times   60:        0.079       0.234       0.081       0.098       0.004       0.192       0.077       0.765
  | Times   61:        0.079       0.372       0.143       0.083       0.004       0.001       0.085       0.767
  | Times   62:        0.071       0.360       0.145       0.079       0.004       0.025       0.081       0.765
  | Times   63:        0.072       0.379       0.147       0.080       0.004       0.001       0.084       0.767
  | Times   64:        0.097       0.243       0.049       0.108       0.004       0.193       0.074       0.766
  | Times   65:        0.095       0.255       0.051       0.108       0.004       0.177       0.074       0.765
  | Times   66:        0.084       0.233       0.053       0.101       0.004       0.219       0.072       0.765
  | Times   67:        0.086       0.250       0.048       0.104       0.004       0.200       0.075       0.766
  | Times   68:        0.059       0.162       0.029       0.081       0.010       0.355       0.070       0.766
  | Times   69:        0.049       0.122       0.030       0.072       0.010       0.414       0.069       0.767
  | Times   70:        0.090       0.254       0.051       0.100       0.004       0.194       0.073       0.766
  | Times   71:        0.082       0.191       0.053       0.084       0.004       0.279       0.073       0.766
  | Times   72:        0.075       0.204       0.054       0.093       0.004       0.263       0.074       0.766
  | Times   73:        0.085       0.216       0.053       0.096       0.004       0.240       0.073       0.766
  | Times   74:        0.071       0.175       0.049       0.086       0.004       0.309       0.072       0.767
  | Times   75:        0.080       0.210       0.066       0.086       0.004       0.247       0.074       0.766
  | Times   76:        0.086       0.241       0.080       0.093       0.004       0.187       0.075       0.767
  | Times   77:        0.078       0.377       0.145       0.081       0.004       0.001       0.082       0.767
  | Times   78:        0.074       0.357       0.146       0.079       0.004       0.024       0.083       0.767
  | Times   79:        0.071       0.379       0.148       0.079       0.004       0.006       0.080       0.767
  | Times   80:        0.095       0.237       0.047       0.107       0.004       0.191       0.087       0.767
  | Times   81:        0.095       0.247       0.051       0.106       0.004       0.175       0.089       0.767
  | Times   82:        0.080       0.224       0.052       0.100       0.004       0.221       0.085       0.766
  | Times   83:        0.083       0.244       0.050       0.103       0.004       0.194       0.089       0.767
  | Times   84:        0.056       0.157       0.028       0.079       0.010       0.354       0.083       0.766
  | Times   85:        0.047       0.119       0.031       0.069       0.010       0.409       0.080       0.765
