------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.544
  Time zero on CPU 1             :   0.248426910000000E+02  s.
  Internal wall clock time zero  :           520429292.544  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 949F88A3-4BEB-4D5C-A151-75741CE06D34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61777147 eV
  Highest occupied state (VBM) at     -7.55602364 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32048070 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87650433 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70134337 Ha       -7447.79249266 eV
  | XC energy correction          :         -35.09203727 Ha        -954.90291893 eV
  | XC potential correction       :          66.05024279 Ha        1797.31855299 eV
  | Free-atom electrostatic energy:        -207.50319870 Ha       -5646.44932473 eV
  | Hartree energy correction     :         -37.76990057 Ha       -1027.77128701 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.01623711 Ha      -13279.59747034 eV
  | Total energy, T -> 0          :        -488.01623711 Ha      -13279.59747034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.01623711 Ha      -13279.59747034 eV

  Derived energy quantities:
  | Kinetic energy                :         442.36004328 Ha       12037.22922517 eV
  | Electrostatic energy          :        -862.75189750 Ha      -23476.67361105 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03886296 Ha          -1.05751490 eV
  | Sum of eigenvalues per atom                           :        -206.88312480 eV
  | Total energy (T->0) per atom                          :        -368.87770751 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.87770751 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.677 s, elapsed       59.737 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5275E-02
  | Change of unmixed KS density  :  0.7075E-03
  | Change of sum of eigenvalues  : -0.3027E+00 eV
  | Change of total energy        :  0.1726E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.088 s           2.088 s
  | Charge density update                       :        0.474 s           0.474 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.251 s           0.251 s
  | Fock matrix evaluation                      :        1.166 s           1.166 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.246 MB (on task  39)
  |   Maximum:       57.165 MB (on task  25)
  |   Average:       48.920 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.637 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       64.658 MB (on task 121 after allocating gradient_basis_wave)
  |   Average:       56.122 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101046.648
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421074E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188542E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.094 s, elapsed       31.106 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19694085046648979
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70460856
  Full exact exchange energy:    1770.366122978958 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.117       0.320       0.070       0.141       0.002       0.441       0.054       1.145
  | Times    1:        0.122       0.329       0.071       0.151       0.002       0.419       0.051       1.145
  | Times    2:        0.139       0.358       0.075       0.163       0.002       0.351       0.056       1.145
  | Times    3:        0.144       0.361       0.072       0.164       0.002       0.349       0.052       1.145
  | Times    4:        0.119       0.335       0.070       0.141       0.002       0.425       0.054       1.145
  | Times    5:        0.113       0.324       0.070       0.132       0.002       0.452       0.052       1.145
  | Times    6:        0.091       0.197       0.044       0.098       0.009       0.659       0.046       1.145
  | Times    7:        0.071       0.199       0.035       0.085       0.009       0.703       0.043       1.145
