------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101017.870
  Time zero on CPU 1             :   0.280432460000000E+02  s.
  Internal wall clock time zero  :           521719817.870  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985B6FB7-605A-4ADA-A0C8-2D2E821539CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.093       0.260       0.057       0.108       0.002       0.339       0.286       1.145
  | Times   50:        0.104       0.283       0.059       0.118       0.002       0.293       0.286       1.145
  | Times   51:        0.108       0.285       0.059       0.119       0.002       0.283       0.290       1.145
  | Times   52:        0.093       0.266       0.057       0.104       0.002       0.338       0.285       1.145
  | Times   53:        0.084       0.257       0.056       0.097       0.002       0.364       0.284       1.145
  | Times   54:        0.065       0.155       0.032       0.071       0.007       0.529       0.285       1.145
  | Times   55:        0.055       0.158       0.030       0.062       0.007       0.551       0.282       1.145
  | Times   56:        0.098       0.287       0.057       0.113       0.002       0.302       0.286       1.145
  | Times   57:        0.101       0.280       0.059       0.117       0.002       0.296       0.289       1.145
  | Times   58:        0.069       0.209       0.051       0.079       0.002       0.450       0.286       1.145
  | Times   59:        0.077       0.259       0.073       0.092       0.002       0.357       0.286       1.145
  | Times   60:        0.074       0.239       0.069       0.082       0.002       0.393       0.286       1.145
  | Times   61:        0.087       0.492       0.164       0.094       0.002       0.013       0.294       1.145
  | Times   62:        0.072       0.440       0.150       0.082       0.002       0.107       0.293       1.145
  | Times   63:        0.082       0.497       0.173       0.095       0.002       0.005       0.292       1.145
  | Times   64:        0.088       0.250       0.053       0.097       0.002       0.354       0.302       1.145
  | Times   65:        0.090       0.260       0.055       0.105       0.002       0.329       0.305       1.145
  | Times   66:        0.107       0.283       0.057       0.113       0.002       0.280       0.303       1.145
  | Times   67:        0.101       0.285       0.058       0.114       0.002       0.279       0.306       1.145
  | Times   68:        0.091       0.263       0.054       0.100       0.002       0.332       0.302       1.145
  | Times   69:        0.084       0.254       0.054       0.092       0.002       0.358       0.301       1.145
  | Times   70:        0.067       0.158       0.031       0.070       0.007       0.511       0.302       1.145
  | Times   71:        0.052       0.153       0.030       0.061       0.007       0.541       0.300       1.145
  | Times   72:        0.092       0.286       0.052       0.109       0.002       0.301       0.303       1.145
  | Times   73:        0.096       0.280       0.054       0.115       0.002       0.292       0.306       1.145
  | Times   74:        0.067       0.200       0.049       0.076       0.002       0.452       0.300       1.145
  | Times   75:        0.075       0.264       0.071       0.090       0.002       0.339       0.304       1.145
  | Times   76:        0.071       0.229       0.066       0.080       0.002       0.397       0.300       1.145
  | Times   77:        0.080       0.488       0.159       0.092       0.002       0.013       0.312       1.145
  | Times   78:        0.070       0.438       0.145       0.079       0.002       0.103       0.308       1.145
  | Times   79:        0.090       0.482       0.164       0.093       0.002       0.004       0.310       1.145
  | Times   80:        0.059       0.160       0.037       0.064       0.001       0.238       0.585       1.145
  | Times   81:        0.062       0.169       0.038       0.070       0.001       0.218       0.588       1.145
  | Times   82:        0.071       0.186       0.039       0.076       0.001       0.185       0.587       1.145
  | Times   83:        0.068       0.188       0.040       0.077       0.001       0.182       0.589       1.145
  | Times   84:        0.060       0.174       0.038       0.066       0.001       0.219       0.586       1.145
  | Times   85:        0.057       0.167       0.037       0.062       0.001       0.233       0.587       1.145
  | Times   86:        0.043       0.103       0.022       0.046       0.005       0.340       0.586       1.145
  | Times   87:        0.033       0.101       0.020       0.040       0.005       0.361       0.584       1.145
  | Times   88:        0.064       0.189       0.036       0.072       0.001       0.196       0.586       1.145
  | Times   89:        0.065       0.185       0.039       0.076       0.001       0.191       0.588       1.145
  | Times   90:        0.043       0.133       0.034       0.051       0.001       0.299       0.584       1.145
  | Times   91:        0.052       0.171       0.049       0.059       0.001       0.225       0.587       1.145
  | Times   92:        0.043       0.153       0.045       0.053       0.001       0.264       0.585       1.145
  | Times   93:        0.054       0.318       0.108       0.061       0.001       0.011       0.592       1.145
  | Times   94:        0.051       0.286       0.099       0.053       0.001       0.066       0.588       1.145
  | Times   95:        0.061       0.317       0.110       0.062       0.001       0.002       0.592       1.145
  | Times   96:        0.088       0.234       0.051       0.099       0.002       0.339       0.332       1.145
  | Times   97:        0.091       0.246       0.053       0.106       0.002       0.312       0.335       1.145
  | Times   98:        0.100       0.268       0.056       0.116       0.002       0.269       0.334       1.145
  | Times   99:        0.102       0.272       0.054       0.117       0.002       0.263       0.336       1.145
  | Times  100:        0.094       0.251       0.055       0.100       0.002       0.310       0.333       1.145
  | Times  101:        0.083       0.239       0.051       0.093       0.002       0.342       0.335       1.145
  | Times  102:        0.065       0.147       0.031       0.069       0.007       0.494       0.331       1.145
  | Times  103:        0.054       0.148       0.028       0.060       0.007       0.519       0.329       1.145
  | Times  104:        0.095       0.271       0.054       0.109       0.002       0.279       0.335       1.145
  | Times  105:        0.100       0.267       0.054       0.115       0.002       0.273       0.334       1.145
  | Times  106:        0.067       0.192       0.049       0.077       0.002       0.429       0.330       1.145
  | Times  107:        0.075       0.248       0.070       0.089       0.002       0.327       0.335       1.145
  | Times  108:        0.073       0.221       0.065       0.081       0.002       0.373       0.331       1.145
  | Times  109:        0.083       0.465       0.153       0.091       0.002       0.009       0.341       1.145
  | Times  110:        0.072       0.414       0.141       0.079       0.002       0.102       0.335       1.145
  | Times  111:        0.082       0.463       0.160       0.093       0.002       0.001       0.344       1.145
  | Times  112:        0.089       0.240       0.051       0.097       0.002       0.358       0.308       1.145
  | Times  113:        0.093       0.251       0.053       0.105       0.002       0.332       0.310       1.145
  | Times  114:        0.100       0.274       0.056       0.114       0.002       0.287       0.311       1.145
  | Times  115:        0.103       0.277       0.056       0.116       0.002       0.282       0.309       1.145
  | Times  116:        0.092       0.257       0.054       0.100       0.002       0.329       0.311       1.145
  | Times  117:        0.083       0.253       0.052       0.093       0.002       0.351       0.311       1.145
  | Times  118:        0.067       0.156       0.031       0.069       0.007       0.509       0.306       1.145
  | Times  119:        0.053       0.153       0.027       0.061       0.007       0.541       0.302       1.145
  | Times  120:        0.094       0.288       0.056       0.109       0.002       0.284       0.312       1.145
  | Times  121:        0.097       0.280       0.055       0.114       0.002       0.288       0.309       1.145
  | Times  122:        0.068       0.201       0.048       0.077       0.002       0.444       0.306       1.145
  | Times  123:        0.072       0.257       0.070       0.089       0.002       0.345       0.310       1.145
  | Times  124:        0.071       0.231       0.065       0.081       0.002       0.389       0.306       1.145
  | Times  125:        0.082       0.478       0.154       0.092       0.002       0.022       0.315       1.145
  | Times  126:        0.070       0.435       0.141       0.079       0.002       0.105       0.313       1.145
