------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.701
  Time zero on CPU 1             :   0.692103530000000E+02  s.
  Internal wall clock time zero  :           521719703.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94870861-FCE2-4197-AE89-B66F1CA51ADA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     54       0.00000           0.079089            2.15213
     55       0.00000           0.082121            2.23461
     56       0.00000           0.086844            2.36314
     57       0.00000           0.094624            2.57486
     58       0.00000           0.101283            2.75604
     59       0.00000           0.106383            2.89483
     60       0.00000           0.107944            2.93730
     61       0.00000           0.110603            3.00966
     62       0.00000           0.117887            3.20788
     63       0.00000           0.118529            3.22535
     64       0.00000           0.127175            3.46061
     65       0.00000           0.128447            3.49522
     66       0.00000           0.134616            3.66309
     67       0.00000           0.138337            3.76434
     68       0.00000           0.142949            3.88984
     69       0.00000           0.161835            4.40375
     70       0.00000           0.169634            4.61597
     71       0.00000           0.174202            4.74028
     72       0.00000           0.183612            4.99633
     73       0.00000           0.187700            5.10759
     74       0.00000           0.189292            5.15089
     75       0.00000           0.194491            5.29236
     76       0.00000           0.198606            5.40435
     77       0.00000           0.205851            5.60150
     78       0.00000           0.207830            5.65533
     79       0.00000           0.218870            5.95574
     80       0.00000           0.221901            6.03822
     81       0.00000           0.226039            6.15083
     82       0.00000           0.229291            6.23931
     83       0.00000           0.238710            6.49563
     84       0.00000           0.240553            6.54579
     85       0.00000           0.245852            6.68998
     86       0.00000           0.250210            6.80857
     87       0.00000           0.256684            6.98472
     88       0.00000           0.258408            7.03164
     89       0.00000           0.264002            7.18385
     90       0.00000           0.266348            7.24769
     91       0.00000           0.271461            7.38682
     92       0.00000           0.277668            7.55574
     93       0.00000           0.282208            7.67928
     94       0.00000           0.283118            7.70404
     95       0.00000           0.286333            7.79151
     96       0.00000           0.292717            7.96523
     97       0.00000           0.294466            8.01283
     98       0.00000           0.297091            8.08426
     99       0.00000           0.299233            8.14255

  Highest occupied state (VBM) at     -7.25372493 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26385150 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51757643 eV.

  | Chemical Potential                          :    -3.49493672 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.393 s          16.395 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.131 s           0.131 s
  | Integration                                 :        0.944 s           0.944 s
  | Fock matrix evaluation                      :       12.251 s          12.252 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.978 MB (on task 119)
  |   Maximum:      207.043 MB (on task  78)
  |   Average:      163.995 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      167.927 MB (on task  23 after allocating ovlp3fn2%n)
  |   Maximum:      270.574 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      226.321 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  14)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.132947505662798E+05 eV
  | Total energy corrected        :         -0.132947505662798E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.132947505662798E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -16.267917008 Ha           -442.672544725 eV
  X Energy            :        -64.894896756 Ha          -1765.879987728 eV
  C Energy            :         -2.738512110 Ha            -74.518705996 eV
  XC Energy w/o HF    :        -51.365491859 Ha          -1397.726148999 eV
  Total XC Energy     :        -67.633408867 Ha          -1840.398693724 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -58.749583660 Ha          -1598.657510189 eV
  C Energy LDA        :         -5.290457141 Ha           -143.960663442 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -13294.750566280 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -13294.750566280 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
