------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085824.670
  Time zero on CPU 1             :   0.152019579000000E+03  s.
  Internal wall clock time zero  :           521715504.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 937C94CB-563D-408D-A48D-DD7F219A5B3C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     12       2.00000          -0.452762          -12.32027
     13       2.00000          -0.449952          -12.24381
     14       2.00000          -0.448723          -12.21038
     15       2.00000          -0.358901           -9.76619
     16       2.00000          -0.349029           -9.49756
     17       2.00000          -0.293320           -7.98163
     18       2.00000          -0.284187           -7.73312
     19       0.00000           0.001042            0.02836
     20       0.00000           0.004559            0.12405
     21       0.00000           0.006540            0.17795
     22       0.00000           0.017669            0.48079
     23       0.00000           0.024046            0.65432
     24       0.00000           0.026980            0.73416
     25       0.00000           0.027330            0.74367
     26       0.00000           0.030066            0.81815
     27       0.00000           0.030935            0.84179
     28       0.00000           0.037551            1.02181
     29       0.00000           0.057499            1.56464
     30       0.00000           0.061684            1.67851
     31       0.00000           0.062711            1.70645
     32       0.00000           0.067034            1.82409
     33       0.00000           0.072861            1.98265
     34       0.00000           0.075979            2.06749
     35       0.00000           0.076793            2.08965
     36       0.00000           0.078810            2.14453
     37       0.00000           0.085487            2.32622
     38       0.00000           0.089878            2.44572
     39       0.00000           0.094207            2.56349

  Highest occupied state (VBM) at     -7.73312137 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02836336 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76148473 eV.

  | Chemical Potential                          :    -3.85237901 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       64.932 s          64.939 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.060 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.103 s           0.103 s
  | Integration                                 :        2.244 s           2.244 s
  | Fock matrix evaluation                      :       55.111 s          55.114 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.944 MB (on task  96)
  |   Maximum:      250.362 MB (on task  97)
  |   Average:      189.207 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      257.945 MB (on task  95 after allocating wave)
  |   Maximum:      536.116 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      373.233 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      197.650 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.667449522740689E+04 eV
  | Total energy corrected        :         -0.667449522740689E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.667449522740689E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404072624 Ha           -201.475067041 eV
  X Energy            :        -29.587897556 Ha           -805.127656930 eV
  C Energy            :         -1.167283018 Ha            -31.763387026 eV
  XC Energy w/o HF    :        -23.351107950 Ha           -635.415976915 eV
  Total XC Energy     :        -30.755180574 Ha           -836.891043956 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.815020407 Ha           -729.673830670 eV
  C Energy LDA        :         -2.310111537 Ha            -62.861333264 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6674.495227407 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6674.495227407 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
