------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213936.984
  Time zero on CPU 1             :   0.173002645000000E+03  s.
  Internal wall clock time zero  :           521588376.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B03533F0-C308-41F3-A694-E17B9D2D9A18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  109:        3.474      10.769       2.155       2.735       0.450      55.842       1.132      76.558
  | Times  110:        3.929      22.825       6.990       2.823       0.379      38.451       1.162      76.558
  | Times  111:        4.080      12.539       2.375       2.794       0.379      53.222       1.169      76.558
  | Times  112:        3.459      19.663       6.293       2.848       0.441      42.525       1.330      76.558
  | Times  113:        3.720      12.212       2.311       2.776       0.441      53.758       1.340      76.558
  | Times  114:        4.992      26.080       6.259       4.329       0.369      33.190       1.340      76.558
  | Times  115:        4.789      23.312       4.800       3.956       0.369      38.044       1.288      76.558
  | Times  116:        4.655      23.614       6.431       3.714       0.367      36.457       1.320      76.558
  | Times  117:        4.216      20.353       4.219       3.568       0.367      42.564       1.271      76.558
  | Times  118:        3.385      18.273       4.045       2.559       0.418      46.640       1.237      76.558
  | Times  119:        3.575      11.901       3.906       2.593       0.418      52.924       1.240      76.558
  | Times  120:        5.322      28.886       6.517       5.117       0.353      28.942       1.421      76.558
  | Times  121:        4.769      25.380       4.961       4.904       0.353      34.781       1.411      76.558
  | Times  122:        4.624      29.429       7.300       4.454       0.397      29.010       1.345      76.558
  | Times  123:        4.785      21.465       4.248       4.530       0.397      39.775       1.358      76.558
  | Times  124:        6.023      33.865       7.245       6.197       0.329      21.438       1.461      76.558
  | Times  125:        5.510      29.148       5.765       6.274       0.329      28.093       1.439      76.558
  | Times  126:        5.727      33.855       7.634       5.633       0.354      21.911       1.445      76.558
  | Times  127:        4.901      26.535       5.111       5.471       0.354      32.775       1.412      76.558
  | Times  sum:      720.079    2905.154     537.884     822.934     412.248    4161.606     239.506    9799.411

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.904       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.723       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.698       2.545
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30988849 eV
  Highest occupied state (VBM) at     -8.55889840 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06087857 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.49801983 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12363781 Ha       -2343.54342294 eV
  | XC energy correction          :          -9.57327541 Ha        -260.50207813 eV
  | XC potential correction       :          18.04966947 Ha         491.15649592 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.64045177 Ha        -398.38696243 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.48652483 Ha       -4475.90607214 eV
  | Total energy, T -> 0          :        -164.48652483 Ha       -4475.90607214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.48652483 Ha       -4475.90607214 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73708316 Ha        3775.22811437 eV
  | Electrostatic energy          :        -284.75088525 Ha       -7748.46582531 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358961 Ha          -0.09767830 eV
  | Sum of eigenvalues per atom                           :         -65.09842841 eV
  | Total energy (T->0) per atom                          :        -124.33072423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33072423 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1089E-05
  | Change of unmixed KS density  :  0.2793E-04
  | Change of sum of eigenvalues  :  0.1790E-03 eV
  | Change of total energy        : -0.7303E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.216 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      883.413 s, elapsed      924.982 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247151         -523.74164
      2       2.00000         -19.217432         -522.93293
      3       2.00000          -1.040256          -28.30680
      4       2.00000          -1.014849          -27.61544
      5       2.00000          -0.555602          -15.11869
      6       2.00000          -0.532921          -14.50151
      7       2.00000          -0.413307          -11.24666
      8       2.00000          -0.384052          -10.45059
      9       2.00000          -0.341716           -9.29855
     10       2.00000          -0.314534           -8.55890
     11       0.00000          -0.002237           -0.06088
     12       0.00000           0.004164            0.11330
     13       0.00000           0.005569            0.15153
     14       0.00000           0.012471            0.33934
     15       0.00000           0.018410            0.50097
     16       0.00000           0.022838            0.62144
     17       0.00000           0.025885            0.70435
     18       0.00000           0.027063            0.73643
     19       0.00000           0.032550            0.88574

  Highest occupied state (VBM) at     -8.55889840 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06087857 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.49801983 eV.

  | Chemical Potential                          :    -4.30988849 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
