------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  141515.074
  Time zero on CPU 1             :   0.637498400000000E+01  s.
  Internal wall clock time zero  :           521734515.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 47D7407F-03D4-4C1B-A7F1-84F3F9D49E27

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.296E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.538E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.741E-04
  Final mu_opt value:       0.840E+00
  Cost function at iteration  18:  0.57071350E+02
  Convergence criteria at iteration   18:  0.16694192E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28535675E+02 at  0.00000000E+00
  Cost values:  0.28563436E+02 at  0.89029510E+00
  Cost values:  0.28578158E+02 at  0.17805902E+01
  Cost values:  0.28564799E+02 at  0.26708853E+01
  Cost values:  0.28511375E+02 at  0.35611804E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.320E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.303E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.463E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.203E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.320E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.606E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.139E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.811E-03
  Final mu_opt value:       0.187E+01
  Cost function at iteration  19:  0.57156654E+02
  Convergence criteria at iteration   19:  0.51931340E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28578327E+02 at  0.00000000E+00
  Cost values:  0.28597259E+02 at  0.27152968E+00
  Cost values:  0.28589244E+02 at  0.54305936E+00
  Cost values:  0.28549024E+02 at  0.81458904E+00
  Cost values:  0.28481736E+02 at  0.10861187E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.825E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.174E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.797E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.165E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.521E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.319E+00
  Final mu_opt value:       0.339E+00
  Cost function at iteration  20:  0.57196316E+02
  Convergence criteria at iteration   20:  0.45462792E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28598158E+02 at  0.00000000E+00
  Cost values:  0.28647677E+02 at  0.15310346E+01
  Cost values:  0.28513451E+02 at  0.30620692E+01
  Cost values:  0.28205145E+02 at  0.45931037E+01
  Cost values:  0.27751970E+02 at  0.61241383E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.913E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.374E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.913E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.913E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.749E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.274E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.593E-03
  Final mu_opt value:       0.118E+01
  Cost function at iteration  21:  0.57304945E+02
  Convergence criteria at iteration   21:  0.36712626E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28652472E+02 at  0.00000000E+00
  Cost values:  0.28660731E+02 at  0.13077696E+00
  Cost values:  0.28666267E+02 at  0.26155393E+00
  Cost values:  0.28669071E+02 at  0.39233089E+00
  Cost values:  0.28669136E+02 at  0.52310786E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.735E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.791E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.855E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.735E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.158E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.438E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.342E-02
  Final mu_opt value:       0.461E+00
  Cost function at iteration  22:  0.57338893E+02
  Convergence criteria at iteration   22:  0.80689175E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28669446E+02 at  0.00000000E+00
  Cost values:  0.28672938E+02 at  0.30412152E+00
  Cost values:  0.28673596E+02 at  0.60824304E+00
  Cost values:  0.28671418E+02 at  0.91236456E+00
  Cost values:  0.28666406E+02 at  0.12164861E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.161E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.354E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.147E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.161E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.306E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.589E-04
  Final mu_opt value:       0.527E+00
  Cost function at iteration  23:  0.57347396E+02
  Convergence criteria at iteration   23:  0.10664999E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28673698E+02 at  0.00000000E+00
  Cost values:  0.28674056E+02 at  0.85083470E+00
  Cost values:  0.28671500E+02 at  0.17016694E+01
  Cost values:  0.28666035E+02 at  0.25525041E+01
  Cost values:  0.28657669E+02 at  0.34033388E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.201E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.937E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.400E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.213E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.402E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.281E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.160E-05
  Final mu_opt value:       0.530E+00
  Cost function at iteration  24:  0.57348526E+02
  Convergence criteria at iteration   24:  0.20183229E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28674263E+02 at  0.00000000E+00
  Cost values:  0.28674333E+02 at  0.19503324E+00
  Cost values:  0.28674384E+02 at  0.39006648E+00
  Cost values:  0.28674416E+02 at  0.58509972E+00
  Cost values:  0.28674430E+02 at  0.78013296E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.404E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.244E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.317E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.728E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.404E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.488E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.952E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E-07
  Final mu_opt value:       0.827E+00
  Cost function at iteration  25:  0.57348860E+02
  Convergence criteria at iteration   25:  0.79087817E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28674430E+02 at  0.00000000E+00
  Cost values:  0.28674464E+02 at  0.26036236E+00
  Cost values:  0.28674483E+02 at  0.52072473E+00
  Cost values:  0.28674487E+02 at  0.78108709E+00
  Cost values:  0.28674475E+02 at  0.10414495E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.158E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.110E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.486E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.158E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.220E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.146E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.572E-08
  Final mu_opt value:       0.718E+00
  Cost function at iteration  26:  0.57348974E+02
  Convergence criteria at iteration   26:  0.27407492E-04
  WARNING: All probe values downhill - scaling down line search.
