------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213935.108
  Time zero on CPU 1             :   0.170999313000000E+03  s.
  Internal wall clock time zero  :           521588375.108  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C98CC9E-0380-4AD0-AD86-DEEB97068B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   43:        6.774      16.203       3.024       6.406       3.748      40.125       2.051      78.332
  | Times   44:        5.424      17.667       6.190       4.111       3.748      39.539       1.653      78.332
  | Times   45:        3.752      19.300       3.992       2.635       0.418      47.064       1.172      78.332
  | Times   46:        3.775      11.447       4.424       2.728       0.418      54.349       1.189      78.332
  | Times   47:        4.617      24.030       4.633       3.203       0.457      40.187       1.204      78.332
  | Times   48:        4.658      18.343       5.722       3.504       0.457      44.334       1.314      78.332
  | Times   49:        4.780      27.254       5.465       4.519       0.404      34.505       1.404      78.332
  | Times   50:        5.241      21.193       5.776       4.756       0.404      39.516       1.446      78.332
  | Times   51:        4.781      25.876       4.836       4.018       0.542      36.970       1.309      78.332
  | Times   52:        4.634      19.579       5.832       4.097       0.542      42.314       1.334      78.331
  | Times   53:        5.159      28.031       5.442       5.109       0.464      32.718       1.409      78.332
  | Times   54:        5.317      22.222       6.094       4.970       0.464      37.852       1.413      78.332
  | Times   55:        5.434      30.179       6.027       5.280       0.552      29.429       1.432      78.332
  | Times   56:        5.274      23.697       5.888       4.836       0.552      36.741       1.345      78.332
  | Times   57:        3.360      18.963       4.078       2.728       0.395      47.574       1.232      78.332
  | Times   58:        3.175      12.338       4.660       2.750       0.395      53.809       1.203      78.332
  | Times   59:        6.122      25.200       3.251       5.577       4.249      32.147       1.786      78.332
  | Times   60:        7.022      29.723       4.409       7.150       4.249      23.773       2.006      78.332
  | Times   61:        6.218      14.697       2.762       6.211       4.249      42.263       1.931      78.332
  | Times   62:        6.388      17.695       2.989       6.457       4.249      38.581       1.973      78.332
  | Times   63:        7.079      27.211       6.061       6.421       4.249      25.304       2.007      78.332
  | Times   64:        5.842      12.473       3.039       4.999       4.249      45.873       1.856      78.332
  | Times   65:        5.462      30.534       6.138       6.857       0.450      27.430       1.462      78.332
  | Times   66:        4.577      23.948       6.087       5.924       0.450      35.980       1.366      78.332
  | Times   67:        6.205      34.665       8.334       5.479       0.483      21.719       1.445      78.332
  | Times   68:        5.802      27.208       5.465       5.660       0.483      32.284       1.429      78.332
  | Times   69:        5.213      21.778       7.427       5.935       4.098      31.939       1.942      78.332
  | Times   70:        5.691      16.703       3.191       6.120       4.098      40.566       1.963      78.332
  | Times   71:        4.115      17.943       2.811       4.873       4.098      42.676       1.816      78.332
  | Times   72:        4.476      14.991       1.971       5.847       4.098      45.040       1.909      78.332
  | Times   73:        6.304      11.013       1.833       7.207       4.098      45.774       2.103      78.332
  | Times   74:        4.363      10.633       1.695       5.675       4.098      49.977       1.892      78.332
  | Times   75:        6.151      33.828       8.057       5.745       0.490      22.595       1.467      78.332
  | Times   76:        4.955      27.343       6.134       4.889       0.490      33.164       1.357      78.332
  | Times   77:        5.952      24.945       4.132       6.352       5.072      29.816       2.062      78.332
  | Times   78:        6.392      19.226       6.269       6.688       5.072      32.575       2.109      78.332
  | Times   79:        4.728      18.135       2.976       5.689       5.072      39.813       1.919      78.332
  | Times   80:        5.644      25.667       3.040       4.696       5.072      31.978       2.235      78.332
  | Times   81:        7.279      12.798       2.071       5.314       5.072      43.514       2.283      78.332
  | Times   82:        5.466      16.794       2.158       4.302       5.072      42.401       2.139      78.332
  | Times   83:        6.548      30.515       3.699       6.255       4.855      24.150       2.309      78.332
  | Times   84:        5.015      27.476       4.255       6.217       4.855      28.121       2.392      78.332
  | Times   85:        6.715      19.477       4.454       6.632       4.854      33.752       2.448      78.332
  | Times   86:        7.397      29.948       4.405       7.072       4.855      22.148       2.507      78.332
  | Times   87:        6.859      26.254       2.959       7.723       4.854      27.153       2.530      78.332
  | Times   88:        6.848      15.682       2.341       6.306       4.854      40.374       1.926      78.332
  | Times   89:        5.893      18.517       2.214       4.845       4.854      40.148       1.860      78.332
  | Times   90:        7.967      30.031       3.701       7.624       5.731      21.097       2.181      78.332
  | Times   91:        5.812      29.214       4.596       6.270       5.731      24.619       2.089      78.332
  | Times   92:        5.710      19.989       4.082       6.220       5.731      34.291       2.310      78.332
  | Times   93:        6.387      24.235       3.594       7.181       5.731      28.759       2.445      78.332
  | Times   94:        9.195      35.111       4.728       8.182       5.731      12.917       2.467      78.331
  | Times   95:        7.017      12.417       1.933       6.552       5.731      42.283       2.400      78.332
  | Times   96:        6.268      20.112       2.729       4.704       5.731      37.096       1.693      78.332
  | Times   97:        7.445      41.419       5.777       8.946       4.257       8.462       2.025      78.332
  | Times   98:        7.252      24.562       4.235       8.805       4.257      27.195       2.024      78.332
  | Times   99:        6.790      24.524       3.998       8.113       4.257      28.650       2.000      78.332
  | Times  100:        7.251      16.693       2.648       8.630       4.258      36.692       2.159      78.332
  | Times  101:        7.171      42.542       6.002       8.777       4.257       7.416       2.165      78.332
  | Times  102:        7.123      10.916       1.774       9.188       4.257      42.884       2.189      78.332
  | Times  103:        5.766      22.210       2.917       8.298       4.257      32.727       2.156      78.331
  | Times  104:        3.134      20.511       6.155       2.730       0.455      44.157       1.189      78.332
  | Times  105:        2.924       7.231       1.664       2.728       0.455      62.160       1.170      78.332
  | Times  106:        3.346      17.041       5.274       2.560       0.392      48.565       1.153      78.332
  | Times  107:        3.461      10.948       2.156       2.602       0.392      57.626       1.145      78.332
  | Times  108:        3.449      19.264       6.639       2.957       0.423      44.455       1.143      78.331
  | Times  109:        3.625      11.621       2.351       2.998       0.423      56.184       1.129      78.332
  | Times  110:        4.100      21.635       7.315       2.986       0.369      40.756       1.171      78.332
  | Times  111:        4.181      16.475       3.111       2.931       0.369      50.082       1.182      78.332
  | Times  112:        3.600      21.382       6.839       2.952       0.435      41.775       1.347      78.332
  | Times  113:        3.838      12.555       2.387       2.857       0.435      54.908       1.352      78.332
  | Times  114:        5.214      28.618       6.810       4.680       0.389      31.238       1.382      78.332
  | Times  115:        4.947      24.720       5.153       4.193       0.389      37.600       1.329      78.332
  | Times  116:        4.817      25.591       6.716       3.778       0.372      35.708       1.350      78.332
  | Times  117:        4.523      20.965       4.207       3.579       0.372      43.379       1.307      78.332
  | Times  118:        3.638      19.221       4.117       2.560       0.406      47.138       1.252      78.332
  | Times  119:        3.603      12.768       3.989       2.600       0.406      53.723       1.243      78.332
  | Times  120:        5.507      29.918       7.231       4.916       0.390      28.891       1.479      78.331
