------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.026
  Time zero on CPU 1             :   0.196541502000000E+03  s.
  Internal wall clock time zero  :           521719830.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 202C83AE-D598-485E-A989-FAC513154B19

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        8.160      39.314       5.534      12.491       4.599      14.541       2.382      87.021
  | Times   24:        8.212      24.066       3.184      11.470       4.599      33.014       2.475      87.021
  | Times   25:        9.402      22.971       2.953      11.885       4.599      32.666       2.544      87.021
  | Times   26:        8.061      22.783       4.697      11.431       4.599      32.991       2.459      87.021
  | Times   27:        6.568      21.095       3.648      10.448       4.599      38.320       2.343      87.021
  | Times   28:        7.343      40.066       7.001       6.467       0.395      24.184       1.565      87.021
  | Times   29:        6.968      28.180       6.973       6.152       0.395      36.818       1.534      87.021
  | Times   30:        7.788      45.041       8.978       8.804       0.482      14.272       1.656      87.021
  | Times   31:        6.886      24.379       6.493       8.105       0.482      39.085       1.591      87.021
  | Times   32:        8.156      47.102       8.364       6.930       0.356      14.473       1.640      87.021
  | Times   33:        7.877      27.781       6.348       7.041       0.356      35.991       1.628      87.021
  | Times   34:        6.214      36.249       6.294       5.045       0.421      31.297       1.501      87.021
  | Times   35:        6.019      26.065       7.467       4.844       0.421      40.717       1.488      87.021
  | Times   36:        7.233      40.522       7.154       5.893       0.413      24.204       1.602      87.021
  | Times   37:        6.020      26.537       7.011       5.184       0.413      40.347       1.509      87.021
  | Times   38:        7.472      43.905       8.054       6.351       0.448      19.182       1.609      87.021
  | Times   39:        7.284      27.686       6.375       6.134       0.448      37.495       1.599      87.021
  | Times   40:       10.073      47.160       7.082      12.017       4.271       3.867       2.550      87.021
  | Times   41:        8.793      18.357       2.395      10.501       4.271      40.245       2.458      87.021
  | Times   42:        8.990      44.173       5.607      10.770       4.271      10.709       2.501      87.021
  | Times   43:        7.891      27.399       3.535       9.564       4.271      31.970       2.390      87.021
  | Times   44:        7.611      33.094       4.447       9.050       4.271      26.263       2.285      87.021
  | Times   45:        9.806      24.486       4.539      11.178       4.271      30.287       2.453      87.021
  | Times   46:        8.325      12.757       2.274       9.883       4.271      47.141       2.370      87.021
  | Times   47:        9.502      44.286       6.821      10.537       6.189       7.546       2.140      87.021
  | Times   48:       11.074      24.558       2.937      15.990       6.189      23.220       3.053      87.021
  | Times   49:        9.908      42.680       5.014      14.818       6.189       5.427       2.985      87.021
  | Times   50:        8.978      35.392       3.951      14.877       6.189      14.639       2.996      87.021
  | Times   51:        8.937      32.484       3.951      15.155       6.189      17.308       2.997      87.021
  | Times   52:        9.948      27.981       4.500      15.273       6.189      20.337       2.793      87.021
  | Times   53:        8.385      15.536       2.591      14.314       6.189      37.347       2.659      87.021
  | Times   54:        9.131      34.688       4.918      14.867       5.488      15.541       2.387      87.021
  | Times   55:        7.577      29.994       3.868      13.761       5.488      24.044       2.289      87.021
  | Times   56:        8.245      46.867       5.315      13.839       5.488       4.379       2.888      87.021
  | Times   57:        9.183      28.674       3.205      14.581       5.488      22.918       2.971      87.021
  | Times   58:        9.310      27.330       2.984      14.629       5.488      24.266       3.014      87.021
  | Times   59:        8.946      27.908       4.692      14.591       5.488      22.445       2.950      87.021
  | Times   60:        7.534      21.209       3.901      11.624       5.488      35.018       2.246      87.021
  | Times   61:       10.267      36.925       4.905      15.108       6.350      10.548       2.918      87.021
  | Times   62:        8.683      31.392       3.876      13.880       6.350      20.008       2.831      87.021
  | Times   63:        7.819      46.132       5.454      13.267       6.350       5.235       2.765      87.021
  | Times   64:        9.331      24.649       3.040       8.803       6.350      32.579       2.269      87.021
  | Times   65:        9.078      25.216       3.239       8.652       6.350      32.231       2.255      87.021
  | Times   66:        8.342      22.374       4.024       7.727       6.350      36.014       2.189      87.021
  | Times   67:        7.457      20.179       3.569       6.535       6.350      40.831       2.099      87.021
  | Times   68:        6.883      46.034       8.454       8.254       0.442      15.395       1.559      87.021
  | Times   69:        7.233      26.328       5.944       8.436       0.442      37.067       1.572      87.021
  | Times   70:        7.204      45.550       8.461       8.292       0.444      15.446       1.624      87.021
  | Times   71:        7.570      26.059       5.906       8.455       0.444      36.954       1.633      87.021
  | Times   72:        7.612      42.252       8.260       7.250       0.418      19.612       1.617      87.021
  | Times   73:        6.934      27.871       5.931       6.607       0.419      37.708       1.552      87.021
  | Times   74:        6.460      39.855       7.946       5.403       0.450      25.313       1.595      87.021
  | Times   75:        6.454      24.761       5.650       5.593       0.450      42.519       1.593      87.021
  | Times   76:        8.281      47.785      10.111       7.346       0.364      11.515       1.620      87.021
  | Times   77:        8.244      28.153       5.907       7.228       0.364      35.510       1.616      87.021
  | Times   78:        6.775      42.443       8.173       6.356       0.391      21.338       1.544      87.021
  | Times   79:        6.961      24.406       5.672       6.504       0.391      41.524       1.563      87.021
  | Times   80:        7.751      49.881      10.374       6.655       0.339      10.463       1.557      87.021
  | Times   81:        7.351      27.918       6.039       6.287       0.339      37.573       1.514      87.021
  | Times   82:        7.297      45.198       8.927       6.389       0.389      17.215       1.605      87.021
  | Times   83:        7.326      28.289       6.264       6.547       0.389      36.608       1.598      87.021
  | Times   84:        6.489      41.682       7.793       6.238       0.383      23.016       1.421      87.021
  | Times   85:        6.943      23.094       5.335       6.638       0.383      43.162       1.465      87.021
  | Times   86:        4.665      27.576       6.100       3.716       0.443      43.223       1.299      87.021
  | Times   87:        4.683      17.859       6.017       3.783       0.443      52.943       1.293      87.021
  | Times   88:        5.804      36.052       6.923       4.609       0.388      31.848       1.397      87.021
  | Times   89:        6.308      23.240       5.917       4.793       0.388      44.943       1.431      87.021
  | Times   90:        7.906      30.227       5.939       7.613       3.939      29.439       1.959      87.021
  | Times   91:        8.361      36.947       5.723       8.161       3.939      21.877       2.013      87.021
  | Times   92:        6.303      27.715       3.598       7.462       3.939      35.981       2.024      87.021
  | Times   93:        7.028      21.339       2.603       8.128       3.939      41.846       2.138      87.021
  | Times   94:        8.617      24.386       3.812       8.946       3.939      35.123       2.199      87.021
  | Times   95:        6.616      16.923       4.019       7.491       3.939      45.959       2.075      87.021
  | Times   96:        6.642      34.862       7.975       8.242       4.393      22.379       2.528      87.021
  | Times   97:        7.072      25.670       3.287       8.310       4.393      35.690       2.599      87.021
  | Times   98:        5.729      20.132       2.707       7.652       4.393      43.956       2.453      87.021
  | Times   99:        5.642      19.355       2.204       7.551       4.393      45.462       2.414      87.021
  | Times  100:        7.828      21.086       3.540       7.969       4.393      40.061       2.145      87.021
