------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085835.742
  Time zero on CPU 1             :   0.164237897000000E+03  s.
  Internal wall clock time zero  :           521715515.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4469CB-851F-418B-A4C8-B64E298AB906

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239704         -523.53900
      2       2.00000         -19.227033         -523.19419
      3       2.00000         -10.279440         -279.71779
      4       2.00000         -10.267462         -279.39185
      5       2.00000          -1.050789          -28.59342
      6       2.00000          -1.042548          -28.36917
      7       2.00000          -0.711431          -19.35903
      8       2.00000          -0.696656          -18.95699
      9       2.00000          -0.524899          -14.28323
     10       2.00000          -0.515221          -14.01987
     11       2.00000          -0.458270          -12.47017
     12       2.00000          -0.455331          -12.39018
     13       2.00000          -0.447435          -12.17533
     14       2.00000          -0.446213          -12.14207
     15       2.00000          -0.362114           -9.85362
     16       2.00000          -0.346208           -9.42081
     17       2.00000          -0.296819           -8.07684
     18       2.00000          -0.281287           -7.65421
     19       0.00000           0.000843            0.02293
     20       0.00000           0.004323            0.11763
     21       0.00000           0.007157            0.19476
     22       0.00000           0.017080            0.46477
     23       0.00000           0.023397            0.63667
     24       0.00000           0.027183            0.73967
     25       0.00000           0.028049            0.76325
     26       0.00000           0.029890            0.81336
     27       0.00000           0.033629            0.91509
     28       0.00000           0.043442            1.18212
     29       0.00000           0.056296            1.53188
     30       0.00000           0.061918            1.68486
     31       0.00000           0.063656            1.73217
     32       0.00000           0.068258            1.85738
     33       0.00000           0.073089            1.98887
     34       0.00000           0.077593            2.11141
     35       0.00000           0.080316            2.18552
     36       0.00000           0.082394            2.24205
     37       0.00000           0.084158            2.29005
     38       0.00000           0.091138            2.47998
     39       0.00000           0.094210            2.56358

  Highest occupied state (VBM) at     -7.65421002 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02293152 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67714154 eV.

  | Chemical Potential                          :    -3.81563925 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.676 s          79.685 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        2.439 s           2.439 s
  | Fock matrix evaluation                      :       69.067 s          69.073 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.028 MB (on task  97)
  |   Maximum:      306.022 MB (on task  23)
  |   Average:      209.130 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.664 MB (on task  97 after allocating wave)
  |   Maximum:      633.609 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      413.595 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.448 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      216.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.668704561679830E+04 eV
  | Total energy corrected        :         -0.668704561679830E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.668704561679830E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404055176 Ha           -201.474592248 eV
  X Energy            :        -29.587996278 Ha           -805.130343298 eV
  C Energy            :         -1.167336455 Ha            -31.764841131 eV
  XC Energy w/o HF    :        -23.351277557 Ha           -635.420592181 eV
  Total XC Energy     :        -30.755332733 Ha           -836.895184429 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.815377804 Ha           -729.683555935 eV
  C Energy LDA        :         -2.310182963 Ha            -62.863276861 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6687.045616798 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6687.045616798 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
