------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.514
  Time zero on CPU 1             :   0.565308240000000E+02  s.
  Internal wall clock time zero  :           521719687.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A905115-66CC-4A95-AA5B-358385FD3CEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   68:        1.062       2.242       0.453       1.554       0.092       1.460       1.919       8.782
  | Times   69:        1.057       2.058       0.571       1.565       0.092       1.522       1.917       8.782
  | Times   70:        1.099       2.256       0.459       1.522       0.125       1.400       1.922       8.782
  | Times   71:        0.940       2.047       0.574       1.529       0.125       1.657       1.910       8.782
  | Times   72:        1.115       2.384       0.554       1.444       0.109       1.265       1.911       8.782
  | Times   73:        1.022       2.134       0.528       1.401       0.109       1.682       1.905       8.782
  | Times   74:        0.896       2.138       0.592       1.351       0.119       1.777       1.908       8.782
  | Times   75:        0.849       1.361       0.254       1.319       0.119       2.987       1.893       8.782
  | Times   76:        0.855       1.878       0.525       1.064       0.099       2.458       1.903       8.782
  | Times   77:        0.772       1.363       0.252       1.005       0.099       3.400       1.891       8.782
  | Times   78:        1.168       2.478       0.741       1.243       0.087       1.160       1.906       8.782
  | Times   79:        1.085       2.410       0.594       1.220       0.087       1.488       1.899       8.782
  | Times   80:        0.715       2.371       0.568       0.855       0.066       2.329       1.878       8.782
  | Times   81:        0.737       1.718       0.326       0.869       0.066       3.195       1.872       8.782
  | Times   82:        0.871       2.474       0.550       1.068       0.066       1.867       1.887       8.782
  | Times   83:        0.900       2.526       0.452       1.104       0.066       1.843       1.891       8.782
  | Times   84:        0.687       1.693       0.311       0.723       0.077       3.422       1.870       8.782
  | Times   85:        0.616       1.507       0.488       0.691       0.077       3.549       1.854       8.782
  | Times   86:        0.674       1.747       0.533       0.696       0.079       3.194       1.861       8.782
  | Times   87:        0.598       1.320       0.259       0.653       0.079       4.028       1.846       8.782
  | Times   88:        0.811       3.928       1.205       0.891       0.007       0.057       1.884       8.782
  | Times   89:        0.726       3.838       1.270       0.875       0.007       0.179       1.888       8.782
  | Times   90:        0.825       3.953       1.208       0.895       0.007       0.006       1.888       8.782
  | Times   91:        0.718       3.628       1.316       0.811       0.007       0.422       1.881       8.782
  | Times   92:        0.754       3.519       1.204       0.926       0.007       0.492       1.881       8.782
  | Times   93:        0.716       3.445       1.176       0.929       0.007       0.626       1.883       8.782
  | Times   94:        0.722       3.896       1.353       0.860       0.007       0.062       1.883       8.782
  | Times   95:        0.724       3.494       1.163       0.927       0.007       0.585       1.882       8.782
  | Times   96:        0.713       1.459       0.244       1.044       0.062       1.742       3.518       8.782
  | Times   97:        0.634       1.312       0.373       1.020       0.062       1.873       3.509       8.782
  | Times   98:        0.776       1.542       0.285       1.093       0.074       1.481       3.533       8.782
  | Times   99:        0.684       1.368       0.393       1.079       0.074       1.658       3.527       8.782
  | Times  100:        0.776       1.694       0.339       1.170       0.064       1.199       3.540       8.782
  | Times  101:        0.807       1.605       0.452       1.187       0.064       1.127       3.540       8.782
  | Times  102:        0.841       1.705       0.343       1.134       0.089       1.113       3.556       8.782
  | Times  103:        0.726       1.599       0.449       1.141       0.089       1.231       3.546       8.782
  | Times  104:        0.843       1.788       0.414       1.083       0.078       1.029       3.548       8.782
  | Times  105:        0.789       1.659       0.415       1.054       0.078       1.247       3.540       8.782
  | Times  106:        0.662       1.631       0.433       1.001       0.089       1.419       3.546       8.782
  | Times  107:        0.602       1.033       0.198       0.986       0.089       2.339       3.536       8.782
  | Times  108:        0.654       1.410       0.386       0.782       0.080       1.946       3.524       8.782
  | Times  109:        0.594       1.035       0.197       0.772       0.080       2.589       3.516       8.782
  | Times  110:        0.877       1.893       0.544       0.939       0.062       0.925       3.542       8.782
  | Times  111:        0.821       1.847       0.455       0.917       0.062       1.144       3.536       8.782
  | Times  112:        0.544       1.804       0.419       0.636       0.051       1.805       3.523       8.782
  | Times  113:        0.557       1.312       0.249       0.634       0.051       2.461       3.518       8.782
  | Times  114:        0.657       1.870       0.397       0.790       0.047       1.496       3.526       8.782
  | Times  115:        0.683       1.927       0.352       0.816       0.047       1.429       3.528       8.782
  | Times  116:        0.527       1.279       0.227       0.554       0.056       2.625       3.515       8.782
  | Times  117:        0.471       1.157       0.373       0.531       0.056       2.687       3.508       8.782
  | Times  118:        0.514       1.337       0.399       0.530       0.051       2.435       3.517       8.782
  | Times  119:        0.456       1.014       0.204       0.503       0.051       3.048       3.505       8.782
  | Times  120:        0.633       2.998       0.904       0.670       0.005       0.038       3.533       8.782
  | Times  121:        0.559       2.940       0.950       0.660       0.005       0.137       3.531       8.782
  | Times  122:        0.645       3.018       0.907       0.673       0.005       0.003       3.532       8.782
  | Times  123:        0.543       2.786       0.995       0.608       0.005       0.319       3.526       8.782
  | Times  124:        0.568       2.699       0.910       0.697       0.005       0.375       3.528       8.782
  | Times  125:        0.551       2.637       0.891       0.700       0.005       0.473       3.526       8.782
  | Times  126:        0.549       3.008       1.013       0.650       0.005       0.025       3.531       8.782
  | Times  127:        0.561       2.671       0.880       0.696       0.005       0.441       3.528       8.782
  | Times  sum:      108.992     309.313      84.260     144.025       9.059     226.091     242.370    1124.111

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.131       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.178       1.845
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10355220 eV
  Highest occupied state (VBM) at     -7.66532877 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15554284 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82087161 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73011775 Ha       -7448.57548337 eV
  | XC energy correction          :         -35.08949688 Ha        -954.83379147 eV
  | XC potential correction       :          66.04627504 Ha        1797.21058494 eV
