------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.165
  Time zero on CPU 1             :   0.237762050000000E+02  s.
  Internal wall clock time zero  :           520429185.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E566DB5F-254C-497C-A45D-83F3BF84903E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.31788914 eV
  Highest occupied state (VBM) at     -7.42846280 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37077095 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79923375 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.87135507 Ha       -7452.41874638 eV
  | XC energy correction          :         -35.07478671 Ha        -954.43350755 eV
  | XC potential correction       :          66.03156042 Ha        1796.81017970 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.18732724 Ha       -1039.13004464 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57090320 Ha      -13294.69070247 eV
  | Total energy, T -> 0          :        -488.57090320 Ha      -13294.69070247 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57090320 Ha      -13294.69070247 eV

  Derived energy quantities:
  | Kinetic energy                :         442.21858984 Ha       12033.38008127 eV
  | Electrostatic energy          :        -863.17861596 Ha      -23488.28521101 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03834590 Ha          -1.04344502 eV
  | Sum of eigenvalues per atom                           :        -207.01163184 eV
  | Total energy (T->0) per atom                          :        -369.29696396 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29696396 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.290 s, elapsed       72.790 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3728E-01
  | Change of unmixed KS density  :  0.3319E-02
  | Change of sum of eigenvalues  : -0.6025E+00 eV
  | Change of total energy        :  0.7109E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.478 s           2.478 s
  | Charge density update                       :        0.577 s           0.577 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.297 s           0.297 s
  | Fock matrix evaluation                      :        1.411 s           1.411 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.771 MB (on task 113)
  |   Maximum:       66.443 MB (on task 104)
  |   Average:       54.210 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.853 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.428 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       62.845 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.566 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100800.004
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442900E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.127 s
  | RMS charge density error from multipole expansion :   0.189537E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.574 s, elapsed       36.667 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22207611054182053
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78181088
  Full exact exchange energy:    1770.912830848502 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.076       0.217       0.042       0.078       0.009       0.926       0.052       1.400
  | Times    1:        0.076       0.192       0.040       0.074       0.009       0.958       0.052       1.400
