------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.728622200000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC3F7466-A9A7-46E5-AA3C-528C9E7B7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1016       0.00000           8.138842          221.46917
   1017       0.00000           8.157930          221.98857
   1018       0.00000           8.171204          222.34976
   1019       0.00000           8.183516          222.68479
   1020       0.00000           8.191690          222.90723
   1021       0.00000           8.196979          223.05115
   1022       0.00000           8.211468          223.44542
   1023       0.00000           8.228027          223.89602
   1024       0.00000           8.233505          224.04507
   1025       0.00000           8.252636          224.56564
   1026       0.00000           8.278613          225.27253
   1027       0.00000           8.282665          225.38277
   1028       0.00000           8.286848          225.49662
   1029       0.00000           8.293173          225.66871
   1030       0.00000           8.295569          225.73392
