------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.833
  Time zero on CPU 1             :   0.164322180000000E+03  s.
  Internal wall clock time zero  :           521719796.833  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A95B13C-DC0B-41B5-A6BA-5ED9DD55A6E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        4.341      24.057       7.590       3.520       0.526      35.038       1.241      76.313
  | Times   72:        4.749      15.838       3.676       3.429       0.526      46.807       1.289      76.313
  | Times   73:        9.574      37.255       6.283       9.442       4.148       7.494       2.116      76.313
  | Times   74:        8.085      17.180       2.703       8.395       4.148      33.749       2.053      76.313
  | Times   75:        8.178      29.683       4.694       8.146       4.148      19.405       2.060      76.313
  | Times   76:        8.432      15.843       2.071       9.020       4.148      34.516       2.282      76.313
  | Times   77:        7.276      39.714       5.049       8.243       4.148       9.669       2.213      76.313
  | Times   78:        8.299      21.724       3.304       9.213       4.148      27.343       2.282      76.313
  | Times   79:        7.823      15.131       2.777       7.679       4.148      36.502       2.253      76.313
  | Times   80:        8.529      33.242       5.677      12.009       4.631       9.699       2.525      76.313
  | Times   81:        6.694      23.046       3.335      10.660       4.631      25.558       2.389      76.313
  | Times   82:        6.244      25.843       3.488      10.236       4.631      23.520       2.350      76.313
  | Times   83:        7.616      22.441       2.383      11.205       4.631      25.532       2.504      76.313
  | Times   84:        9.502      39.166       4.586      12.182       4.631       3.884       2.362      76.313
  | Times   85:        7.656      21.253       2.217      10.854       4.631      27.417       2.285      76.313
  | Times   86:        7.219      18.070       4.087       9.782       4.631      30.286       2.238      76.313
  | Times   87:        8.404      40.293       6.860      10.232       5.418       2.844       2.262      76.313
  | Times   88:        7.774      19.835       2.838      10.342       5.418      27.268       2.837      76.313
  | Times   89:        9.079      32.126       4.583      11.121       5.418      11.092       2.894      76.313
  | Times   90:        7.977      18.216       2.274      10.156       5.418      29.418       2.854      76.313
  | Times   91:        8.270      42.322       5.283      10.613       5.418       1.554       2.853      76.313
  | Times   92:        9.168      19.058       2.322       9.575       5.418      28.448       2.324      76.313
  | Times   93:        6.866      19.118       4.178       7.662       5.418      30.894       2.178      76.313
  | Times   94:        4.786      26.538       7.624       3.538       0.449      32.030       1.347      76.313
  | Times   95:        5.034      16.372       3.933       3.500       0.449      45.691       1.333      76.313
  | Times   96:        6.915      35.526       8.037       7.442       0.435      16.447       1.511      76.313
  | Times   97:        7.201      31.691       6.571       7.707       0.435      21.181       1.526      76.313
  | Times   98:        6.731      32.389       7.416       7.805       0.387      20.082       1.502      76.313
  | Times   99:        6.440      30.624       6.369       7.447       0.388      23.577       1.469      76.313
  | Times  100:        7.495      34.511       7.652       7.616       0.378      17.135       1.525      76.313
  | Times  101:        6.898      32.118       6.769       7.338       0.378      21.339       1.473      76.313
  | Times  102:        5.443      26.884       7.118       4.787       0.370      30.341       1.370      76.313
  | Times  103:        5.708      26.820       5.294       4.905       0.370      31.858       1.358      76.313
  | Times  104:        4.476      21.526       4.438       3.579       0.436      40.593       1.264      76.313
  | Times  105:        4.471      15.777       6.639       3.604       0.436      44.136       1.249      76.313
  | Times  106:        6.113      29.983       4.216       5.487       3.995      24.718       1.800      76.313
  | Times  107:        6.531      19.565       3.177       6.423       3.995      34.743       1.879      76.313
  | Times  108:        5.593      12.185       1.645       7.015       3.995      43.924       1.956      76.313
  | Times  109:        5.500      15.337       3.602       6.987       3.995      38.960       1.932      76.313
  | Times  110:        7.624      19.031       5.735       8.508       3.995      29.317       2.102      76.313
  | Times  111:        5.698      14.451       2.990       6.937       3.995      40.357       1.885      76.313
  | Times  112:        4.160      20.975       4.376       4.019       0.460      41.023       1.300      76.313
  | Times  113:        3.922      15.182       6.392       3.966       0.460      45.104       1.287      76.313
  | Times  114:        4.425      22.160       4.606       4.709       0.461      38.752       1.200      76.313
  | Times  115:        4.491      16.010       6.146       4.764       0.461      43.234       1.207      76.313
  | Times  116:        4.081      20.555       6.904       4.588       0.503      38.454       1.228      76.313
  | Times  117:        4.273      13.357       3.160       4.561       0.503      49.230       1.227      76.313
  | Times  118:        4.057      21.100       7.311       4.281       0.492      37.815       1.257      76.313
  | Times  119:        3.816      13.221       3.320       4.304       0.492      49.928       1.232      76.313
  | Times  120:        4.399      21.586       7.121       3.551       0.459      37.984       1.212      76.313
  | Times  121:        4.442      14.065       3.352       3.666       0.459      49.128       1.201      76.313
  | Times  122:        5.874      23.517       9.155       4.801       3.768      27.475       1.722      76.313
  | Times  123:        6.319      11.665       2.010       5.339       3.768      45.443       1.769      76.313
  | Times  124:        4.926      21.214       2.936       4.917       3.768      36.729       1.822      76.313
  | Times  125:        4.986      16.886       2.233       4.901       3.768      41.708       1.831      76.313
  | Times  126:        6.816      12.184       2.654       6.358       3.768      42.537       1.997      76.313
  | Times  127:        4.821      12.688       1.931       4.803       3.768      46.511       1.791      76.313
  | Times  sum:      853.136    3081.480     592.214     974.744     419.678    3590.812     255.952    9768.016

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.864       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.746       0.016       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.682       2.860
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.208 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72436052 eV
  Highest occupied state (VBM) at     -7.53944567 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09072464 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63017031 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73349655 Ha       -7448.66742519 eV
  | XC energy correction          :         -35.08966587 Ha        -954.83838998 eV
  | XC potential correction       :          66.04640226 Ha        1797.21404663 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.89600940 Ha       -1031.20288286 eV
