------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114114.280
  Time zero on CPU 1             :   0.712168000000000E+01  s.
  Internal wall clock time zero  :           520429274.280  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25027196 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783941         -511.13704
      2       2.00000         -18.773780         -510.86056
      3       2.00000          -9.940868         -270.50478
      4       2.00000          -9.930436         -270.22091
      5       2.00000          -9.892508         -269.18883
      6       2.00000          -9.892073         -269.17700
      7       2.00000          -9.890901         -269.14511
      8       2.00000          -9.887310         -269.04738
      9       2.00000          -9.886488         -269.02503
     10       2.00000          -9.883426         -268.94169
     11       2.00000          -9.881971         -268.90212
     12       2.00000          -9.878368         -268.80406
     13       2.00000          -0.938546          -25.53914
     14       2.00000          -0.932426          -25.37260
     15       2.00000          -0.735390          -20.01098
     16       2.00000          -0.728669          -19.82809
     17       2.00000          -0.682713          -18.57757
     18       2.00000          -0.675342          -18.37699
     19       2.00000          -0.610521          -16.61312
     20       2.00000          -0.602499          -16.39482
     21       2.00000          -0.539954          -14.69289
     22       2.00000          -0.533239          -14.51017
     23       2.00000          -0.522944          -14.23004
     24       2.00000          -0.516162          -14.04549
     25       2.00000          -0.464482          -12.63920
     26       2.00000          -0.456983          -12.43513
     27       2.00000          -0.439651          -11.96352
     28       2.00000          -0.433153          -11.78670
     29       2.00000          -0.405488          -11.03388
     30       2.00000          -0.399098          -10.86002
     31       2.00000          -0.384378          -10.45946
     32       2.00000          -0.377926          -10.28390
     33       2.00000          -0.374773          -10.19808
     34       2.00000          -0.369640          -10.05842
     35       2.00000          -0.354556           -9.64797
     36       2.00000          -0.348246           -9.47627
     37       2.00000          -0.336706           -9.16224
     38       2.00000          -0.331080           -9.00915
     39       2.00000          -0.305093           -8.30200
     40       2.00000          -0.302179           -8.22270
     41       2.00000          -0.299813           -8.15833
     42       2.00000          -0.297049           -8.08312
     43       2.00000          -0.294662           -8.01815
     44       2.00000          -0.291408           -7.92962
     45       2.00000          -0.285667           -7.77340
     46       2.00000          -0.281155           -7.65063
     47       2.00000          -0.280098           -7.62184
     48       2.00000          -0.270245           -7.35374
     49       2.00000          -0.232779           -6.33425
     50       2.00000          -0.219886           -5.98339
     51       0.00000          -0.019005           -0.51715
     52       0.00000           0.005408            0.14716
     53       0.00000           0.011340            0.30857
     54       0.00000           0.015354            0.41779
     55       0.00000           0.021767            0.59232
     56       0.00000           0.024859            0.67644
     57       0.00000           0.025487            0.69355
     58       0.00000           0.028369            0.77197
     59       0.00000           0.031261            0.85065
     60       0.00000           0.035069            0.95428
     61       0.00000           0.060085            1.63499
     62       0.00000           0.064830            1.76411
     63       0.00000           0.066197            1.80133
     64       0.00000           0.069156            1.88184
     65       0.00000           0.079122            2.15301
     66       0.00000           0.082640            2.24874
     67       0.00000           0.086498            2.35372
     68       0.00000           0.089901            2.44632
     69       0.00000           0.091895            2.50060
     70       0.00000           0.100683            2.73972
     71       0.00000           0.105344            2.86657
     72       0.00000           0.108877            2.96268
     73       0.00000           0.112188            3.05280
     74       0.00000           0.119362            3.24801
     75       0.00000           0.120194            3.27066
     76       0.00000           0.125184            3.40644
     77       0.00000           0.136083            3.70301
     78       0.00000           0.136758            3.72137
     79       0.00000           0.156629            4.26209
     80       0.00000           0.164738            4.48275
     81       0.00000           0.165870            4.51355
     82       0.00000           0.172374            4.69054
     83       0.00000           0.179970            4.89722
     84       0.00000           0.182891            4.97671
     85       0.00000           0.189368            5.15298
     86       0.00000           0.190777            5.19130
     87       0.00000           0.192341            5.23385
     88       0.00000           0.197506            5.37442
     89       0.00000           0.218112            5.93512
     90       0.00000           0.219418            5.97068
     91       0.00000           0.224223            6.10142
     92       0.00000           0.228205            6.20977
     93       0.00000           0.228705            6.22339
     94       0.00000           0.235512            6.40862
     95       0.00000           0.250739            6.82296
     96       0.00000           0.256865            6.98966
     97       0.00000           0.257727            7.01310
     98       0.00000           0.260594            7.09113
     99       0.00000           0.267046            7.26670
    100       0.00000           0.273191            7.43390
    101       0.00000           0.279477            7.60495
    102       0.00000           0.291967            7.94483
