------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230223.409
  Time zero on CPU 1             :   0.132888700600000E+04  s.
  Internal wall clock time zero  :           521679743.409  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 888A1DFE-5FD3-4DD3-A5DF-2CF548F60F01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2015E+04 eV
  | Change of total energy        : -0.4137E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.143 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      843.493 s, elapsed      907.554 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.622158         -506.73471
      2       2.00000         -18.585808         -505.74557
      3       2.00000          -0.435169          -11.84155
      4       2.00000          -0.393126          -10.69749
      5       2.00000           0.076237            2.07451
      6       2.00000           0.111831            3.04309
      7       2.00000           0.183879            5.00361
      8       2.00000           0.189367            5.15293
      9       2.00000           0.217528            5.91922
     10       2.00000           0.231336            6.29497
     11       0.00000           0.235376            6.40490
     12       0.00000           0.236545            6.43671
     13       0.00000           0.242105            6.58802
     14       0.00000           0.245577            6.68250
     15       0.00000           0.246214            6.69982
     16       0.00000           0.254363            6.92158
     17       0.00000           0.260336            7.08410
     18       0.00000           0.286798            7.80416
     19       0.00000           0.288960            7.86301

  Highest occupied state (VBM) at      6.29496754 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.40490174 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10993420 eV.

  | Chemical Potential                          :     6.34993464 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.717 s          88.727 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.486 s           2.486 s
  | Fock matrix evaluation                      :       77.625 s          77.631 s
  | Solution of K.-S. eqns.                     :        0.710 s           0.710 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.582 MB (on task 105)
  |   Maximum:      313.532 MB (on task  11)
  |   Average:      212.491 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      290.505 MB (on task 113 after allocating wave)
  |   Maximum:      607.541 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      420.919 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      219.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.413693397936452E+04 eV
  | Total energy corrected        :         -0.413693397936452E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.413693397936452E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449222147 Ha           -121.069494579 eV
  X Energy            :        -17.816614317 Ha           -484.814742661 eV
  C Energy            :         -0.652973605 Ha            -17.768315824 eV
  XC Energy w/o HF    :        -14.020365774 Ha           -381.513563906 eV
  Total XC Energy     :        -18.469587921 Ha           -502.583058485 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.187084479 Ha           -440.472979689 eV
  C Energy LDA        :         -1.318241323 Ha            -35.871171496 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4136.933979365 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4136.933979365 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:
