------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.260
  Time zero on CPU 1             :   0.297842140000000E+02  s.
  Internal wall clock time zero  :           521678441.260  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FC09A56-4279-4FA9-A611-D5791C99868A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.081       0.279       0.057       0.102       0.002       0.296       0.279       1.095
  | Times   81:        0.092       0.298       0.058       0.112       0.002       0.253       0.280       1.095
  | Times   82:        0.053       0.152       0.027       0.059       0.007       0.525       0.273       1.095
  | Times   83:        0.052       0.125       0.030       0.056       0.007       0.552       0.273       1.095
  | Times   84:        0.097       0.294       0.057       0.110       0.002       0.254       0.282       1.095
  | Times   85:        0.087       0.247       0.052       0.095       0.002       0.334       0.279       1.095
  | Times   86:        0.087       0.233       0.050       0.086       0.002       0.359       0.280       1.095
  | Times   87:        0.069       0.186       0.048       0.071       0.002       0.444       0.275       1.095
  | Times   88:        0.080       0.255       0.052       0.091       0.002       0.335       0.280       1.095
  | Times   89:        0.087       0.279       0.055       0.103       0.002       0.289       0.280       1.095
  | Times   90:        0.106       0.314       0.058       0.124       0.002       0.208       0.284       1.095
  | Times   91:        0.073       0.197       0.058       0.069       0.002       0.420       0.278       1.095
  | Times   92:        0.075       0.242       0.062       0.075       0.002       0.361       0.280       1.095
  | Times   93:        0.067       0.438       0.139       0.076       0.002       0.089       0.285       1.095
  | Times   94:        0.078       0.483       0.152       0.090       0.002       0.002       0.289       1.095
  | Times   95:        0.069       0.438       0.137       0.078       0.002       0.085       0.287       1.095
  | Times   96:        0.077       0.269       0.055       0.102       0.002       0.280       0.311       1.095
  | Times   97:        0.088       0.286       0.057       0.111       0.002       0.240       0.312       1.095
  | Times   98:        0.051       0.145       0.025       0.058       0.007       0.502       0.307       1.095
  | Times   99:        0.047       0.117       0.030       0.057       0.007       0.532       0.306       1.095
  | Times  100:        0.091       0.279       0.055       0.109       0.002       0.244       0.315       1.095
  | Times  101:        0.080       0.233       0.051       0.094       0.002       0.323       0.311       1.095
  | Times  102:        0.075       0.221       0.048       0.086       0.002       0.351       0.312       1.095
  | Times  103:        0.067       0.174       0.046       0.067       0.002       0.431       0.308       1.095
  | Times  104:        0.077       0.241       0.051       0.093       0.002       0.318       0.313       1.095
  | Times  105:        0.086       0.263       0.054       0.104       0.002       0.275       0.312       1.095
  | Times  106:        0.099       0.300       0.056       0.124       0.002       0.198       0.316       1.095
  | Times  107:        0.071       0.183       0.056       0.066       0.002       0.407       0.311       1.095
  | Times  108:        0.069       0.227       0.061       0.076       0.002       0.348       0.313       1.095
  | Times  109:        0.071       0.412       0.134       0.075       0.002       0.084       0.318       1.095
  | Times  110:        0.075       0.459       0.149       0.088       0.002       0.002       0.321       1.095
  | Times  111:        0.064       0.414       0.135       0.077       0.002       0.083       0.319       1.095
  | Times  112:        0.083       0.265       0.054       0.102       0.002       0.271       0.318       1.095
  | Times  113:        0.088       0.282       0.055       0.113       0.002       0.236       0.319       1.095
  | Times  114:        0.053       0.144       0.025       0.059       0.007       0.494       0.313       1.095
  | Times  115:        0.050       0.117       0.028       0.057       0.007       0.522       0.314       1.095
  | Times  116:        0.096       0.279       0.053       0.110       0.002       0.233       0.322       1.095
  | Times  117:        0.088       0.235       0.049       0.095       0.002       0.308       0.318       1.095
  | Times  118:        0.080       0.220       0.047       0.086       0.002       0.343       0.318       1.095
  | Times  119:        0.065       0.174       0.046       0.069       0.002       0.423       0.315       1.095
  | Times  120:        0.080       0.241       0.049       0.092       0.002       0.310       0.321       1.095
  | Times  121:        0.088       0.262       0.052       0.105       0.002       0.268       0.319       1.095
  | Times  122:        0.099       0.296       0.055       0.124       0.002       0.195       0.324       1.095
  | Times  123:        0.068       0.184       0.055       0.069       0.002       0.400       0.318       1.095
  | Times  124:        0.073       0.226       0.058       0.076       0.002       0.341       0.320       1.095
  | Times  125:        0.068       0.413       0.132       0.076       0.002       0.079       0.326       1.095
  | Times  126:        0.072       0.455       0.147       0.089       0.002       0.002       0.328       1.095
  | Times  127:        0.072       0.410       0.125       0.079       0.002       0.080       0.328       1.095
  | Times  sum:        9.783      34.207       8.751      11.338       0.315      37.079      38.723     140.194

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18676928 eV
  Highest occupied state (VBM) at     -8.67321838 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29967982 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.97289820 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11123861 Ha       -2343.20602355 eV
  | XC energy correction          :          -9.57236314 Ha        -260.47725393 eV
  | XC potential correction       :          18.04839248 Ha         491.12174736 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.36025765 Ha        -390.76249238 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20128604 Ha       -4468.14432988 eV
  | Total energy, T -> 0          :        -164.20128604 Ha       -4468.14432988 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20128604 Ha       -4468.14432988 eV

  Derived energy quantities:
  | Kinetic energy                :         139.03323292 Ha        3783.28675913 eV
  | Electrostatic energy          :        -284.76262592 Ha       -7748.78530520 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362729 Ha          -0.09870363 eV
  | Sum of eigenvalues per atom                           :         -65.08905621 eV
  | Total energy (T->0) per atom                          :        -124.11512027 eV  <-- do not rely on this value for anything but (periodic) metals
