------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.718
  Time zero on CPU 1             :   0.155727464000000E+03  s.
  Internal wall clock time zero  :           521678569.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F82C370-9C0A-4605-A6FF-8228A31A342D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -123.79216330 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79216330 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      519.306 s, elapsed      551.735 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5754E-04
  | Change of unmixed KS density  :  0.2367E-03
  | Change of sum of eigenvalues  :  0.1445E-01 eV
  | Change of total energy        : -0.5550E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.234 s          63.240 s
  | Charge density update                       :        4.391 s           4.392 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.348 s           2.348 s
  | Fock matrix evaluation                      :       55.995 s          56.000 s
  | Solution of K.-S. eqns.                     :        0.392 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.588 MB (on task  59)
  |   Maximum:      281.562 MB (on task   5)
  |   Average:      197.620 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.168 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      568.272 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      387.090 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      208.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  225824.511
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255804E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631453E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.011 s, elapsed      291.391 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.814383268356323
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14580329
  Full exact exchange energy:     484.283882736503 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        5.938      26.174       3.142      11.123       5.966       0.785       2.800      55.928
  | Times    1:        5.727      25.953       3.301      10.140       5.966       2.109       2.733      55.928
  | Times    2:        5.372      20.479       3.019      10.212       5.966       8.142       2.738      55.928
  | Times    3:        5.372      16.909       2.373      10.253       5.966      12.321       2.734      55.928
  | Times    4:        5.305      19.140       3.338       9.688       5.966      10.002       2.488      55.928
  | Times    5:        5.867      22.804       4.829      11.752       5.966       2.120       2.590      55.928
  | Times    6:        4.060      17.007       3.722       9.726       5.966      12.991       2.457      55.928
  | Times    7:        4.531      28.799       5.095       7.806       0.659       7.741       1.297      55.928
  | Times    8:        4.634      25.582       6.548       8.967       0.659       8.173       1.366      55.928
  | Times    9:        5.471      25.134       3.088       9.888       5.969       3.971       2.407      55.928
  | Times   10:        4.822      24.196       3.311       9.888       5.969       5.377       2.365      55.928
  | Times   11:        6.346      19.806       4.046      10.466       5.969       6.841       2.454      55.928
  | Times   12:        5.102      19.408       3.440      10.886       5.969       8.523       2.600      55.928
  | Times   13:        5.997      20.472       3.088      11.674       5.969       6.109       2.618      55.928
  | Times   14:        4.830      25.285       3.312      10.656       5.969       3.301       2.577      55.928
  | Times   15:        3.965      13.510       2.187      10.291       5.969      17.497       2.509      55.928
  | Times   16:        4.867      17.318       2.273       8.417       5.969      15.173       1.911      55.928
  | Times   17:        5.114      32.615       8.803       6.772       0.522       0.686       1.416      55.928
  | Times   18:        5.302      29.693       6.998       6.742       0.522       5.258       1.415      55.928
  | Times   19:        6.040      20.535       2.684       8.297       5.305      11.069       1.999      55.928
  | Times   20:        4.015      23.832       3.015       7.950       5.305       9.516       2.296      55.928
  | Times   21:        4.181      18.497       2.850       8.188       5.305      14.588       2.320      55.928
  | Times   22:        5.293      13.898       2.081       9.414       5.305      17.458       2.480      55.928
  | Times   23:        6.924      16.665       2.460       9.726       5.305      12.370       2.479      55.928
  | Times   24:        6.025      21.785       5.085       9.452       5.305       6.278       1.997      55.928
  | Times   25:        5.866      13.565       3.379       9.525       5.305      16.244       2.045      55.928
  | Times   26:        5.937      24.095       2.872       8.702       6.947       5.036       2.339      55.928
  | Times   27:        4.687      25.697       3.222       8.648       6.947       4.421       2.306      55.928
  | Times   28:        4.808      18.876       2.931       9.106       6.947      10.709       2.553      55.928
  | Times   29:        5.444      15.077       2.082       9.212       6.947      14.592       2.575      55.928
  | Times   30:        6.260      21.253       3.417      10.002       6.947       5.452       2.597      55.928
  | Times   31:        5.752      21.033       4.401       9.495       6.947       5.704       2.596      55.928
  | Times   32:        5.748      15.084       3.211       5.511       6.947      17.596       1.831      55.928
  | Times   33:        5.102      19.138       2.544       6.597       5.487      14.869       2.191      55.928
