------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224115.318
  Time zero on CPU 1             :   0.620340730000000E+02  s.
  Internal wall clock time zero  :           521678475.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F1E8F9F5-7521-4D86-A96F-132608D28354

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   51:        0.668       1.864       0.315       0.869       0.069       3.805       0.274       7.865
  | Times   52:        0.766       2.637       0.591       0.962       0.070       2.542       0.297       7.865
  | Times   53:        0.823       2.225       0.369       0.980       0.070       3.098       0.300       7.865
  | Times   54:        0.903       3.098       0.718       1.052       0.061       1.729       0.304       7.865
  | Times   55:        0.865       2.406       0.401       1.032       0.061       2.804       0.296       7.865
  | Times   56:        0.752       4.270       1.208       0.881       0.007       0.445       0.301       7.865
  | Times   57:        0.702       4.223       1.248       0.817       0.007       0.572       0.296       7.865
  | Times   58:        0.689       4.243       1.246       0.821       0.007       0.562       0.298       7.865
  | Times   59:        0.640       4.065       1.202       0.784       0.007       0.872       0.295       7.865
  | Times   60:        0.727       3.876       1.167       0.760       0.007       1.032       0.296       7.865
  | Times   61:        0.664       3.562       1.150       0.677       0.007       1.516       0.288       7.865
  | Times   62:        0.739       4.583       1.333       0.895       0.007       0.004       0.302       7.865
  | Times   63:        0.687       4.166       1.211       0.810       0.007       0.690       0.293       7.865
  | Times   64:        1.010       2.870       0.513       1.242       0.096       1.720       0.413       7.865
  | Times   65:        1.057       2.457       0.535       1.197       0.096       2.102       0.420       7.865
  | Times   66:        1.129       3.398       0.773       1.081       0.086       0.990       0.407       7.865
  | Times   67:        1.082       2.476       0.434       1.091       0.086       2.288       0.408       7.865
  | Times   68:        1.065       2.548       0.488       1.265       0.081       2.008       0.408       7.865
  | Times   69:        1.047       2.197       0.519       1.227       0.081       2.382       0.410       7.865
  | Times   70:        1.189       2.650       0.498       1.312       0.081       1.720       0.414       7.865
  | Times   71:        0.857       2.355       0.524       1.194       0.081       2.468       0.385       7.865
  | Times   72:        1.026       2.311       0.547       0.910       0.081       2.590       0.399       7.865
  | Times   73:        0.962       1.946       0.541       0.903       0.081       3.045       0.387       7.865
  | Times   74:        0.839       1.859       0.345       0.780       0.097       3.568       0.376       7.865
  | Times   75:        0.736       1.512       0.421       0.733       0.097       4.001       0.365       7.865
  | Times   76:        0.976       2.097       0.467       1.003       0.101       2.816       0.404       7.865
  | Times   77:        0.868       1.900       0.479       0.962       0.101       3.157       0.398       7.865
  | Times   78:        0.785       1.880       0.537       0.813       0.104       3.353       0.392       7.865
  | Times   79:        0.718       1.167       0.192       0.766       0.104       4.539       0.379       7.865
  | Times   80:        0.655       2.082       0.574       0.675       0.063       3.438       0.378       7.865
  | Times   81:        0.583       1.245       0.203       0.638       0.063       4.768       0.366       7.865
  | Times   82:        0.778       2.277       0.559       0.852       0.070       2.939       0.391       7.865
  | Times   83:        0.662       1.823       0.306       0.810       0.070       3.816       0.377       7.865
  | Times   84:        0.752       2.674       0.583       0.950       0.075       2.440       0.391       7.865
  | Times   85:        0.797       2.185       0.369       0.963       0.075       3.085       0.390       7.865
  | Times   86:        0.884       3.128       0.695       1.062       0.062       1.624       0.408       7.865
  | Times   87:        0.853       2.389       0.399       1.044       0.062       2.718       0.400       7.865
  | Times   88:        0.728       4.233       1.193       0.860       0.007       0.445       0.399       7.865
  | Times   89:        0.680       4.149       1.235       0.809       0.007       0.588       0.396       7.865
  | Times   90:        0.670       4.155       1.236       0.809       0.007       0.594       0.395       7.865
  | Times   91:        0.635       4.035       1.187       0.767       0.007       0.846       0.390       7.865
  | Times   92:        0.705       3.795       1.162       0.757       0.007       1.048       0.392       7.865
  | Times   93:        0.652       3.512       1.142       0.671       0.007       1.497       0.385       7.865
  | Times   94:        0.714       4.533       1.325       0.882       0.007       0.007       0.397       7.865
  | Times   95:        0.666       4.113       1.198       0.805       0.007       0.676       0.399       7.865
  | Times   96:        0.987       2.908       0.514       1.223       0.090       1.782       0.361       7.865
  | Times   97:        1.047       2.525       0.555       1.185       0.090       2.094       0.368       7.865
  | Times   98:        1.120       3.439       0.765       1.108       0.078       0.983       0.372       7.865
  | Times   99:        1.075       2.528       0.446       1.089       0.078       2.284       0.365       7.865
  | Times  100:        1.041       2.564       0.485       1.261       0.088       2.064       0.361       7.865
  | Times  101:        1.033       2.224       0.515       1.239       0.088       2.406       0.359       7.865
  | Times  102:        1.180       2.670       0.508       1.299       0.077       1.765       0.365       7.865
  | Times  103:        0.886       2.424       0.530       1.205       0.077       2.404       0.339       7.865
  | Times  104:        1.027       2.342       0.536       0.932       0.078       2.602       0.348       7.865
  | Times  105:        0.926       1.964       0.548       0.910       0.078       3.099       0.340       7.865
  | Times  106:        0.819       1.850       0.337       0.761       0.098       3.658       0.342       7.865
  | Times  107:        0.751       1.518       0.416       0.733       0.098       4.015       0.333       7.865
  | Times  108:        0.959       2.110       0.440       1.015       0.092       2.904       0.345       7.865
  | Times  109:        0.858       1.918       0.465       0.968       0.092       3.223       0.339       7.865
  | Times  110:        0.790       1.919       0.557       0.826       0.105       3.314       0.353       7.865
  | Times  111:        0.698       1.181       0.192       0.768       0.105       4.579       0.341       7.865
  | Times  112:        0.655       2.121       0.586       0.687       0.064       3.417       0.335       7.865
  | Times  113:        0.583       1.264       0.203       0.643       0.064       4.785       0.324       7.865
  | Times  114:        0.777       2.298       0.556       0.888       0.073       2.933       0.340       7.865
  | Times  115:        0.644       1.867       0.308       0.838       0.073       3.812       0.322       7.865
  | Times  116:        0.739       2.687       0.586       0.969       0.074       2.454       0.355       7.865
  | Times  117:        0.771       2.234       0.367       0.984       0.074       3.079       0.357       7.865
  | Times  118:        0.867       3.138       0.707       1.056       0.063       1.670       0.364       7.865
  | Times  119:        0.848       2.429       0.401       1.035       0.063       2.734       0.355       7.865
  | Times  120:        0.714       4.295       1.197       0.855       0.007       0.436       0.360       7.865
  | Times  121:        0.665       4.219       1.235       0.804       0.007       0.580       0.355       7.865
  | Times  122:        0.659       4.220       1.237       0.805       0.007       0.582       0.355       7.865
  | Times  123:        0.627       4.101       1.198       0.764       0.007       0.816       0.352       7.865
  | Times  124:        0.697       3.858       1.159       0.758       0.007       1.033       0.353       7.865
  | Times  125:        0.642       3.567       1.135       0.672       0.007       1.502       0.339       7.865
  | Times  126:        0.710       4.587       1.321       0.875       0.007       0.004       0.361       7.865
  | Times  127:        0.668       4.173       1.189       0.797       0.007       0.674       0.356       7.865
  | Times  sum:      108.026     347.150      85.399     120.581       8.150     294.565      42.815    1006.686

  Decomposition of Other based on code block (only on MPI task 0):
