------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.411
  Time zero on CPU 1             :   0.619687480000000E+02  s.
  Internal wall clock time zero  :           521712600.411  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F29A380-887B-43D7-A613-6C1F622272A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.550       1.301       0.359       0.675       0.048       2.834       3.911       9.678
  | Times  120:        0.563       3.348       0.962       0.677       0.005       0.183       3.940       9.678
  | Times  121:        0.558       3.047       0.898       0.596       0.005       0.636       3.937       9.678
  | Times  122:        0.573       2.981       0.894       0.619       0.005       0.673       3.932       9.678
  | Times  123:        0.592       3.464       0.977       0.695       0.005       0.003       3.941       9.678
  | Times  124:        0.556       3.197       0.939       0.629       0.005       0.415       3.937       9.678
  | Times  125:        0.477       2.607       0.826       0.470       0.005       1.364       3.928       9.678
  | Times  126:        0.548       3.301       0.950       0.649       0.005       0.291       3.934       9.678
  | Times  127:        0.553       3.079       0.934       0.585       0.005       0.587       3.935       9.678
  | Times  sum:      112.657     343.294      84.646     126.728       9.033     291.654     270.753    1238.766

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.194       2.069
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76668901 eV
  Highest occupied state (VBM) at     -7.67143554 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13805751 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80949305 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29466160 Ha       -3627.13228872 eV
  | XC energy correction          :         -15.94729564 Ha        -433.94799332 eV
  | XC potential correction       :          30.04119535 Ha         817.46251745 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.54434239 Ha        -559.04000001 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65151231 Ha       -6684.51775446 eV
  | Total energy, T -> 0          :        -245.65151231 Ha       -6684.51775446 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65151231 Ha       -6684.51775446 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15407384 Ha        5827.42884542 eV
  | Electrostatic energy          :        -429.04982670 Ha      -11675.03980392 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01008604 Ha          -0.27445520 eV
  | Sum of eigenvalues per atom                           :        -100.75367469 eV
  | Total energy (T->0) per atom                          :        -185.68104873 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68104873 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      185.202 s, elapsed      197.944 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2453E-03
  | Change of unmixed KS density  :  0.3339E-03
  | Change of sum of eigenvalues  :  0.1234E-01 eV
  | Change of total energy        : -0.5491E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.334 s          12.335 s
  | Charge density update                       :        1.577 s           1.577 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.104 s           0.103 s
  | Integration                                 :        0.755 s           0.756 s
  | Fock matrix evaluation                      :        9.725 s           9.725 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.188 MB (on task 111)
  |   Maximum:      186.922 MB (on task   6)
  |   Average:      143.381 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.526 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      250.404 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      181.481 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task   6)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081301.801
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281471E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110320E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.706 s, elapsed       93.400 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8074875771999359
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49419978
  Full exact exchange energy:     805.924222053936 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
