------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.623
  Time zero on CPU 1             :   0.477166500000000E+01  s.
  Internal wall clock time zero  :           520411574.623  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 709DD7F4-878A-4CD6-AF5A-AAF6D666BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  234:        2.023      12.163       7.551       1.818       0.202      12.682       8.290      44.729
  | Times  235:        2.013       5.898       2.687       1.828       0.202      23.818       8.284      44.729
  | Times  236:        2.085      12.187       7.836       2.235       0.218      11.826       8.342      44.730
  | Times  237:        2.077       5.726       2.797       2.257       0.218      23.325       8.329      44.730
  | Times  238:        2.122      13.190       7.187       2.377       0.227      11.272       8.354      44.729
  | Times  239:        2.186       5.965       2.834       2.399       0.227      22.779       8.339      44.730
  | Times  240:        2.021      17.357       5.247       1.736       0.219       9.789       8.360      44.729
  | Times  241:        2.035       6.641       3.911       1.715       0.219      21.850       8.358      44.729
  | Times  242:        2.294      19.594       4.938       2.266       0.217       7.060       8.360      44.729
  | Times  243:        2.351       9.803       6.646       2.262       0.217      15.082       8.368      44.729
  | Times  244:        2.183      18.087       4.905       1.984       0.212       9.025       8.332      44.729
  | Times  245:        2.194       9.559       6.238       1.917       0.213      16.277       8.332      44.729
  | Times  246:        2.536      18.987       4.665       2.422       0.208       7.557       8.354      44.729
  | Times  247:        2.441      14.423       4.213       2.358       0.209      12.725       8.361      44.729
  | Times  248:        2.268      19.553       5.090       2.600       0.222       6.601       8.395      44.729
  | Times  249:        2.326       9.921       6.318       2.638       0.223      14.909       8.396      44.730
  | Times  250:        3.170      20.283       4.610       3.508       0.235       4.462       8.461      44.729
  | Times  251:        3.044      19.250       3.377       3.475       0.235       6.902       8.445      44.730
  | Times  252:        2.889      20.436       4.911       3.333       0.227       4.475       8.458      44.729
  | Times  253:        2.664      17.601       2.677       3.011       0.227      10.121       8.429      44.729
  | Times  254:        3.166      20.454       4.289       3.800       0.195       4.378       8.447      44.730
  | Times  255:        3.074      20.690       3.841       3.788       0.195       4.698       8.445      44.730
  | Times  sum:      801.507    3457.935     945.951     837.810     506.934    3423.822    1476.830   11450.788

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.490       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.689       0.833       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.050       3.302
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.206 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.97530456 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.253689         -523.91953
      2       2.00000         -19.245625         -523.70011
      3       2.00000         -10.280364         -279.74293
      4       2.00000         -10.271195         -279.49343
      5       2.00000         -10.236140         -278.53955
      6       2.00000         -10.235482         -278.52163
      7       2.00000         -10.235071         -278.51045
      8       2.00000         -10.231211         -278.40542
      9       2.00000         -10.230684         -278.39108
     10       2.00000         -10.229069         -278.34712
     11       2.00000         -10.228365         -278.32798
     12       2.00000         -10.225817         -278.25864
     13       2.00000          -1.062791          -28.92001
     14       2.00000          -1.058650          -28.80734
     15       2.00000          -0.838596          -22.81936
     16       2.00000          -0.832492          -22.65325
     17       2.00000          -0.781145          -21.25603
     18       2.00000          -0.774467          -21.07433
     19       2.00000          -0.701930          -19.10049
     20       2.00000          -0.694680          -18.90320
     21       2.00000          -0.624830          -17.00250
     22       2.00000          -0.618928          -16.84189
     23       2.00000          -0.604738          -16.45575
     24       2.00000          -0.598666          -16.29053
     25       2.00000          -0.537397          -14.62332
     26       2.00000          -0.531247          -14.45598
     27       2.00000          -0.510077          -13.87991
     28       2.00000          -0.504443          -13.72658
     29       2.00000          -0.474021          -12.89876
     30       2.00000          -0.468672          -12.75321
     31       2.00000          -0.451462          -12.28490
     32       2.00000          -0.445823          -12.13146
     33       2.00000          -0.439559          -11.96101
     34       2.00000          -0.435679          -11.85542
     35       2.00000          -0.419480          -11.41463
     36       2.00000          -0.414036          -11.26650
     37       2.00000          -0.401534          -10.92629
     38       2.00000          -0.396686          -10.79438
     39       2.00000          -0.366661           -9.97735
     40       2.00000          -0.363555           -9.89284
     41       2.00000          -0.360848           -9.81917
     42       2.00000          -0.357175           -9.71922
     43       2.00000          -0.353741           -9.62579
     44       2.00000          -0.348817           -9.49178
     45       2.00000          -0.342373           -9.31643
     46       2.00000          -0.338748           -9.21780
     47       2.00000          -0.337411           -9.18143
     48       2.00000          -0.329493           -8.96596
     49       2.00000          -0.302924           -8.24297
     50       2.00000          -0.291127           -7.92197
     51       0.00000          -0.001053           -0.02864
     52       0.00000           0.017845            0.48558
     53       0.00000           0.019871            0.54073
     54       0.00000           0.023383            0.63629
     55       0.00000           0.033671            0.91624
     56       0.00000           0.036661            0.99760
     57       0.00000           0.037856            1.03011
