------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.799
  Time zero on CPU 1             :   0.251496770000000E+02  s.
  Internal wall clock time zero  :           520429185.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C9B7F87-435C-4F4E-AB7B-710B1155B2E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        0.056       0.169       0.029       0.060       0.007       0.773       0.360       1.453
  | Times   33:        0.054       0.149       0.033       0.057       0.007       0.795       0.358       1.453
  | Times   34:        0.107       0.320       0.062       0.119       0.002       0.481       0.363       1.453
  | Times   35:        0.123       0.338       0.064       0.132       0.002       0.428       0.367       1.453
  | Times   36:        0.119       0.339       0.065       0.136       0.002       0.427       0.365       1.453
  | Times   37:        0.108       0.314       0.062       0.127       0.002       0.477       0.364       1.453
  | Times   38:        0.105       0.332       0.064       0.129       0.002       0.457       0.365       1.453
  | Times   39:        0.088       0.293       0.059       0.105       0.002       0.541       0.365       1.453
  | Times   40:        0.131       0.355       0.068       0.147       0.002       0.383       0.367       1.453
  | Times   41:        0.118       0.345       0.065       0.136       0.002       0.423       0.365       1.453
  | Times   42:        0.114       0.325       0.064       0.134       0.002       0.445       0.368       1.453
  | Times   43:        0.081       0.277       0.057       0.092       0.002       0.585       0.360       1.453
  | Times   44:        0.071       0.241       0.054       0.081       0.002       0.641       0.362       1.453
  | Times   45:        0.102       0.600       0.196       0.108       0.002       0.072       0.374       1.453
  | Times   46:        0.110       0.647       0.195       0.123       0.002       0.001       0.375       1.453
  | Times   47:        0.090       0.592       0.188       0.103       0.002       0.106       0.373       1.453
  | Times   48:        0.038       0.113       0.019       0.038       0.004       0.524       0.716       1.453
  | Times   49:        0.037       0.105       0.024       0.037       0.004       0.529       0.716       1.453
  | Times   50:        0.076       0.218       0.044       0.079       0.001       0.313       0.721       1.453
  | Times   51:        0.080       0.232       0.045       0.088       0.001       0.286       0.721       1.453
  | Times   52:        0.080       0.232       0.046       0.090       0.001       0.281       0.724       1.453
  | Times   53:        0.073       0.216       0.045       0.084       0.001       0.314       0.720       1.453
  | Times   54:        0.073       0.226       0.045       0.084       0.001       0.303       0.721       1.453
  | Times   55:        0.058       0.198       0.042       0.068       0.001       0.364       0.722       1.453
  | Times   56:        0.087       0.239       0.048       0.099       0.001       0.255       0.724       1.453
  | Times   57:        0.082       0.235       0.047       0.090       0.001       0.277       0.721       1.453
  | Times   58:        0.080       0.221       0.046       0.089       0.001       0.293       0.723       1.453
  | Times   59:        0.059       0.189       0.041       0.062       0.001       0.384       0.719       1.453
  | Times   60:        0.048       0.165       0.039       0.053       0.001       0.428       0.720       1.453
  | Times   61:        0.073       0.407       0.135       0.072       0.001       0.039       0.726       1.453
  | Times   62:        0.072       0.436       0.132       0.082       0.001       0.001       0.729       1.453
  | Times   63:        0.062       0.403       0.131       0.068       0.001       0.060       0.727       1.453
  | Times   64:        0.055       0.173       0.028       0.055       0.007       0.783       0.351       1.453
  | Times   65:        0.055       0.156       0.034       0.054       0.007       0.797       0.350       1.453
  | Times   66:        0.113       0.326       0.062       0.112       0.002       0.476       0.362       1.453
  | Times   67:        0.119       0.347       0.065       0.123       0.002       0.438       0.359       1.453
  | Times   68:        0.122       0.343       0.065       0.125       0.002       0.432       0.363       1.453
  | Times   69:        0.109       0.320       0.063       0.118       0.002       0.482       0.358       1.453
  | Times   70:        0.114       0.340       0.065       0.120       0.002       0.455       0.358       1.453
  | Times   71:        0.089       0.296       0.059       0.096       0.002       0.553       0.359       1.453
  | Times   72:        0.134       0.360       0.068       0.138       0.002       0.389       0.364       1.453
  | Times   73:        0.120       0.351       0.066       0.127       0.002       0.428       0.359       1.453
  | Times   74:        0.115       0.328       0.064       0.125       0.002       0.456       0.363       1.453
  | Times   75:        0.086       0.288       0.058       0.088       0.002       0.572       0.359       1.453
  | Times   76:        0.071       0.241       0.054       0.076       0.002       0.656       0.353       1.453
  | Times   77:        0.095       0.609       0.193       0.104       0.002       0.084       0.366       1.453
  | Times   78:        0.106       0.656       0.198       0.119       0.002       0.001       0.371       1.453
  | Times   79:        0.092       0.598       0.190       0.098       0.002       0.104       0.369       1.453
  | Times   80:        0.054       0.168       0.029       0.055       0.006       0.758       0.383       1.453
  | Times   81:        0.055       0.148       0.033       0.054       0.006       0.775       0.382       1.453
  | Times   82:        0.110       0.319       0.062       0.112       0.002       0.455       0.393       1.453
  | Times   83:        0.119       0.338       0.064       0.124       0.002       0.416       0.391       1.453
  | Times   84:        0.119       0.336       0.065       0.125       0.002       0.412       0.394       1.453
  | Times   85:        0.103       0.313       0.063       0.118       0.002       0.465       0.390       1.453
  | Times   86:        0.107       0.328       0.063       0.119       0.002       0.442       0.392       1.453
  | Times   87:        0.086       0.286       0.058       0.097       0.002       0.537       0.388       1.453
  | Times   88:        0.135       0.349       0.066       0.138       0.002       0.368       0.395       1.453
  | Times   89:        0.116       0.340       0.064       0.127       0.002       0.413       0.391       1.453
  | Times   90:        0.113       0.319       0.063       0.125       0.002       0.439       0.393       1.453
  | Times   91:        0.087       0.277       0.057       0.089       0.002       0.551       0.390       1.453
  | Times   92:        0.066       0.232       0.053       0.076       0.002       0.641       0.384       1.453
  | Times   93:        0.092       0.590       0.191       0.104       0.002       0.075       0.400       1.453
  | Times   94:        0.104       0.635       0.192       0.118       0.002       0.001       0.402       1.453
  | Times   95:        0.087       0.579       0.185       0.098       0.002       0.103       0.399       1.453
  | Times   96:        0.072       0.218       0.039       0.076       0.009       0.970       0.070       1.453
  | Times   97:        0.069       0.190       0.040       0.071       0.009       1.005       0.069       1.453
  | Times   98:        0.141       0.412       0.079       0.149       0.002       0.588       0.082       1.453
  | Times   99:        0.155       0.434       0.082       0.164       0.002       0.538       0.078       1.453
  | Times  100:        0.147       0.434       0.082       0.169       0.002       0.536       0.082       1.453
  | Times  101:        0.145       0.401       0.080       0.158       0.002       0.588       0.080       1.453
  | Times  102:        0.145       0.422       0.079       0.161       0.002       0.560       0.083       1.453
  | Times  103:        0.117       0.366       0.072       0.129       0.002       0.691       0.075       1.453
  | Times  104:        0.175       0.451       0.084       0.184       0.002       0.474       0.082       1.453
  | Times  105:        0.151       0.439       0.081       0.170       0.002       0.528       0.082       1.453
  | Times  106:        0.153       0.413       0.081       0.166       0.002       0.559       0.079       1.453
  | Times  107:        0.112       0.355       0.071       0.117       0.002       0.717       0.079       1.453
  | Times  108:        0.091       0.299       0.066       0.101       0.002       0.823       0.071       1.453
  | Times  109:        0.133       0.763       0.246       0.138       0.002       0.077       0.092       1.453
