------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.226860100000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15B5D8D5-C70C-4F17-AC19-FC55D9958800

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   36:        0.326       0.691       0.137       0.427       0.018       0.615       0.074       2.287
  | Times   37:        0.327       0.552       0.088       0.424       0.018       0.802       0.076       2.287
  | Times   38:        0.352       0.706       0.158       0.411       0.025       0.561       0.074       2.287
  | Times   39:        0.299       0.563       0.087       0.387       0.025       0.858       0.069       2.287
  | Times   40:        0.291       0.709       0.140       0.363       0.019       0.689       0.076       2.287
  | Times   41:        0.288       0.565       0.089       0.359       0.019       0.891       0.076       2.287
  | Times   42:        0.314       0.689       0.139       0.375       0.018       0.675       0.078       2.287
  | Times   43:        0.284       0.573       0.086       0.357       0.018       0.894       0.074       2.287
  | Times   44:        0.293       1.271       0.337       0.272       0.002       0.029       0.082       2.287
  | Times   45:        0.287       1.289       0.327       0.270       0.002       0.036       0.077       2.287
  | Times   46:        0.287       1.274       0.340       0.272       0.002       0.031       0.080       2.287
  | Times   47:        0.295       1.304       0.329       0.270       0.002       0.000       0.086       2.287
  | Times   48:        0.336       0.688       0.137       0.439       0.020       0.579       0.089       2.287
  | Times   49:        0.313       0.546       0.089       0.424       0.020       0.810       0.085       2.287
  | Times   50:        0.338       0.704       0.143       0.425       0.024       0.568       0.086       2.287
  | Times   51:        0.312       0.554       0.087       0.411       0.024       0.817       0.082       2.287
  | Times   52:        0.325       0.694       0.135       0.429       0.018       0.601       0.086       2.287
  | Times   53:        0.326       0.546       0.089       0.423       0.018       0.798       0.088       2.287
  | Times   54:        0.351       0.707       0.157       0.407       0.025       0.554       0.086       2.287
  | Times   55:        0.297       0.548       0.089       0.386       0.025       0.863       0.079       2.287
  | Times   56:        0.289       0.709       0.137       0.358       0.018       0.689       0.087       2.287
  | Times   57:        0.287       0.559       0.091       0.356       0.018       0.888       0.088       2.287
  | Times   58:        0.311       0.694       0.132       0.371       0.018       0.671       0.090       2.287
  | Times   59:        0.284       0.562       0.088       0.354       0.018       0.896       0.086       2.287
  | Times   60:        0.294       1.266       0.331       0.271       0.002       0.032       0.090       2.287
  | Times   61:        0.290       1.285       0.320       0.267       0.002       0.033       0.090       2.287
  | Times   62:        0.281       1.275       0.340       0.268       0.002       0.029       0.092       2.287
  | Times   63:        0.295       1.297       0.328       0.268       0.002       0.001       0.095       2.287
  | Times   64:        0.341       0.693       0.134       0.432       0.023       0.562       0.103       2.287
  | Times   65:        0.314       0.543       0.095       0.421       0.023       0.793       0.098       2.287
  | Times   66:        0.340       0.704       0.125       0.433       0.023       0.557       0.104       2.287
  | Times   67:        0.315       0.553       0.091       0.419       0.023       0.785       0.101       2.287
  | Times   68:        0.325       0.690       0.128       0.424       0.019       0.602       0.101       2.287
  | Times   69:        0.327       0.539       0.095       0.421       0.019       0.785       0.100       2.287
  | Times   70:        0.353       0.704       0.148       0.409       0.026       0.546       0.102       2.287
  | Times   71:        0.300       0.546       0.094       0.387       0.026       0.841       0.093       2.287
  | Times   72:        0.293       0.704       0.130       0.357       0.018       0.683       0.102       2.287
  | Times   73:        0.290       0.554       0.098       0.355       0.018       0.872       0.101       2.287
  | Times   74:        0.316       0.690       0.123       0.369       0.018       0.666       0.105       2.287
  | Times   75:        0.288       0.556       0.094       0.353       0.018       0.878       0.101       2.287
  | Times   76:        0.291       1.257       0.327       0.273       0.002       0.030       0.107       2.287
  | Times   77:        0.291       1.276       0.312       0.268       0.002       0.031       0.107       2.287
  | Times   78:        0.281       1.260       0.340       0.269       0.002       0.026       0.110       2.287
  | Times   79:        0.294       1.285       0.327       0.268       0.002       0.004       0.107       2.287
  | Times   80:        0.272       0.556       0.103       0.351       0.017       0.470       0.518       2.287
  | Times   81:        0.252       0.443       0.077       0.340       0.017       0.643       0.516       2.287
  | Times   82:        0.273       0.568       0.103       0.344       0.020       0.453       0.525       2.287
  | Times   83:        0.255       0.444       0.074       0.333       0.020       0.638       0.524       2.287
  | Times   84:        0.262       0.556       0.102       0.341       0.015       0.495       0.516       2.287
  | Times   85:        0.262       0.439       0.077       0.340       0.015       0.639       0.515       2.287
  | Times   86:        0.283       0.569       0.118       0.328       0.020       0.443       0.525       2.287
  | Times   87:        0.239       0.445       0.076       0.309       0.020       0.676       0.521       2.287
  | Times   88:        0.234       0.572       0.104       0.290       0.015       0.554       0.518       2.287
  | Times   89:        0.233       0.448       0.078       0.285       0.015       0.709       0.520       2.287
  | Times   90:        0.253       0.559       0.100       0.298       0.015       0.541       0.522       2.287
  | Times   91:        0.232       0.452       0.076       0.287       0.015       0.705       0.520       2.287
  | Times   92:        0.234       1.019       0.265       0.217       0.002       0.026       0.523       2.287
  | Times   93:        0.229       1.030       0.262       0.215       0.002       0.023       0.527       2.287
  | Times   94:        0.229       1.023       0.266       0.219       0.002       0.021       0.527       2.287
  | Times   95:        0.233       1.047       0.261       0.216       0.002       0.004       0.524       2.287
  | Times   96:        0.333       0.667       0.125       0.429       0.020       0.544       0.168       2.287
  | Times   97:        0.308       0.533       0.083       0.413       0.020       0.761       0.169       2.287
  | Times   98:        0.335       0.682       0.128       0.415       0.024       0.526       0.178       2.287
  | Times   99:        0.310       0.541       0.081       0.403       0.024       0.750       0.178       2.287
  | Times  100:        0.323       0.669       0.123       0.421       0.017       0.566       0.169       2.287
  | Times  101:        0.322       0.531       0.082       0.417       0.017       0.752       0.167       2.287
  | Times  102:        0.346       0.682       0.138       0.401       0.027       0.514       0.180       2.287
  | Times  103:        0.293       0.536       0.082       0.378       0.027       0.796       0.175       2.287
  | Times  104:        0.285       0.684       0.124       0.350       0.018       0.663       0.164       2.287
  | Times  105:        0.282       0.540       0.083       0.345       0.018       0.851       0.167       2.287
  | Times  106:        0.308       0.668       0.118       0.361       0.017       0.646       0.169       2.287
  | Times  107:        0.282       0.548       0.081       0.346       0.017       0.844       0.169       2.287
