------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.346
  Time zero on CPU 1             :   0.679388130000000E+02  s.
  Internal wall clock time zero  :           521689660.346  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CB9F5B5-285F-4A8F-A6D1-65A605305720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.916       4.886       1.434       0.981       0.007       0.685       2.315      11.224
  | Times   94:        0.881       4.708       1.362       0.882       0.007       1.074       2.311      11.224
  | Times   95:        0.748       4.120       1.251       0.763       0.007       2.044       2.290      11.224
  | Times   96:        0.898       2.556       0.391       1.236       0.059       1.574       4.510      11.224
  | Times   97:        0.987       1.907       0.414       1.253       0.059       2.077       4.527      11.224
  | Times   98:        1.026       2.540       0.406       1.232       0.075       1.420       4.525      11.224
  | Times   99:        0.865       1.908       0.405       1.156       0.075       2.303       4.512      11.224
  | Times  100:        1.006       2.677       0.429       1.278       0.073       1.218       4.542      11.224
  | Times  101:        1.005       2.058       0.405       1.265       0.073       1.879       4.539      11.224
  | Times  102:        1.043       2.671       0.429       1.269       0.088       1.187       4.537      11.224
  | Times  103:        1.041       2.139       0.398       1.249       0.088       1.777       4.533      11.224
  | Times  104:        0.964       2.586       0.395       0.836       0.054       1.865       4.523      11.224
  | Times  105:        0.905       1.912       0.485       0.825       0.054       2.525       4.517      11.224
  | Times  106:        0.766       1.707       0.295       0.661       0.073       3.227       4.495      11.224
  | Times  107:        0.660       1.375       0.355       0.620       0.073       3.656       4.486      11.224
  | Times  108:        0.723       2.013       0.557       0.515       0.077       2.828       4.512      11.224
  | Times  109:        0.656       1.130       0.241       0.488       0.077       4.132       4.499      11.224
  | Times  110:        0.686       1.627       0.382       0.588       0.067       3.375       4.500      11.224
  | Times  111:        0.611       1.096       0.231       0.554       0.067       4.175       4.491      11.224
  | Times  112:        0.724       2.457       0.432       0.961       0.057       2.071       4.522      11.224
  | Times  113:        0.762       1.924       0.344       0.959       0.057       2.655       4.522      11.224
  | Times  114:        0.721       2.481       0.459       0.876       0.064       2.108       4.516      11.224
  | Times  115:        0.646       1.580       0.313       0.835       0.064       3.284       4.502      11.224
  | Times  116:        0.726       2.108       0.362       0.855       0.049       2.614       4.509      11.224
  | Times  117:        0.669       1.813       0.388       0.834       0.049       2.972       4.499      11.224
  | Times  118:        0.667       2.033       0.335       0.782       0.046       2.872       4.490      11.224
  | Times  119:        0.649       1.698       0.403       0.752       0.046       3.192       4.485      11.224
  | Times  120:        0.643       3.682       1.050       0.746       0.005       0.583       4.515      11.224
  | Times  121:        0.695       3.629       1.014       0.716       0.005       0.656       4.508      11.224
  | Times  122:        0.674       3.806       1.030       0.751       0.005       0.445       4.513      11.224
  | Times  123:        0.645       3.613       1.046       0.733       0.005       0.667       4.514      11.224
  | Times  124:        0.707       4.133       1.082       0.774       0.005       0.001       4.520      11.224
  | Times  125:        0.681       3.789       1.079       0.739       0.005       0.414       4.516      11.224
  | Times  126:        0.658       3.656       1.021       0.661       0.005       0.710       4.512      11.224
  | Times  127:        0.572       3.203       0.941       0.578       0.005       1.421       4.503      11.224
  | Times  sum:      130.631     405.563      92.665     147.816       8.690     346.412     304.904    1436.679

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.144       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.365
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64919763 eV
  Highest occupied state (VBM) at     -7.50803021 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20963494 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71766515 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29761018 Ha       -3627.21252341 eV
  | XC energy correction          :         -15.94902345 Ha        -433.99500952 eV
  | XC potential correction       :          30.04399086 Ha         817.53858733 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.09277344 Ha        -573.96356831 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19486964 Ha       -6699.30325970 eV
  | Total energy, T -> 0          :        -246.19486964 Ha       -6699.30325970 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19486964 Ha       -6699.30325970 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60182980 Ha        5812.40152063 eV
  | Electrostatic energy          :        -429.03856573 Ha      -11674.73337730 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01014491 Ha          -0.27605712 eV
  | Sum of eigenvalues per atom                           :        -100.75590343 eV
  | Total energy (T->0) per atom                          :        -186.09175721 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09175721 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.384 s, elapsed      228.786 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7568E-04
  | Change of unmixed KS density  :  0.1757E-02
  | Change of sum of eigenvalues  : -0.7395E-01 eV
  | Change of total energy        :  0.3145E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.247 s          14.249 s
  | Charge density update                       :        1.821 s           1.821 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.879 s           0.879 s
  | Fock matrix evaluation                      :       11.271 s          11.272 s
