------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.602
  Time zero on CPU 1             :   0.477047740000000E+02  s.
  Internal wall clock time zero  :           520430641.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B24B76C7-D11A-4143-A900-91245A0957E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19701241 Ha       -6699.36156739 eV
  | Total energy, T -> 0          :        -246.19701241 Ha       -6699.36156739 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19701241 Ha       -6699.36156739 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60453532 Ha        5812.47514166 eV
  | Electrostatic energy          :        -429.03770755 Ha      -11674.71002522 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023637 Ha          -0.27854587 eV
  | Sum of eigenvalues per atom                           :        -100.71772802 eV
  | Total energy (T->0) per atom                          :        -186.09337687 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09337687 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      208.052 s, elapsed      229.084 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8335E-02
  | Change of unmixed KS density  :  0.2142E-02
  | Change of sum of eigenvalues  : -0.4887E+00 eV
  | Change of total energy        :  0.2156E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.254 s          14.255 s
  | Charge density update                       :        1.823 s           1.823 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.883 s           0.884 s
  | Fock matrix evaluation                      :       11.273 s          11.273 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.897 MB (on task 111)
  |   Maximum:      189.425 MB (on task   6)
  |   Average:      156.602 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.228 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.965 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      196.516 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   6)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  015009.068
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.293772E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110938E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.632 s, elapsed      108.705 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9655455648899078
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52359432
  Full exact exchange energy:     805.788296912321 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.232       3.453       0.553       1.666       0.096       1.863       2.403      11.266
  | Times    1:        1.335       2.561       0.547       1.664       0.096       2.647       2.415      11.266
  | Times    2:        1.324       3.361       0.528       1.660       0.085       1.892       2.416      11.266
  | Times    3:        1.183       2.548       0.535       1.575       0.085       2.941       2.400      11.266
  | Times    4:        1.386       3.562       0.563       1.679       0.112       1.536       2.427      11.266
  | Times    5:        1.365       2.753       0.530       1.683       0.112       2.396       2.426      11.265
  | Times    6:        1.399       3.539       0.576       1.717       0.113       1.496       2.426      11.266
  | Times    7:        1.386       2.846       0.520       1.695       0.113       2.283       2.422      11.266
  | Times    8:        1.287       3.428       0.523       1.104       0.071       2.454       2.400      11.266
  | Times    9:        1.258       2.554       0.645       1.080       0.071       3.263       2.396      11.265
  | Times   10:        0.987       2.247       0.397       0.894       0.112       4.262       2.368      11.266
  | Times   11:        0.886       1.807       0.469       0.850       0.112       4.786       2.357      11.266
  | Times   12:        0.954       2.657       0.740       0.675       0.116       3.732       2.391      11.266
  | Times   13:        0.877       1.516       0.319       0.658       0.116       5.400       2.379      11.266
  | Times   14:        0.911       2.145       0.504       0.797       0.088       4.432       2.389      11.266
  | Times   15:        0.822       1.453       0.309       0.751       0.088       5.469       2.374      11.266
  | Times   16:        0.951       3.259       0.583       1.259       0.084       2.725       2.404      11.265
  | Times   17:        1.019       2.569       0.453       1.256       0.084       3.479       2.405      11.265
  | Times   18:        0.964       3.265       0.616       1.154       0.086       2.774       2.406      11.266
  | Times   19:        0.855       2.092       0.407       1.116       0.086       4.318       2.391      11.266
  | Times   20:        0.950       2.783       0.481       1.143       0.070       3.449       2.389      11.266
  | Times   21:        0.884       2.396       0.504       1.115       0.070       3.921       2.376      11.265
  | Times   22:        0.889       2.686       0.447       1.040       0.059       3.765       2.380      11.266
  | Times   23:        0.862       2.249       0.519       1.007       0.059       4.194       2.374      11.265
  | Times   24:        0.835       4.850       1.389       1.012       0.007       0.780       2.392      11.266
  | Times   25:        0.888       4.788       1.349       0.952       0.007       0.892       2.389      11.266
  | Times   26:        0.913       5.023       1.369       0.995       0.007       0.562       2.397      11.266
  | Times   27:        0.874       4.786       1.403       0.990       0.007       0.813       2.392      11.266
  | Times   28:        0.951       5.430       1.445       1.032       0.007       0.002       2.399      11.266
