------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101005.855
  Time zero on CPU 1             :   0.175175970000000E+03  s.
  Internal wall clock time zero  :           521719805.855  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 30E47B3F-B9C1-4A97-AD22-16A018627392

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        9.422      30.946       3.828      14.127       5.045      15.854       3.027      82.249
  | Times    2:        8.218      24.667       3.350      13.669       5.045      24.331       2.968      82.249
  | Times    3:        8.338      28.609       4.773      13.470       5.045      19.025       2.988      82.249
  | Times    4:        8.826      31.509       4.749      12.562       5.045      16.925       2.633      82.249
  | Times    5:        7.334      20.896       4.387      10.920       5.045      31.169       2.498      82.249
  | Times    6:        7.823      37.409       4.424      10.689       7.351      11.870       2.684      82.249
  | Times    7:        6.050      29.282       3.546       9.610       7.351      23.854       2.556      82.249
  | Times    8:        7.905      19.638       2.275      10.687       7.351      31.501       2.893      82.249
  | Times    9:        9.049      22.720       3.873      11.724       7.351      24.554       2.978      82.249
  | Times   10:        8.634      37.946       5.972      11.081       7.351       8.321       2.945      82.249
  | Times   11:        7.499      15.904       2.492      10.410       7.351      35.770       2.823      82.249
  | Times   12:        8.832      19.605       4.107      11.626       7.351      28.227       2.501      82.249
  | Times   13:        9.700      36.306       4.393      14.114       5.763       9.541       2.432      82.249
  | Times   14:        8.085      31.949       3.888      12.859       5.764      17.316       2.389      82.249
  | Times   15:        7.774      29.370       3.628      12.456       5.764      20.895       2.362      82.249
  | Times   16:        8.599      20.554       3.128      12.966       5.763      28.312       2.924      82.249
  | Times   17:        9.643      30.061       4.212      13.453       5.763      16.173       2.944      82.249
  | Times   18:        8.471      29.814       3.821      12.089       5.763      19.384       2.905      82.249
  | Times   19:        8.178      19.875       4.277      11.988       5.763      29.289       2.879      82.249
  | Times   20:       10.155      35.832       4.405      14.552       5.874       8.386       3.045      82.249
  | Times   21:        8.245      33.880       3.886      13.081       5.874      14.335       2.948      82.249
  | Times   22:        8.105      29.712       3.644      12.736       5.874      19.243       2.935      82.249
  | Times   23:        9.181      21.107       3.106      13.391       5.874      26.566       3.023      82.249
  | Times   24:        9.392      29.463       4.250      13.088       5.874      17.469       2.713      82.249
  | Times   25:        8.254      29.709       3.908      11.948       5.874      19.920       2.636      82.249
  | Times   26:        7.011      19.352       4.330      11.212       5.874      31.930       2.540      82.249
  | Times   27:        8.467      34.897       4.396      14.105       4.328      13.905       2.151      82.249
  | Times   28:        8.398      35.944       3.915      14.198       4.328      13.016       2.450      82.249
  | Times   29:        8.665      30.696       3.667      14.400       4.328      17.998       2.495      82.249
  | Times   30:        8.835      21.687       3.292      14.323       4.328      27.279       2.505      82.249
  | Times   31:        8.032      31.713       4.210      13.031       4.328      18.483       2.453      82.249
  | Times   32:        7.784      27.279       3.932       7.083       4.328      29.948       1.895      82.249
  | Times   33:        7.207      15.614       3.873       6.083       4.328      43.290       1.854      82.249
  | Times   34:        5.674      30.552       5.160       4.833       0.492      34.149       1.390      82.249
  | Times   35:        5.697      23.778       7.486       4.858       0.492      38.551       1.386      82.249
  | Times   36:        6.041      32.501       6.947       5.571       0.373      29.415       1.400      82.249
  | Times   37:        6.602      26.485       6.497       5.890       0.373      34.941       1.460      82.249
  | Times   38:        5.400      29.494       5.121       4.799       0.442      35.576       1.416      82.249
  | Times   39:        5.589      22.375       7.274       4.794       0.442      40.341       1.434      82.249
  | Times   40:        7.409      37.149       8.055       6.831       0.422      20.809       1.573      82.249
  | Times   41:        7.378      29.786       6.701       7.138       0.422      29.249       1.574      82.249
  | Times   42:        6.759      34.916       6.778       7.458       0.462      24.360       1.516      82.249
  | Times   43:        6.309      25.972       6.541       7.080       0.462      34.385       1.499      82.249
  | Times   44:        6.773      33.498       6.671       8.028       0.435      25.346       1.498      82.249
  | Times   45:        5.401      25.553       6.645       6.920       0.435      35.892       1.403      82.249
  | Times   46:        6.399      34.002       6.621       7.769       0.388      25.608       1.462      82.249
  | Times   47:        6.317      25.654       6.562       7.535       0.388      34.350       1.442      82.249
  | Times   48:        7.609      32.082       5.563      11.382       4.706      18.303       2.604      82.249
  | Times   49:        6.469      22.076       3.361      10.629       4.707      32.525       2.482      82.249
  | Times   50:        7.416      26.485       3.367      10.963       4.707      26.765       2.546      82.249
  | Times   51:        8.161      22.332       2.483      11.367       4.707      30.579       2.621      82.249
  | Times   52:        8.514      38.258       5.005      12.064       4.706      11.229       2.472      82.249
  | Times   53:        7.900      19.523       2.384      11.558       4.706      33.762       2.415      82.249
  | Times   54:        6.801      17.147       3.978       9.951       4.706      37.382       2.284      82.249
  | Times   55:        7.246      37.112       9.486       9.225       4.906      12.072       2.201      82.249
  | Times   56:        7.770      18.584       2.641       8.768       4.906      37.051       2.528      82.249
  | Times   57:        5.941      23.437       2.880       7.613       4.906      35.126       2.345      82.249
  | Times   58:        6.530      24.363       3.216       8.016       4.906      32.751       2.466      82.249
  | Times   59:        8.038      20.640       3.586       8.559       4.906      33.991       2.528      82.249
  | Times   60:        6.080      15.251       2.493       5.953       4.907      45.623       1.942      82.249
  | Times   61:        6.471      35.190       6.439       5.230       0.366      27.130       1.424      82.249
  | Times   62:        7.187      30.491       6.680       6.044       0.366      29.996       1.485      82.249
  | Times   63:        7.655      37.186       6.905       6.381       0.517      22.058       1.547      82.249
  | Times   64:        6.666      28.126       6.247       5.200       0.517      34.020       1.473      82.249
  | Times   65:        6.948      32.107       7.717       6.152       0.400      27.444       1.482      82.249
  | Times   66:        6.664      32.536       6.408       5.889       0.400      28.921       1.430      82.249
  | Times   67:        5.930      29.141       7.378       5.027       0.574      32.801       1.399      82.249
  | Times   68:        5.732      27.007       5.548       4.780       0.574      37.213       1.396      82.249
  | Times   69:        6.797      32.656       7.796       5.967       0.387      27.164       1.481      82.249
  | Times   70:        6.348      30.310       5.883       5.319       0.387      32.569       1.432      82.249
  | Times   71:        4.531      28.404       8.168       4.029       0.535      35.305       1.278      82.249
  | Times   72:        4.861      16.652       3.762       3.750       0.534      51.373       1.316      82.249
  | Times   73:        9.490      39.741       6.568       9.088       4.171      11.037       2.155      82.249
  | Times   74:        9.417      18.946       2.898       9.102       4.171      35.570       2.145      82.249
  | Times   75:        8.485      30.895       4.822       8.392       4.171      23.372       2.111      82.249
  | Times   76:        8.745      16.506       2.158       9.072       4.171      39.282       2.314      82.249
  | Times   77:        8.880      41.625       5.196       9.183       4.170      10.876       2.318      82.249
  | Times   78:        8.871      24.317       3.461       9.850       4.171      29.231       2.348      82.249
