------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213355.955
  Time zero on CPU 1             :   0.177248276000000E+03  s.
  Internal wall clock time zero  :           521588035.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E6CC7427-C4DC-41D3-A2E2-A92A7DE949F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   65:        5.821      30.377       5.581       5.950       0.407      32.340       1.470      81.946
  | Times   66:        5.925      24.031       6.651       5.709       0.407      37.764       1.458      81.946
  | Times   67:        5.457      28.683       5.171       4.788       0.468      36.048       1.331      81.946
  | Times   68:        5.405      20.789       6.111       4.653       0.468      43.176       1.345      81.946
  | Times   69:        6.252      34.353       5.712       5.161       4.257      24.265       1.945      81.946
  | Times   70:        6.855      12.313       1.550       5.492       4.257      49.499       1.981      81.946
  | Times   71:        5.198      24.176       6.179       4.414       4.257      35.890       1.832      81.946
  | Times   72:        5.818      20.278       2.811       5.004       4.257      41.738       2.040      81.946
  | Times   73:        7.168      11.265       1.799       5.633       4.257      49.738       2.086      81.946
  | Times   74:        5.505      13.615       3.355       4.584       4.257      48.691       1.938      81.946
  | Times   75:        5.826      26.769       4.948       4.782       4.079      33.607       1.935      81.946
  | Times   76:        6.489      22.254       5.637       5.937       4.079      35.303       2.247      81.946
  | Times   77:        4.804      17.704       2.605       5.047       4.079      45.603       2.103      81.946
  | Times   78:        4.997      11.517       1.803       5.058       4.079      52.396       2.097      81.946
  | Times   79:        6.696       9.144       1.523       6.446       4.079      51.782       2.277      81.946
  | Times   80:        5.023      14.219       3.742       3.310       4.079      50.097       1.476      81.946
  | Times   81:        8.019      27.689       3.842      10.457       5.321      24.065       2.553      81.946
  | Times   82:        6.062      34.983       4.318       9.085       5.321      19.733       2.445      81.946
  | Times   83:        6.225      26.317       4.643       8.526       5.321      28.503       2.411      81.946
  | Times   84:        6.877      28.623       4.134       9.955       5.321      24.256       2.780      81.946
  | Times   85:        9.641      25.386       3.024      10.902       5.321      24.853       2.820      81.946
  | Times   86:        7.473      22.084       3.412       9.049       5.321      31.863       2.743      81.946
  | Times   87:        7.050      21.450       3.254       8.390       5.321      33.779       2.702      81.946
  | Times   88:        6.819      28.154       3.508       9.940       3.914      27.197       2.415      81.946
  | Times   89:        5.433      34.340       3.830       9.443       3.914      22.683       2.303      81.946
  | Times   90:        6.920      23.797       3.567       9.713       3.914      31.657       2.378      81.946
  | Times   91:        7.648      26.394       4.670      10.193       3.914      26.682       2.446      81.946
  | Times   92:        7.540      24.081       3.095       9.683       3.914      31.390       2.243      81.946
  | Times   93:        7.307      18.192       3.262       9.144       3.914      37.985       2.142      81.946
  | Times   94:        6.335      18.058       3.225       7.690       3.914      40.619       2.105      81.946
  | Times   95:        3.932      24.215       6.792       2.736       0.579      42.502       1.189      81.946
  | Times   96:        3.491      10.652       3.047       2.697       0.579      60.335       1.145      81.946
  | Times   97:        3.694      20.992       5.660       2.919       0.449      46.901       1.330      81.946
  | Times   98:        3.880       9.899       2.809       2.928       0.449      60.682       1.299      81.946
  | Times   99:        3.697      19.696       5.942       3.106       0.596      47.710       1.198      81.946
  | Times  100:        3.977      14.171       3.845       3.036       0.596      55.164       1.157      81.946
  | Times  101:        4.291      25.306       7.033       3.252       0.407      40.370       1.288      81.946
  | Times  102:        4.447      15.858       4.002       3.223       0.407      52.740       1.269      81.946
  | Times  103:        4.066      22.411       6.686       3.229       0.503      43.831       1.219      81.946
  | Times  104:        4.530      16.226       4.081       3.106       0.502      52.279       1.221      81.946
  | Times  105:        6.278      28.269       3.685       6.842       4.086      30.858       1.929      81.946
  | Times  106:        4.768      25.230       3.550       5.625       4.086      36.845       1.843      81.946
  | Times  107:        6.361      14.628       2.051       6.286       4.086      46.617       1.916      81.946
  | Times  108:        7.202      23.384       3.696       8.040       4.086      33.381       2.158      81.946
  | Times  109:        7.039      22.540       4.553       7.475       4.086      34.104       2.148      81.946
  | Times  110:        6.391      18.600       4.034       6.338       4.086      40.472       2.025      81.946
  | Times  111:        7.406      16.656       2.768       7.732       4.086      41.182       2.116      81.946
  | Times  112:        3.823      19.764       4.692       3.260       0.440      48.662       1.305      81.946
  | Times  113:        3.854      16.037       5.380       3.269       0.440      51.665       1.301      81.946
  | Times  114:        6.639      27.068       3.631       8.000       4.386      30.267       1.956      81.946
  | Times  115:        8.121      27.554       3.727       9.115       4.386      26.976       2.066      81.946
  | Times  116:        6.915      22.604       3.050       9.357       4.387      33.216       2.418      81.946
  | Times  117:        7.053      18.147       3.203       9.500       4.387      37.186       2.470      81.946
  | Times  118:        7.722      26.772       6.757       9.522       4.386      24.287       2.500      81.946
  | Times  119:        6.341      16.479       3.130       8.361       4.386      40.876       2.372      81.946
  | Times  120:        6.036      32.464       7.202       8.142       0.538      25.931       1.633      81.946
  | Times  121:        5.752      27.395       5.881       7.911       0.538      32.859       1.610      81.946
  | Times  122:        5.357      30.161       6.818       6.580       0.397      31.252       1.380      81.946
  | Times  123:        5.049      19.604       4.801       6.210       0.397      44.536       1.349      81.946
  | Times  124:        6.047      31.561       6.545       8.918       0.541      26.843       1.492      81.946
  | Times  125:        5.524      25.634       5.735       8.449       0.541      34.604       1.459      81.946
  | Times  126:        5.347      31.139       6.630       8.463       0.423      28.514       1.430      81.946
  | Times  127:        5.660      24.605       5.720       8.587       0.423      35.498       1.453      81.946
  | Times  sum:      816.527    3198.864     586.748     984.491     392.647    4259.211     250.605   10489.093

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.906       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.708       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.688       2.796
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68983722 eV
  Highest occupied state (VBM) at     -7.40620043 eV
