------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.300
  Time zero on CPU 1             :   0.227515250000000E+02  s.
  Internal wall clock time zero  :           520429082.300  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DDC6FD7-AF6F-45A3-AEDB-E550748E1558

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379311E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163901E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.078 s, elapsed       32.295 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15470814704895020
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72091651
  Full exact exchange energy:    1448.787948236686 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.186       0.033       0.064       0.007       0.576       0.051       0.976
  | Times    1:        0.056       0.122       0.027       0.060       0.007       0.655       0.049       0.976
  | Times    2:        0.098       0.281       0.053       0.106       0.002       0.384       0.053       0.976
  | Times    3:        0.096       0.275       0.058       0.108       0.002       0.381       0.056       0.976
  | Times    4:        0.106       0.300       0.060       0.125       0.002       0.330       0.054       0.976
  | Times    5:        0.101       0.294       0.060       0.126       0.002       0.338       0.055       0.976
  | Times    6:        0.114       0.324       0.063       0.139       0.002       0.277       0.056       0.976
  | Times    7:        0.093       0.276       0.057       0.110       0.002       0.384       0.053       0.976
  | Times    8:        0.103       0.306       0.059       0.116       0.002       0.333       0.057       0.976
  | Times    9:        0.074       0.215       0.052       0.085       0.002       0.499       0.050       0.976
  | Times   10:        0.092       0.262       0.056       0.099       0.002       0.414       0.052       0.976
  | Times   11:        0.077       0.239       0.067       0.084       0.002       0.453       0.054       0.976
  | Times   12:        0.079       0.260       0.072       0.091       0.002       0.418       0.054       0.976
  | Times   13:        0.089       0.482       0.152       0.091       0.002       0.100       0.060       0.976
  | Times   14:        0.088       0.538       0.180       0.104       0.002       0.001       0.063       0.976
  | Times   15:        0.082       0.461       0.149       0.087       0.002       0.136       0.060       0.976
  | Times   16:        0.058       0.179       0.032       0.063       0.007       0.592       0.045       0.976
  | Times   17:        0.052       0.122       0.026       0.060       0.007       0.665       0.044       0.976
  | Times   18:        0.094       0.278       0.052       0.106       0.002       0.398       0.047       0.976
  | Times   19:        0.091       0.274       0.057       0.109       0.002       0.392       0.050       0.976
  | Times   20:        0.108       0.297       0.059       0.126       0.002       0.337       0.048       0.976
  | Times   21:        0.098       0.293       0.059       0.126       0.002       0.351       0.048       0.976
  | Times   22:        0.116       0.322       0.062       0.140       0.002       0.282       0.052       0.976
  | Times   23:        0.089       0.276       0.057       0.110       0.002       0.396       0.047       0.976
  | Times   24:        0.100       0.303       0.058       0.115       0.002       0.348       0.050       0.976
  | Times   25:        0.069       0.215       0.051       0.084       0.002       0.511       0.044       0.976
  | Times   26:        0.089       0.257       0.055       0.099       0.002       0.428       0.046       0.976
  | Times   27:        0.073       0.239       0.066       0.082       0.002       0.466       0.048       0.976
  | Times   28:        0.076       0.256       0.071       0.091       0.002       0.432       0.049       0.976
  | Times   29:        0.076       0.480       0.154       0.091       0.002       0.121       0.052       0.976
  | Times   30:        0.101       0.536       0.173       0.105       0.002       0.001       0.059       0.976
  | Times   31:        0.074       0.459       0.150       0.087       0.002       0.150       0.054       0.976
  | Times   32:        0.060       0.177       0.032       0.063       0.007       0.588       0.049       0.976
  | Times   33:        0.058       0.121       0.027       0.060       0.007       0.655       0.048       0.976
  | Times   34:        0.100       0.275       0.051       0.106       0.002       0.391       0.051       0.976
  | Times   35:        0.097       0.273       0.057       0.110       0.002       0.384       0.054       0.976
  | Times   36:        0.106       0.296       0.058       0.128       0.002       0.334       0.052       0.976
  | Times   37:        0.105       0.291       0.060       0.127       0.002       0.341       0.052       0.976
  | Times   38:        0.123       0.321       0.063       0.140       0.002       0.271       0.056       0.976
  | Times   39:        0.091       0.278       0.056       0.110       0.002       0.388       0.051       0.976
  | Times   40:        0.105       0.306       0.059       0.117       0.002       0.334       0.054       0.976
  | Times   41:        0.076       0.215       0.051       0.085       0.002       0.497       0.050       0.976
  | Times   42:        0.093       0.255       0.055       0.100       0.002       0.420       0.051       0.976
  | Times   43:        0.077       0.240       0.066       0.083       0.002       0.457       0.051       0.976
  | Times   44:        0.077       0.253       0.071       0.092       0.002       0.431       0.051       0.976
  | Times   45:        0.079       0.476       0.155       0.092       0.002       0.118       0.055       0.976
  | Times   46:        0.101       0.532       0.174       0.104       0.002       0.002       0.061       0.976
  | Times   47:        0.089       0.455       0.149       0.087       0.002       0.134       0.060       0.976
  | Times   48:        0.058       0.179       0.032       0.062       0.007       0.591       0.048       0.976
  | Times   49:        0.054       0.122       0.026       0.060       0.007       0.661       0.046       0.976
  | Times   50:        0.096       0.276       0.053       0.106       0.002       0.392       0.051       0.976
  | Times   51:        0.094       0.275       0.056       0.109       0.002       0.390       0.051       0.976
  | Times   52:        0.106       0.297       0.056       0.126       0.002       0.334       0.054       0.976
  | Times   53:        0.102       0.297       0.059       0.127       0.002       0.339       0.051       0.976
  | Times   54:        0.117       0.328       0.063       0.140       0.002       0.270       0.056       0.976
  | Times   55:        0.090       0.283       0.057       0.111       0.002       0.383       0.051       0.976
  | Times   56:        0.102       0.310       0.060       0.116       0.002       0.333       0.053       0.976
  | Times   57:        0.074       0.222       0.051       0.084       0.002       0.492       0.051       0.976
  | Times   58:        0.091       0.259       0.055       0.098       0.002       0.419       0.053       0.976
  | Times   59:        0.076       0.243       0.066       0.084       0.002       0.455       0.050       0.976
  | Times   60:        0.076       0.259       0.071       0.090       0.002       0.428       0.050       0.976
  | Times   61:        0.087       0.482       0.154       0.091       0.002       0.103       0.057       0.976
  | Times   62:        0.087       0.542       0.178       0.104       0.002       0.005       0.059       0.976
  | Times   63:        0.079       0.467       0.149       0.087       0.002       0.132       0.060       0.976
  | Times   64:        0.056       0.173       0.032       0.059       0.007       0.579       0.070       0.976
