------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.663
  Time zero on CPU 1             :   0.625670540000000E+02  s.
  Internal wall clock time zero  :           521719694.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E26F2C2-2083-418C-A73E-D4F9F21E89B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101115.400
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424811E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189285E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.028 s, elapsed      100.578 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9704805016517639
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52032679
  Full exact exchange energy:    1770.439746951673 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.149       2.578       0.436       1.750       0.091       2.295       2.173      10.472
  | Times    1:        1.069       2.469       0.546       1.745       0.091       2.387       2.166      10.472
  | Times    2:        1.212       2.709       0.506       1.800       0.112       1.951       2.182      10.472
  | Times    3:        1.144       2.434       0.520       1.796       0.112       2.299       2.166      10.472
  | Times    4:        1.314       2.885       0.612       1.966       0.095       1.410       2.190      10.472
  | Times    5:        1.266       2.652       0.537       1.883       0.095       1.856       2.183      10.472
  | Times    6:        1.442       2.858       0.608       1.897       0.122       1.345       2.200      10.472
  | Times    7:        1.171       2.612       0.539       1.755       0.122       2.113       2.159      10.472
  | Times    8:        1.335       2.909       0.685       1.753       0.121       1.475       2.194      10.472
  | Times    9:        1.334       2.679       0.559       1.706       0.121       1.878       2.196      10.472
  | Times   10:        1.158       2.610       0.536       1.776       0.106       2.111       2.175      10.472
  | Times   11:        1.090       2.415       0.437       1.685       0.106       2.576       2.163      10.472
  | Times   12:        0.953       2.557       0.606       1.165       0.102       2.936       2.153      10.472
  | Times   13:        0.875       1.540       0.289       1.165       0.102       4.359       2.142      10.472
  | Times   14:        1.441       3.012       0.822       1.546       0.110       1.350       2.192      10.472
  | Times   15:        1.422       3.038       0.718       1.538       0.110       1.456       2.189      10.472
  | Times   16:        0.937       2.928       0.572       1.089       0.058       2.740       2.148      10.472
  | Times   17:        0.967       2.681       0.509       1.092       0.058       3.021       2.144      10.472
  | Times   18:        1.117       2.985       0.567       1.232       0.063       2.346       2.163      10.472
  | Times   19:        1.065       3.085       0.503       1.178       0.063       2.422       2.154      10.472
  | Times   20:        0.787       2.137       0.377       0.882       0.075       4.084       2.131      10.472
  | Times   21:        0.704       1.960       0.529       0.851       0.075       4.237       2.115      10.472
  | Times   22:        0.753       2.127       0.592       0.791       0.072       4.006       2.131      10.472
  | Times   23:        0.679       1.483       0.280       0.763       0.072       5.079       2.116      10.472
  | Times   24:        0.935       4.903       1.421       1.042       0.007       0.003       2.161      10.472
  | Times   25:        0.890       4.545       1.391       0.979       0.007       0.503       2.157      10.472
  | Times   26:        0.938       4.717       1.448       1.003       0.007       0.199       2.160      10.472
  | Times   27:        0.846       4.469       1.381       0.986       0.007       0.634       2.150      10.472
  | Times   28:        0.916       4.933       1.443       0.980       0.007       0.033       2.160      10.472
  | Times   29:        0.875       4.698       1.325       0.895       0.007       0.514       2.158      10.472
  | Times   30:        0.857       4.522       1.349       0.943       0.007       0.639       2.155      10.472
  | Times   31:        0.921       4.870       1.403       0.979       0.007       0.133       2.159      10.472
  | Times   32:        1.384       3.048       0.509       2.026       0.113       3.037       0.355      10.472
  | Times   33:        1.287       2.909       0.676       2.005       0.113       3.130       0.352      10.472
  | Times   34:        1.485       3.279       0.653       2.122       0.118       2.451       0.364      10.472
  | Times   35:        1.451       2.912       0.646       2.135       0.118       2.858       0.352      10.472
  | Times   36:        1.593       3.484       0.744       2.368       0.111       1.811       0.361      10.472
  | Times   37:        1.557       3.181       0.653       2.302       0.111       2.312       0.355      10.472
  | Times   38:        1.745       3.477       0.767       2.294       0.125       1.669       0.396      10.472
  | Times   39:        1.368       3.117       0.667       2.132       0.125       2.710       0.353      10.472
  | Times   40:        1.646       3.514       0.864       2.151       0.128       1.784       0.384      10.472
  | Times   41:        1.626       3.221       0.713       2.098       0.128       2.299       0.386      10.472
  | Times   42:        1.397       3.121       0.665       2.135       0.131       2.665       0.358      10.472
  | Times   43:        1.294       2.909       0.537       2.066       0.131       3.189       0.345      10.472
  | Times   44:        1.180       3.056       0.741       1.479       0.132       3.536       0.349      10.472
  | Times   45:        1.073       1.810       0.344       1.431       0.132       5.352       0.329      10.472
  | Times   46:        1.743       3.630       1.030       1.901       0.135       1.658       0.374      10.472
  | Times   47:        1.756       3.700       0.886       1.899       0.135       1.725       0.373      10.472
  | Times   48:        1.143       3.518       0.735       1.317       0.075       3.346       0.338      10.472
  | Times   49:        1.198       3.276       0.611       1.344       0.075       3.626       0.342      10.472
  | Times   50:        1.408       3.644       0.721       1.534       0.076       2.736       0.353      10.472
  | Times   51:        1.308       3.750       0.617       1.467       0.076       2.913       0.342      10.472
  | Times   52:        0.972       2.600       0.468       1.100       0.088       4.937       0.308      10.472
  | Times   53:        0.871       2.347       0.654       1.069       0.088       5.151       0.293      10.472
  | Times   54:        0.916       2.571       0.739       0.980       0.096       4.862       0.308      10.472
  | Times   55:        0.856       1.785       0.336       0.952       0.096       6.153       0.295      10.472
  | Times   56:        1.120       5.914       1.766       1.301       0.008       0.015       0.347      10.472
  | Times   57:        1.094       5.486       1.713       1.221       0.008       0.608       0.341      10.472
  | Times   58:        1.148       5.688       1.803       1.248       0.008       0.233       0.345      10.472
  | Times   59:        1.040       5.396       1.705       1.219       0.008       0.761       0.342      10.472
