------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.705644100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 87204B4E-A970-45F7-ADC9-780B6986AA9F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.494       0.967       0.253       0.582       0.051       1.938       0.589       4.875
  | Times   34:        0.611       1.208       0.269       0.742       0.059       1.391       0.595       4.875
  | Times   35:        0.571       1.197       0.355       0.732       0.059       1.369       0.592       4.875
  | Times   36:        0.656       1.252       0.269       0.832       0.059       1.204       0.604       4.875
  | Times   37:        0.619       1.249       0.336       0.827       0.059       1.185       0.600       4.875
  | Times   38:        0.702       1.366       0.348       0.805       0.055       0.999       0.601       4.875
  | Times   39:        0.687       1.399       0.393       0.780       0.055       0.963       0.598       4.875
  | Times   40:        0.763       1.352       0.314       0.860       0.057       0.916       0.614       4.875
  | Times   41:        0.597       1.356       0.354       0.796       0.057       1.112       0.603       4.875
  | Times   42:        0.720       1.418       0.324       0.865       0.052       0.898       0.598       4.875
  | Times   43:        0.707       1.388       0.351       0.837       0.052       0.940       0.600       4.875
  | Times   44:        0.498       1.231       0.372       0.770       0.065       1.342       0.597       4.875
  | Times   45:        0.482       0.582       0.074       0.755       0.065       2.328       0.589       4.875
  | Times   46:        0.536       1.180       0.331       0.823       0.058       1.349       0.598       4.875
  | Times   47:        0.470       0.772       0.113       0.803       0.058       2.067       0.593       4.875
  | Times   48:        0.446       1.376       0.338       0.679       0.033       1.433       0.571       4.875
  | Times   49:        0.398       0.957       0.142       0.648       0.033       2.134       0.562       4.875
  | Times   50:        0.466       1.450       0.340       0.755       0.039       1.242       0.583       4.875
  | Times   51:        0.492       1.183       0.181       0.759       0.039       1.636       0.583       4.875
  | Times   52:        0.573       1.411       0.301       0.859       0.044       1.098       0.590       4.875
  | Times   53:        0.531       1.458       0.258       0.851       0.044       1.151       0.582       4.875
  | Times   54:        0.565       1.428       0.296       0.859       0.040       1.091       0.595       4.875
  | Times   55:        0.549       1.461       0.264       0.859       0.040       1.110       0.592       4.875
  | Times   56:        0.486       2.453       0.712       0.531       0.004       0.101       0.588       4.875
  | Times   57:        0.412       2.258       0.716       0.452       0.004       0.454       0.579       4.875
  | Times   58:        0.474       2.371       0.719       0.503       0.004       0.225       0.578       4.875
  | Times   59:        0.426       2.303       0.697       0.493       0.004       0.369       0.583       4.875
  | Times   60:        0.436       2.231       0.689       0.458       0.004       0.481       0.574       4.875
  | Times   61:        0.390       2.100       0.676       0.396       0.004       0.733       0.577       4.875
  | Times   62:        0.484       2.547       0.715       0.533       0.004       0.013       0.579       4.875
  | Times   63:        0.408       2.187       0.675       0.430       0.004       0.593       0.578       4.875
  | Times   64:        0.536       1.043       0.179       0.603       0.048       1.880       0.587       4.875
  | Times   65:        0.482       0.973       0.261       0.570       0.048       1.959       0.582       4.875
  | Times   66:        0.600       1.217       0.274       0.729       0.059       1.401       0.596       4.875
  | Times   67:        0.542       1.208       0.359       0.719       0.059       1.399       0.590       4.875
  | Times   68:        0.629       1.262       0.266       0.827       0.063       1.230       0.598       4.875
  | Times   69:        0.595       1.266       0.343       0.823       0.063       1.189       0.596       4.875
  | Times   70:        0.698       1.368       0.336       0.803       0.059       1.019       0.593       4.875
  | Times   71:        0.684       1.413       0.396       0.770       0.059       0.964       0.589       4.875
  | Times   72:        0.764       1.351       0.306       0.844       0.057       0.952       0.602       4.875
  | Times   73:        0.560       1.369       0.378       0.771       0.057       1.147       0.592       4.875
  | Times   74:        0.683       1.413       0.323       0.873       0.045       0.948       0.589       4.875
  | Times   75:        0.687       1.396       0.364       0.851       0.045       0.941       0.591       4.875
  | Times   76:        0.501       1.233       0.374       0.766       0.073       1.333       0.595       4.875
  | Times   77:        0.438       0.576       0.075       0.750       0.073       2.374       0.590       4.875
  | Times   78:        0.513       1.189       0.348       0.823       0.064       1.342       0.597       4.875
  | Times   79:        0.469       0.778       0.114       0.794       0.064       2.066       0.590       4.875
  | Times   80:        0.445       1.398       0.342       0.690       0.033       1.400       0.567       4.875
  | Times   81:        0.399       0.975       0.146       0.670       0.033       2.095       0.557       4.875
  | Times   82:        0.452       1.473       0.335       0.769       0.039       1.228       0.580       4.875
  | Times   83:        0.478       1.202       0.183       0.776       0.039       1.620       0.578       4.875
  | Times   84:        0.562       1.437       0.305       0.862       0.043       1.079       0.588       4.875
  | Times   85:        0.515       1.480       0.264       0.847       0.043       1.144       0.583       4.875
  | Times   86:        0.558       1.447       0.301       0.862       0.046       1.070       0.592       4.875
  | Times   87:        0.530       1.479       0.265       0.856       0.046       1.112       0.588       4.875
  | Times   88:        0.476       2.470       0.717       0.531       0.004       0.092       0.583       4.875
  | Times   89:        0.396       2.283       0.720       0.456       0.004       0.434       0.581       4.875
  | Times   90:        0.470       2.399       0.718       0.510       0.004       0.199       0.574       4.875
  | Times   91:        0.414       2.325       0.690       0.493       0.004       0.374       0.575       4.875
  | Times   92:        0.426       2.254       0.693       0.460       0.004       0.460       0.577       4.875
  | Times   93:        0.379       2.120       0.681       0.396       0.004       0.725       0.570       4.875
  | Times   94:        0.471       2.567       0.705       0.539       0.004       0.013       0.576       4.875
  | Times   95:        0.397       2.214       0.673       0.431       0.004       0.582       0.574       4.875
  | Times   96:        0.535       1.052       0.180       0.597       0.048       1.900       0.563       4.875
  | Times   97:        0.481       0.983       0.263       0.558       0.048       1.985       0.558       4.875
  | Times   98:        0.605       1.213       0.270       0.726       0.058       1.439       0.565       4.875
  | Times   99:        0.555       1.228       0.357       0.721       0.058       1.396       0.560       4.875
