------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.401
  Time zero on CPU 1             :   0.787366000000000E+01  s.
  Internal wall clock time zero  :           520689154.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB4A8BE-4CFD-4A75-A211-E1FF099B446A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  197:        0.788       1.660       0.441       1.083       0.082       1.601       0.537       6.192
  | Times  198:        0.924       1.762       0.433       1.062       0.077       1.390       0.543       6.192
  | Times  199:        0.913       1.874       0.506       1.018       0.077       1.261       0.543       6.192
  | Times  200:        1.013       1.745       0.420       1.138       0.082       1.247       0.547       6.191
  | Times  201:        0.776       1.810       0.468       1.045       0.082       1.482       0.529       6.192
  | Times  202:        0.912       1.816       0.427       1.180       0.064       1.252       0.540       6.192
  | Times  203:        0.905       1.848       0.478       1.134       0.064       1.223       0.539       6.192
  | Times  204:        0.653       1.628       0.479       1.058       0.094       1.732       0.548       6.192
  | Times  205:        0.578       0.778       0.104       1.021       0.094       3.072       0.543       6.192
  | Times  206:        0.691       1.567       0.454       1.124       0.085       1.738       0.533       6.192
  | Times  207:        0.623       1.033       0.141       1.099       0.085       2.684       0.527       6.192
  | Times  208:        0.597       1.837       0.443       0.925       0.046       1.834       0.511       6.192
  | Times  209:        0.516       1.288       0.199       0.876       0.046       2.757       0.509       6.192
  | Times  210:        0.617       1.940       0.466       1.018       0.051       1.585       0.513       6.192
  | Times  211:        0.639       1.600       0.235       1.023       0.051       2.129       0.514       6.192
  | Times  212:        0.741       1.859       0.408       1.141       0.063       1.444       0.535       6.192
  | Times  213:        0.694       1.974       0.353       1.132       0.063       1.445       0.530       6.192
  | Times  214:        0.731       1.889       0.420       1.156       0.054       1.415       0.526       6.192
  | Times  215:        0.713       1.974       0.349       1.149       0.054       1.428       0.526       6.192
  | Times  216:        0.631       3.240       0.949       0.704       0.006       0.146       0.516       6.192
  | Times  217:        0.524       2.998       0.952       0.603       0.006       0.602       0.507       6.192
  | Times  218:        0.622       3.158       0.935       0.674       0.006       0.277       0.520       6.192
  | Times  219:        0.564       3.051       0.892       0.655       0.006       0.511       0.511       6.192
  | Times  220:        0.562       3.004       0.920       0.611       0.006       0.579       0.510       6.192
  | Times  221:        0.504       2.801       0.894       0.531       0.006       0.956       0.500       6.192
  | Times  222:        0.627       3.365       0.957       0.712       0.006       0.003       0.522       6.192
  | Times  223:        0.532       2.916       0.893       0.571       0.006       0.764       0.510       6.192
  | Times  224:        0.351       0.686       0.117       0.362       0.034       1.357       3.284       6.192
  | Times  225:        0.313       0.657       0.176       0.339       0.034       1.390       3.283       6.192
  | Times  226:        0.403       0.795       0.179       0.463       0.039       1.014       3.297       6.192
  | Times  227:        0.367       0.822       0.236       0.459       0.039       0.971       3.297       6.192
  | Times  228:        0.440       0.822       0.179       0.532       0.036       0.889       3.293       6.191
  | Times  229:        0.410       0.860       0.226       0.536       0.036       0.833       3.291       6.192
  | Times  230:        0.463       0.887       0.214       0.538       0.035       0.752       3.302       6.192
  | Times  231:        0.444       0.952       0.251       0.516       0.035       0.692       3.302       6.191
  | Times  232:        0.509       0.878       0.204       0.573       0.041       0.690       3.298       6.191
  | Times  233:        0.385       0.928       0.238       0.523       0.041       0.786       3.289       6.191
  | Times  234:        0.464       0.916       0.208       0.593       0.032       0.682       3.296       6.191
  | Times  235:        0.461       0.950       0.231       0.576       0.032       0.646       3.295       6.191
  | Times  236:        0.333       0.842       0.248       0.515       0.043       0.911       3.300       6.191
  | Times  237:        0.300       0.399       0.054       0.503       0.043       1.596       3.297       6.191
  | Times  238:        0.356       0.804       0.241       0.546       0.040       0.914       3.290       6.191
  | Times  239:        0.315       0.529       0.071       0.536       0.040       1.414       3.286       6.191
  | Times  240:        0.293       0.953       0.236       0.471       0.023       0.932       3.283       6.191
  | Times  241:        0.264       0.663       0.102       0.447       0.023       1.410       3.282       6.191
  | Times  242:        0.309       0.988       0.240       0.509       0.028       0.832       3.284       6.191
  | Times  243:        0.330       0.820       0.121       0.514       0.028       1.092       3.286       6.191
  | Times  244:        0.380       0.952       0.211       0.575       0.032       0.749       3.292       6.191
  | Times  245:        0.354       1.008       0.178       0.567       0.032       0.762       3.290       6.191
  | Times  246:        0.372       0.963       0.208       0.583       0.022       0.757       3.287       6.191
  | Times  247:        0.365       1.006       0.176       0.579       0.022       0.756       3.287       6.191
  | Times  248:        0.319       1.659       0.498       0.357       0.003       0.072       3.283       6.191
  | Times  249:        0.271       1.530       0.495       0.303       0.003       0.309       3.280       6.191
  | Times  250:        0.324       1.614       0.497       0.340       0.003       0.128       3.286       6.191
  | Times  251:        0.282       1.560       0.483       0.332       0.003       0.244       3.288       6.191
  | Times  252:        0.292       1.521       0.473       0.308       0.003       0.311       3.283       6.191
  | Times  253:        0.260       1.439       0.464       0.265       0.003       0.482       3.279       6.191
  | Times  254:        0.320       1.725       0.494       0.360       0.003       0.004       3.286       6.192
  | Times  255:        0.271       1.498       0.465       0.289       0.003       0.382       3.283       6.191
  | Times  sum:      136.925     386.400      99.015     180.218      10.142     286.714     485.627    1585.040

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.200       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.386       1.850
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
