------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.316
  Time zero on CPU 1             :   0.603891900000000E+01  s.
  Internal wall clock time zero  :           520412897.316  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57A2B8F3-A35B-4B9A-A159-C8075D4A7BD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      173 on host nid001132 reporting.
  Task      174 on host nid001132 reporting.
  Task      175 on host nid001132 reporting.
  Task      176 on host nid001132 reporting.
  Task      177 on host nid001132 reporting.
  Task      178 on host nid001132 reporting.
  Task      179 on host nid001132 reporting.
  Task      180 on host nid001132 reporting.
  Task      181 on host nid001132 reporting.
  Task      182 on host nid001132 reporting.
  Task      183 on host nid001132 reporting.
  Task      184 on host nid001132 reporting.
  Task      185 on host nid001132 reporting.
  Task      186 on host nid001132 reporting.
  Task      187 on host nid001132 reporting.
  Task      188 on host nid001132 reporting.
  Task      189 on host nid001132 reporting.
  Task      190 on host nid001132 reporting.
  Task      191 on host nid001132 reporting.
  Task      192 on host nid001132 reporting.
  Task      193 on host nid001132 reporting.
  Task      194 on host nid001132 reporting.
  Task      195 on host nid001132 reporting.
  Task      196 on host nid001132 reporting.
  Task      197 on host nid001132 reporting.
  Task      198 on host nid001132 reporting.
  Task      199 on host nid001132 reporting.
  Task      200 on host nid001132 reporting.
  Task      201 on host nid001132 reporting.
  Task      202 on host nid001132 reporting.
  Task      203 on host nid001132 reporting.
  Task      204 on host nid001132 reporting.
  Task      205 on host nid001132 reporting.
  Task      206 on host nid001132 reporting.
  Task      207 on host nid001132 reporting.
  Task      208 on host nid001132 reporting.
  Task      209 on host nid001132 reporting.
  Task      210 on host nid001132 reporting.
  Task      211 on host nid001132 reporting.
  Task      212 on host nid001132 reporting.
  Task      213 on host nid001132 reporting.
  Task      214 on host nid001132 reporting.
  Task      215 on host nid001132 reporting.
  Task      216 on host nid001132 reporting.
  Task      217 on host nid001132 reporting.
  Task      218 on host nid001132 reporting.
  Task      219 on host nid001132 reporting.
  Task      220 on host nid001132 reporting.
  Task      221 on host nid001132 reporting.
  Task      222 on host nid001132 reporting.
  Task      223 on host nid001132 reporting.
  Task      224 on host nid001132 reporting.
  Task      225 on host nid001132 reporting.
  Task      226 on host nid001132 reporting.
  Task      227 on host nid001132 reporting.
  Task      228 on host nid001132 reporting.
  Task      229 on host nid001132 reporting.
  Task      230 on host nid001132 reporting.
  Task      231 on host nid001132 reporting.
  Task      232 on host nid001132 reporting.
  Task      233 on host nid001132 reporting.
  Task      234 on host nid001132 reporting.
  Task      235 on host nid001132 reporting.
  Task      236 on host nid001132 reporting.
  Task      237 on host nid001132 reporting.
  Task      238 on host nid001132 reporting.
  Task      239 on host nid001132 reporting.
  Task      240 on host nid001132 reporting.
  Task      241 on host nid001132 reporting.
  Task      242 on host nid001132 reporting.
  Task      243 on host nid001132 reporting.
  Task      244 on host nid001132 reporting.
  Task      245 on host nid001132 reporting.
  Task      246 on host nid001132 reporting.
  Task      247 on host nid001132 reporting.
  Task      248 on host nid001132 reporting.
  Task      249 on host nid001132 reporting.
  Task      250 on host nid001132 reporting.
  Task      251 on host nid001132 reporting.
  Task      252 on host nid001132 reporting.
  Task      253 on host nid001132 reporting.
  Task      254 on host nid001132 reporting.
  Task      255 on host nid001132 reporting.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  #===============================================================================
  # Created using the Atomic Simulation Environment (ASE)
  
  # Wed Jul  2 11:52:50 2025
  
  #===============================================================================
  xc                                 PBE0
  output_level                       full
  relativistic                       atomic_zora scalar
  occupation_type                    gaussian 0.01
  mixer                              pulay
  n_max_pulay                        10
  KS_method                          parallel
  RI_method                          LVL
  collect_eigenvectors               .true.
  density_update_method              density_matrix
  atomic_solver_xc                   PBE
  basis_threshold                    1e-05
  override_illconditioning           .true.
  override_initial_charge_check      .true.
  use_2d_corr                        .false.
  charge                             -0.0
  #===============================================================================
  
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for C atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
  #  http://dx.doi.org/10.1088/1367-2630/15/12/123033
  #
  ################################################################################
    species        C
  #     set basis set reference for FHI-aims output
      cite_reference NAO-VCC-2013
  #     global species definitions
      nucleus             6
      mass                12.0107
  #
      l_hartree           6
  #
      cut_pot             4.0  2.0  1.0
      basis_dep_cutoff    0e-4
  #
      radial_base         34 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.2187   50
        division   0.4416  110
        division   0.6335  194
        division   0.7727  302
        division   0.8772  434
        division   0.9334  590
  #      division   0.9924  770
  #      division   1.0230  974
  #      division   1.5020 1202
  #      outer_grid  974
        outer_grid  770
  #      outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      2  s   2.
      valence      2  p   2.
  #     ion occupancy
      ion_occ      2  s   1.
      ion_occ      2  p   1.
  ################################################################################
  
   basis_acc              1e-04
  #============================================
  # Optimization in      C for       NAO-VCC-4Z
  #============================================
  # (sp) correlation set
   hydro     1     s      1.59552887
   hydro     1     s      3.22975008
   hydro     1     s      6.53782314
   hydro     2     p      1.88700333
   hydro     2     p      4.55825829
   hydro     2     p     11.01096026
  # polarization set
   hydro     3     d      5.23072384
   hydro     3     d      7.65256819
   hydro     3     d     11.19573537
   hydro     4     f     10.64515589
   hydro     4     f     10.80040634
   hydro     5     g     15.74137862
  # (sp) enhanced minimal set
   hydro     1     s     13.75313803
   hydro     1     s     25.85761452
   hydro     2     p     10.26613499
  ################################################################################
  #
  #  FHI-aims code project
  # Igor Ying Zhang and Xinguo Ren, Fritz Haber Institute Berlin, 2012
  #
  #  Suggested "NAO-VCC-4Z" defaults for O atom (to be pasted into control.in file)
  #
  #  Please cite:
  #
  #  Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler,
  #  "Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar"
  #  New Journal of Physics 15, 123033 (2013).
