------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.714258800000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C9DB2C6-8ED9-4BF2-AB3E-805F031C43EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:      117.486 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250702, Time     :  115443.048
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.152103E+01
  | N minus   2      -0.124168E+02
  | N minus   3       0.175837E+02
  | N minus   4       0.161012E+01
  | N minus   5      -0.746382E+00
  | N minus   6       0.230344E+01
  | N minus   7       0.121558E+00
  | N minus   8      -0.723137E-01
  | N minus   9       0.225111E-01
  | N minus  10      -0.157723E-03
  Available memory per node after mixing [GB]:    178.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.195060E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.118411E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.210557E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.195971E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.262 s, elapsed       92.387 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.388 s           0.388 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91576865315437317
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49071386
  Full exact exchange energy:    2092.296978663156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.538       0.957       0.172       0.658       0.051       1.478       1.745       5.599
  | Times    1:        0.466       0.828       0.239       0.601       0.051       1.672       1.742       5.599
  | Times    2:        0.586       1.058       0.239       0.754       0.060       1.156       1.746       5.599
  | Times    3:        0.528       1.012       0.300       0.738       0.060       1.219       1.742       5.599
  | Times    4:        0.638       1.129       0.265       0.803       0.064       0.942       1.757       5.598
  | Times    5:        0.567       1.096       0.305       0.786       0.064       1.025       1.756       5.599
  | Times    6:        0.650       1.246       0.317       0.761       0.061       0.810       1.754       5.598
  | Times    7:        0.648       1.247       0.375       0.754       0.061       0.761       1.752       5.598
  | Times    8:        0.692       1.222       0.279       0.851       0.049       0.748       1.756       5.599
  | Times    9:        0.609       1.243       0.333       0.836       0.049       0.775       1.753       5.599
  | Times   10:        0.668       1.290       0.297       0.809       0.070       0.711       1.752       5.599
  | Times   11:        0.703       1.269       0.339       0.805       0.070       0.657       1.755       5.599
  | Times   12:        0.495       1.126       0.352       0.750       0.058       1.067       1.750       5.599
  | Times   13:        0.453       0.557       0.070       0.713       0.058       2.005       1.742       5.599
  | Times   14:        0.527       1.190       0.405       0.719       0.067       0.934       1.757       5.599
  | Times   15:        0.456       0.559       0.070       0.709       0.067       1.986       1.752       5.599
  | Times   16:        0.410       1.104       0.306       0.453       0.033       1.569       1.722       5.598
  | Times   17:        0.350       0.910       0.133       0.442       0.033       2.013       1.717       5.599
  | Times   18:        0.422       1.206       0.305       0.549       0.038       1.350       1.729       5.599
  | Times   19:        0.435       1.127       0.174       0.562       0.038       1.534       1.729       5.599
  | Times   20:        0.517       1.380       0.323       0.661       0.049       0.923       1.745       5.599
  | Times   21:        0.505       1.256       0.211       0.638       0.049       1.202       1.738       5.599
  | Times   22:        0.510       1.390       0.317       0.660       0.048       0.926       1.747       5.599
  | Times   23:        0.512       1.269       0.206       0.655       0.048       1.162       1.746       5.599
  | Times   24:        0.389       1.952       0.671       0.429       0.004       0.420       1.735       5.599
  | Times   25:        0.424       2.113       0.688       0.480       0.004       0.156       1.733       5.599
  | Times   26:        0.452       2.144       0.694       0.469       0.004       0.104       1.731       5.599
  | Times   27:        0.432       2.207       0.709       0.505       0.004       0.009       1.732       5.599
  | Times   28:        0.379       1.932       0.646       0.391       0.004       0.523       1.723       5.599
  | Times   29:        0.441       2.158       0.703       0.469       0.004       0.092       1.732       5.599
  | Times   30:        0.380       2.075       0.690       0.420       0.004       0.304       1.725       5.599
  | Times   31:        0.421       2.103       0.688       0.456       0.004       0.189       1.738       5.599
  | Times   32:        0.506       0.940       0.162       0.599       0.054       1.559       1.779       5.599
  | Times   33:        0.452       0.827       0.235       0.565       0.054       1.691       1.775       5.599
  | Times   34:        0.575       1.057       0.242       0.707       0.057       1.183       1.778       5.599
  | Times   35:        0.518       0.996       0.304       0.697       0.057       1.253       1.773       5.598
  | Times   36:        0.626       1.138       0.258       0.783       0.059       0.946       1.789       5.599
  | Times   37:        0.561       1.083       0.301       0.770       0.059       1.039       1.785       5.598
  | Times   38:        0.648       1.256       0.322       0.733       0.060       0.793       1.787       5.599
