------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111507.568
  Time zero on CPU 1             :   0.208182060000000E+02  s.
  Internal wall clock time zero  :           520427707.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2D26647-6BB2-409B-A82C-920D8A2222FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -152.41495760 Ha       -4147.42201488 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.41495770 Ha       -4147.42201762 eV

  Derived energy quantities:
  | Kinetic energy                :         150.91214622 Ha        4106.52843657 eV
  | Electrostatic energy          :        -284.86553002 Ha       -7751.58546822 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00329899 Ha          -0.08977007 eV
  | Sum of eigenvalues per atom                           :         -53.87902093 eV
  | Total energy (T->0) per atom                          :        -115.20616708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.20616716 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3938E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1940E+04 eV
  | Change of total energy        : -0.4147E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.762 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       74.745 s, elapsed       81.418 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.660 s           0.659 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.164157         -494.27186
      2       2.00000         -18.123449         -493.16413
      3       2.00000          -0.324339           -8.82573
      4       2.00000          -0.276774           -7.53139
      5       2.00000           0.141601            3.85317
      6       2.00000           0.181688            4.94399
      7       2.00000           0.198344            5.39722
      8       2.00000           0.204017            5.55157
      9       2.00000           0.259666            7.06587
     10       1.99991           0.263085            7.15890
     11       0.00009           0.265115            7.21416
     12       0.00000           0.269767            7.34074
     13       0.00000           0.270054            7.34854
     14       0.00000           0.278199            7.57019
     15       0.00000           0.282356            7.68330
     16       0.00000           0.299084            8.13849
     17       0.00000           0.312201            8.49541
     18       0.00000           0.318328            8.66214
     19       0.00000           0.321675            8.75322

  Highest occupied state (VBM) at      7.15890473 eV
  | Occupation number:      1.99990650
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.21415617 eV
  | Occupation number:      0.00009350

  Overall HOMO-LUMO gap:      0.05525144 eV.

  | Chemical Potential                          :     7.18653045 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.187 s           1.187 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.098 s           0.099 s
  | Integration                                 :        0.270 s           0.269 s
  | Solution of K.-S. eqns.                     :        0.100 s           0.101 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.179 MB (on task 126)
  |   Maximum:        8.293 MB (on task  96)
  |   Average:        8.232 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       24.225 MB (on task  89 after allocating wave)
  |   Maximum:       27.492 MB (on task 103 after allocating wave)
  |   Average:       26.137 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (dm_dump on task   0)
  |   Maximum:        4.642 MB (dm_dump on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.414742201214823E+04 eV
  | Total energy corrected        :         -0.414742201488335E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.414742201761846E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.811304671 Ha           -484.670259837 eV
  C Energy            :         -0.650269032 Ha            -17.694720664 eV
  XC Energy w/o HF    :        -18.461573703 Ha           -502.364980501 eV
  Total XC Energy     :        -18.461573703 Ha           -502.364980501 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.174497672 Ha           -440.130475256 eV
  C Energy LDA        :         -1.317116716 Ha            -35.840569402 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4147.422012148 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4147.422014883 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
