------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.236
  Time zero on CPU 1             :   0.228776370000000E+02  s.
  Internal wall clock time zero  :           520429292.236  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        0.088       0.243       0.053       0.105       0.002       0.320       0.280       1.091
  | Times   34:        0.099       0.269       0.056       0.115       0.002       0.267       0.283       1.091
  | Times   35:        0.102       0.271       0.056       0.116       0.002       0.263       0.282       1.091
  | Times   36:        0.091       0.250       0.055       0.100       0.002       0.313       0.280       1.091
  | Times   37:        0.080       0.238       0.054       0.094       0.002       0.343       0.280       1.091
  | Times   38:        0.070       0.194       0.050       0.080       0.002       0.414       0.281       1.091
  | Times   39:        0.064       0.149       0.032       0.071       0.010       0.487       0.279       1.091
  | Times   40:        0.052       0.154       0.029       0.061       0.010       0.510       0.276       1.091
  | Times   41:        0.091       0.271       0.056       0.109       0.002       0.283       0.281       1.091
  | Times   42:        0.096       0.270       0.054       0.115       0.002       0.271       0.284       1.091
  | Times   43:        0.077       0.243       0.068       0.087       0.002       0.334       0.280       1.091
  | Times   44:        0.069       0.228       0.068       0.085       0.002       0.357       0.282       1.091
  | Times   45:        0.076       0.445       0.148       0.091       0.002       0.041       0.289       1.091
  | Times   46:        0.080       0.460       0.167       0.092       0.002       0.001       0.290       1.091
  | Times   47:        0.082       0.436       0.141       0.085       0.002       0.059       0.286       1.091
  | Times   48:        0.057       0.157       0.037       0.065       0.001       0.230       0.544       1.091
  | Times   49:        0.062       0.166       0.038       0.069       0.001       0.211       0.544       1.091
  | Times   50:        0.068       0.184       0.041       0.076       0.001       0.177       0.544       1.091
  | Times   51:        0.072       0.186       0.041       0.076       0.001       0.169       0.546       1.091
  | Times   52:        0.059       0.172       0.039       0.067       0.001       0.210       0.544       1.091
  | Times   53:        0.054       0.163       0.038       0.063       0.001       0.230       0.543       1.091
  | Times   54:        0.046       0.134       0.035       0.052       0.001       0.279       0.544       1.091
  | Times   55:        0.044       0.100       0.022       0.046       0.006       0.330       0.544       1.091
  | Times   56:        0.034       0.103       0.021       0.040       0.006       0.346       0.541       1.091
  | Times   57:        0.062       0.184       0.039       0.072       0.001       0.189       0.544       1.091
  | Times   58:        0.063       0.183       0.039       0.075       0.001       0.184       0.546       1.091
  | Times   59:        0.053       0.165       0.048       0.058       0.001       0.222       0.544       1.091
  | Times   60:        0.047       0.156       0.048       0.055       0.001       0.240       0.544       1.091
  | Times   61:        0.056       0.306       0.100       0.061       0.001       0.018       0.549       1.091
  | Times   62:        0.052       0.314       0.113       0.060       0.001       0.002       0.549       1.091
  | Times   63:        0.050       0.298       0.101       0.056       0.001       0.038       0.547       1.091
  | Times   64:        0.083       0.235       0.052       0.092       0.002       0.341       0.286       1.091
  | Times   65:        0.088       0.247       0.054       0.099       0.002       0.313       0.289       1.091
  | Times   66:        0.102       0.274       0.057       0.109       0.002       0.260       0.288       1.091
  | Times   67:        0.102       0.274       0.056       0.109       0.002       0.257       0.291       1.091
  | Times   68:        0.091       0.253       0.055       0.096       0.002       0.307       0.287       1.091
  | Times   69:        0.083       0.238       0.053       0.087       0.002       0.343       0.285       1.091
  | Times   70:        0.069       0.191       0.049       0.074       0.002       0.420       0.286       1.091
  | Times   71:        0.065       0.152       0.031       0.068       0.010       0.478       0.287       1.091
  | Times   72:        0.053       0.152       0.029       0.059       0.010       0.506       0.284       1.091
  | Times   73:        0.092       0.271       0.055       0.102       0.002       0.283       0.287       1.091
  | Times   74:        0.094       0.272       0.052       0.109       0.002       0.273       0.290       1.091
  | Times   75:        0.084       0.248       0.068       0.083       0.002       0.318       0.289       1.091
  | Times   76:        0.071       0.225       0.068       0.081       0.002       0.362       0.283       1.091
  | Times   77:        0.077       0.450       0.149       0.088       0.002       0.032       0.295       1.091
  | Times   78:        0.078       0.461       0.165       0.088       0.002       0.002       0.295       1.091
  | Times   79:        0.072       0.442       0.144       0.082       0.002       0.057       0.293       1.091
  | Times   80:        0.080       0.226       0.051       0.092       0.002       0.341       0.298       1.091
  | Times   81:        0.094       0.240       0.053       0.098       0.002       0.303       0.302       1.091
  | Times   82:        0.100       0.267       0.056       0.109       0.002       0.257       0.300       1.091
  | Times   83:        0.101       0.269       0.053       0.110       0.002       0.253       0.303       1.091
  | Times   84:        0.089       0.247       0.054       0.095       0.002       0.305       0.299       1.091
  | Times   85:        0.079       0.231       0.051       0.088       0.002       0.341       0.300       1.091
  | Times   86:        0.066       0.185       0.047       0.075       0.002       0.419       0.297       1.091
  | Times   87:        0.063       0.150       0.029       0.068       0.009       0.472       0.300       1.091
  | Times   88:        0.048       0.146       0.028       0.058       0.009       0.506       0.296       1.091
  | Times   89:        0.085       0.266       0.054       0.101       0.002       0.285       0.299       1.091
  | Times   90:        0.094       0.263       0.054       0.108       0.002       0.269       0.302       1.091
  | Times   91:        0.076       0.241       0.067       0.083       0.002       0.320       0.302       1.091
  | Times   92:        0.069       0.220       0.066       0.081       0.002       0.357       0.297       1.091
  | Times   93:        0.076       0.437       0.145       0.088       0.002       0.037       0.307       1.091
  | Times   94:        0.080       0.451       0.161       0.087       0.002       0.002       0.309       1.091
  | Times   95:        0.071       0.433       0.136       0.082       0.002       0.061       0.306       1.091
  | Times   96:        0.112       0.292       0.065       0.123       0.002       0.439       0.058       1.091
  | Times   97:        0.117       0.309       0.067       0.132       0.002       0.401       0.062       1.091
  | Times   98:        0.132       0.343       0.072       0.145       0.002       0.337       0.060       1.091
  | Times   99:        0.136       0.345       0.071       0.146       0.002       0.328       0.062       1.091
  | Times  100:        0.115       0.318       0.069       0.127       0.002       0.400       0.060       1.091
  | Times  101:        0.107       0.297       0.065       0.117       0.002       0.441       0.061       1.091
  | Times  102:        0.094       0.239       0.060       0.100       0.002       0.540       0.055       1.091
  | Times  103:        0.088       0.191       0.039       0.090       0.013       0.614       0.057       1.091
  | Times  104:        0.066       0.190       0.035       0.077       0.013       0.659       0.052       1.091
  | Times  105:        0.123       0.340       0.069       0.135       0.002       0.361       0.061       1.091
  | Times  106:        0.126       0.342       0.065       0.142       0.002       0.354       0.059       1.091
  | Times  107:        0.103       0.312       0.087       0.111       0.002       0.415       0.061       1.091
  | Times  108:        0.093       0.285       0.085       0.107       0.002       0.463       0.056       1.091
  | Times  109:        0.101       0.567       0.186       0.117       0.002       0.048       0.070       1.091
  | Times  110:        0.102       0.585       0.212       0.117       0.002       0.003       0.070       1.091
