------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224124.510
  Time zero on CPU 1             :   0.709112130000000E+02  s.
  Internal wall clock time zero  :           521678484.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F0C4648-454E-4304-A857-AE8C4B0B5DCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        1.077       2.420       0.666       1.046       0.086       3.082       0.317       8.693
  | Times   42:        0.946       2.220       0.387       0.929       0.097       3.809       0.305       8.693
  | Times   43:        0.840       1.851       0.465       0.872       0.097       4.277       0.292       8.693
  | Times   44:        1.111       2.535       0.575       1.095       0.097       2.953       0.328       8.693
  | Times   45:        1.028       2.363       0.563       1.074       0.097       3.252       0.316       8.693
  | Times   46:        0.848       2.279       0.610       0.871       0.097       3.684       0.304       8.693
  | Times   47:        0.734       1.280       0.194       0.834       0.097       5.263       0.291       8.693
  | Times   48:        0.788       2.631       0.617       0.876       0.061       3.422       0.298       8.693
  | Times   49:        0.677       1.726       0.277       0.813       0.061       4.860       0.279       8.693
  | Times   50:        0.945       2.825       0.611       1.157       0.076       2.748       0.331       8.693
  | Times   51:        0.781       2.430       0.397       1.097       0.076       3.602       0.310       8.693
  | Times   52:        0.893       3.151       0.659       1.270       0.077       2.312       0.331       8.693
  | Times   53:        0.950       2.574       0.405       1.274       0.077       3.080       0.333       8.693
  | Times   54:        1.091       3.351       0.719       1.328       0.072       1.791       0.342       8.693
  | Times   55:        0.917       2.918       0.495       1.285       0.072       2.684       0.323       8.693
  | Times   56:        0.880       4.954       1.396       0.985       0.007       0.141       0.329       8.693
  | Times   57:        0.788       4.600       1.387       0.938       0.007       0.648       0.325       8.693
  | Times   58:        0.864       4.845       1.364       0.949       0.007       0.343       0.321       8.693
  | Times   59:        0.808       4.739       1.308       0.965       0.007       0.541       0.326       8.693
  | Times   60:        0.844       4.919       1.330       0.999       0.007       0.265       0.329       8.693
  | Times   61:        0.772       4.812       1.304       0.914       0.007       0.562       0.323       8.693
  | Times   62:        0.755       4.829       1.359       0.910       0.007       0.513       0.320       8.693
  | Times   63:        0.831       5.129       1.460       0.933       0.007       0.005       0.328       8.693
  | Times   64:        1.163       3.504       0.644       1.402       0.080       1.400       0.500       8.693
  | Times   65:        1.181       2.674       0.522       1.391       0.080       2.342       0.502       8.693
  | Times   66:        1.298       3.514       0.702       1.415       0.094       1.173       0.497       8.693
  | Times   67:        1.168       3.025       0.521       1.411       0.094       1.980       0.494       8.693
  | Times   68:        1.248       2.936       0.557       1.482       0.076       1.894       0.499       8.693
  | Times   69:        1.149       2.662       0.573       1.397       0.076       2.345       0.491       8.693
  | Times   70:        1.217       3.090       0.560       1.469       0.088       1.756       0.512       8.693
  | Times   71:        1.116       2.809       0.583       1.416       0.088       2.181       0.500       8.693
  | Times   72:        1.143       2.681       0.640       1.057       0.086       2.597       0.488       8.693
  | Times   73:        1.075       2.367       0.626       1.009       0.086       3.058       0.473       8.693
  | Times   74:        0.935       2.215       0.382       0.880       0.097       3.718       0.467       8.693
  | Times   75:        0.830       1.824       0.457       0.802       0.097       4.229       0.454       8.693
  | Times   76:        1.102       2.511       0.572       1.068       0.100       2.849       0.490       8.693
  | Times   77:        1.026       2.332       0.566       1.054       0.100       3.127       0.488       8.693
  | Times   78:        0.835       2.260       0.600       0.849       0.103       3.579       0.467       8.693
  | Times   79:        0.723       1.286       0.201       0.811       0.103       5.112       0.457       8.693
  | Times   80:        0.759       2.600       0.612       0.824       0.063       3.366       0.469       8.693
  | Times   81:        0.655       1.707       0.267       0.764       0.063       4.785       0.452       8.693
  | Times   82:        0.943       2.827       0.616       1.121       0.071       2.631       0.483       8.693
  | Times   83:        0.769       2.386       0.390       1.059       0.071       3.549       0.468       8.693
  | Times   84:        0.890       3.166       0.653       1.263       0.068       2.160       0.492       8.693
  | Times   85:        0.918       2.533       0.403       1.267       0.068       3.013       0.491       8.693
  | Times   86:        1.052       3.340       0.682       1.329       0.079       1.697       0.513       8.693
  | Times   87:        0.898       2.875       0.486       1.286       0.079       2.572       0.497       8.693
  | Times   88:        0.856       4.886       1.402       0.966       0.007       0.088       0.489       8.693
  | Times   89:        0.772       4.517       1.370       0.944       0.007       0.599       0.484       8.693
  | Times   90:        0.849       4.757       1.346       0.932       0.007       0.312       0.490       8.693
  | Times   91:        0.793       4.643       1.302       0.954       0.007       0.510       0.484       8.693
  | Times   92:        0.836       4.850       1.326       0.972       0.007       0.211       0.492       8.693
  | Times   93:        0.735       4.736       1.292       0.896       0.007       0.546       0.481       8.693
  | Times   94:        0.749       4.737       1.350       0.896       0.007       0.465       0.489       8.693
  | Times   95:        0.792       5.036       1.446       0.915       0.007       0.008       0.490       8.693
  | Times   96:        1.161       3.559       0.637       1.392       0.078       1.461       0.405       8.693
  | Times   97:        1.147       2.731       0.538       1.365       0.078       2.428       0.406       8.693
  | Times   98:        1.266       3.591       0.703       1.400       0.082       1.232       0.419       8.693
  | Times   99:        1.161       3.064       0.540       1.391       0.082       2.039       0.416       8.693
  | Times  100:        1.244       2.955       0.550       1.448       0.074       2.006       0.415       8.693
  | Times  101:        1.137       2.711       0.566       1.371       0.074       2.429       0.404       8.693
  | Times  102:        1.208       3.111       0.579       1.441       0.081       1.856       0.415       8.693
  | Times  103:        1.131       2.871       0.590       1.388       0.081       2.227       0.404       8.693
  | Times  104:        1.138       2.694       0.627       1.059       0.082       2.696       0.396       8.693
  | Times  105:        1.045       2.397       0.619       1.022       0.082       3.140       0.388       8.693
  | Times  106:        0.922       2.235       0.379       0.891       0.095       3.783       0.387       8.693
  | Times  107:        0.805       1.843       0.457       0.809       0.095       4.308       0.375       8.693
  | Times  108:        1.053       2.533       0.565       1.086       0.099       2.963       0.393       8.693
  | Times  109:        0.994       2.363       0.554       1.065       0.099       3.228       0.390       8.693
  | Times  110:        0.832       2.269       0.598       0.860       0.097       3.642       0.393       8.693
  | Times  111:        0.739       1.259       0.204       0.819       0.097       5.196       0.380       8.693
  | Times  112:        0.751       2.637       0.602       0.856       0.063       3.405       0.378       8.693
  | Times  113:        0.660       1.731       0.288       0.805       0.063       4.778       0.368       8.693
  | Times  114:        0.910       2.844       0.595       1.136       0.074       2.742       0.392       8.693
  | Times  115:        0.751       2.441       0.393       1.082       0.074       3.574       0.377       8.693
  | Times  116:        0.863       3.201       0.662       1.264       0.073       2.221       0.409       8.693
  | Times  117:        0.896       2.569       0.408       1.261       0.073       3.076       0.410       8.693
  | Times  118:        1.030       3.394       0.692       1.320       0.078       1.754       0.424       8.693
  | Times  119:        0.887       2.915       0.501       1.273       0.078       2.632       0.408       8.693
