------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.630
  Time zero on CPU 1             :   0.220319090000000E+02  s.
  Internal wall clock time zero  :           520428978.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 054B3AD8-B2EE-41DE-A3F1-081C6939FA34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        0.104       0.300       0.056       0.113       0.002       0.397       0.067       1.039
  | Times   35:        0.102       0.292       0.059       0.115       0.002       0.400       0.070       1.039
  | Times   36:        0.115       0.321       0.061       0.132       0.002       0.341       0.068       1.039
  | Times   37:        0.111       0.306       0.060       0.132       0.002       0.360       0.068       1.039
  | Times   38:        0.127       0.338       0.063       0.145       0.002       0.292       0.072       1.039
  | Times   39:        0.101       0.305       0.060       0.119       0.002       0.385       0.067       1.039
  | Times   40:        0.110       0.323       0.061       0.124       0.002       0.350       0.071       1.039
  | Times   41:        0.076       0.244       0.055       0.089       0.002       0.508       0.066       1.039
  | Times   42:        0.095       0.284       0.058       0.102       0.002       0.432       0.067       1.039
  | Times   43:        0.076       0.222       0.053       0.086       0.002       0.536       0.065       1.039
  | Times   44:        0.071       0.205       0.050       0.077       0.002       0.572       0.062       1.039
  | Times   45:        0.096       0.553       0.163       0.105       0.002       0.045       0.075       1.039
  | Times   46:        0.093       0.575       0.183       0.106       0.002       0.004       0.077       1.039
  | Times   47:        0.092       0.546       0.180       0.104       0.002       0.036       0.079       1.039
  | Times   48:        0.066       0.189       0.033       0.066       0.007       0.631       0.047       1.039
  | Times   49:        0.056       0.133       0.028       0.063       0.007       0.708       0.045       1.039
  | Times   50:        0.105       0.300       0.055       0.113       0.002       0.413       0.050       1.039
  | Times   51:        0.101       0.296       0.059       0.114       0.002       0.417       0.049       1.039
  | Times   52:        0.114       0.322       0.061       0.132       0.002       0.355       0.053       1.039
  | Times   53:        0.107       0.312       0.059       0.134       0.002       0.376       0.050       1.039
  | Times   54:        0.126       0.344       0.064       0.146       0.002       0.304       0.055       1.039
  | Times   55:        0.101       0.312       0.060       0.120       0.002       0.395       0.050       1.039
  | Times   56:        0.110       0.329       0.062       0.125       0.002       0.360       0.052       1.039
  | Times   57:        0.083       0.251       0.055       0.090       0.002       0.509       0.050       1.039
  | Times   58:        0.096       0.284       0.058       0.102       0.002       0.446       0.052       1.039
  | Times   59:        0.081       0.226       0.053       0.086       0.002       0.545       0.046       1.039
  | Times   60:        0.070       0.210       0.051       0.077       0.002       0.586       0.044       1.039
  | Times   61:        0.096       0.569       0.169       0.105       0.002       0.041       0.058       1.039
  | Times   62:        0.093       0.587       0.188       0.106       0.002       0.004       0.059       1.039
  | Times   63:        0.091       0.558       0.181       0.103       0.002       0.043       0.061       1.039
  | Times   64:        0.061       0.182       0.034       0.062       0.007       0.607       0.086       1.039
  | Times   65:        0.056       0.130       0.026       0.059       0.007       0.676       0.084       1.039
  | Times   66:        0.103       0.291       0.054       0.107       0.002       0.388       0.094       1.039
  | Times   67:        0.097       0.284       0.058       0.108       0.002       0.398       0.091       1.039
  | Times   68:        0.112       0.306       0.059       0.125       0.002       0.339       0.095       1.039
  | Times   69:        0.109       0.299       0.061       0.125       0.002       0.350       0.093       1.039
  | Times   70:        0.120       0.330       0.063       0.138       0.002       0.293       0.094       1.039
  | Times   71:        0.095       0.298       0.059       0.114       0.002       0.376       0.095       1.039
  | Times   72:        0.110       0.315       0.061       0.117       0.002       0.341       0.093       1.039
  | Times   73:        0.073       0.237       0.051       0.084       0.002       0.499       0.092       1.039
  | Times   74:        0.095       0.277       0.056       0.097       0.002       0.419       0.093       1.039
  | Times   75:        0.080       0.222       0.052       0.083       0.002       0.512       0.088       1.039
  | Times   76:        0.066       0.195       0.049       0.073       0.002       0.568       0.086       1.039
  | Times   77:        0.090       0.546       0.164       0.100       0.002       0.036       0.101       1.039
  | Times   78:        0.088       0.564       0.182       0.101       0.002       0.003       0.100       1.039
  | Times   79:        0.094       0.531       0.176       0.099       0.002       0.036       0.102       1.039
  | Times   80:        0.060       0.181       0.034       0.063       0.007       0.603       0.091       1.039
  | Times   81:        0.055       0.127       0.026       0.060       0.007       0.674       0.089       1.039
  | Times   82:        0.098       0.287       0.053       0.107       0.002       0.394       0.099       1.039
  | Times   83:        0.100       0.279       0.058       0.108       0.002       0.397       0.096       1.039
  | Times   84:        0.106       0.303       0.057       0.124       0.002       0.346       0.101       1.039
  | Times   85:        0.105       0.296       0.058       0.126       0.002       0.351       0.101       1.039
  | Times   86:        0.124       0.327       0.064       0.136       0.002       0.288       0.099       1.039
  | Times   87:        0.104       0.295       0.058       0.112       0.002       0.369       0.100       1.039
  | Times   88:        0.112       0.314       0.062       0.116       0.002       0.336       0.097       1.039
  | Times   89:        0.077       0.235       0.053       0.084       0.002       0.491       0.097       1.039
  | Times   90:        0.092       0.273       0.056       0.097       0.002       0.421       0.098       1.039
  | Times   91:        0.075       0.219       0.052       0.082       0.002       0.516       0.092       1.039
  | Times   92:        0.067       0.193       0.050       0.073       0.002       0.564       0.091       1.039
  | Times   93:        0.089       0.536       0.162       0.100       0.002       0.042       0.108       1.039
  | Times   94:        0.088       0.556       0.183       0.101       0.002       0.005       0.104       1.039
  | Times   95:        0.096       0.522       0.178       0.099       0.002       0.039       0.104       1.039
  | Times   96:        0.062       0.176       0.034       0.062       0.007       0.587       0.112       1.039
  | Times   97:        0.053       0.123       0.024       0.059       0.007       0.662       0.111       1.039
  | Times   98:        0.103       0.280       0.053       0.107       0.002       0.374       0.120       1.039
  | Times   99:        0.097       0.273       0.056       0.107       0.002       0.387       0.117       1.039
  | Times  100:        0.111       0.295       0.057       0.124       0.002       0.330       0.120       1.039
  | Times  101:        0.105       0.291       0.057       0.125       0.002       0.339       0.121       1.039
  | Times  102:        0.121       0.319       0.061       0.136       0.002       0.281       0.119       1.039
  | Times  103:        0.097       0.289       0.057       0.112       0.002       0.362       0.120       1.039
  | Times  104:        0.105       0.307       0.059       0.117       0.002       0.332       0.117       1.039
  | Times  105:        0.074       0.229       0.051       0.085       0.002       0.484       0.115       1.039
  | Times  106:        0.092       0.266       0.054       0.098       0.002       0.411       0.116       1.039
  | Times  107:        0.077       0.212       0.049       0.083       0.002       0.501       0.114       1.039
  | Times  108:        0.067       0.190       0.048       0.073       0.002       0.544       0.115       1.039
  | Times  109:        0.098       0.525       0.160       0.100       0.002       0.026       0.128       1.039
  | Times  110:        0.089       0.542       0.176       0.101       0.002       0.002       0.127       1.039
  | Times  111:        0.100       0.509       0.170       0.099       0.002       0.037       0.123       1.039
  | Times  112:        0.061       0.181       0.032       0.063       0.007       0.590       0.106       1.039
