------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.414
  Time zero on CPU 1             :   0.280878650000000E+02  s.
  Internal wall clock time zero  :           521719656.414  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91D696B2-E3DE-47A3-A3DD-6866223DFD6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.109       0.323       0.061       0.124       0.002       0.357       0.073       1.048
  | Times   25:        0.077       0.243       0.055       0.090       0.002       0.515       0.066       1.048
  | Times   26:        0.095       0.283       0.058       0.102       0.002       0.439       0.068       1.048
  | Times   27:        0.078       0.224       0.053       0.087       0.002       0.535       0.069       1.048
  | Times   28:        0.067       0.204       0.051       0.075       0.002       0.582       0.067       1.048
  | Times   29:        0.099       0.561       0.167       0.105       0.002       0.035       0.079       1.048
  | Times   30:        0.094       0.579       0.185       0.106       0.002       0.002       0.080       1.048
  | Times   31:        0.088       0.551       0.180       0.103       0.002       0.043       0.080       1.048
  | Times   32:        0.064       0.188       0.033       0.067       0.007       0.620       0.068       1.048
  | Times   33:        0.059       0.133       0.028       0.064       0.007       0.690       0.067       1.048
  | Times   34:        0.105       0.300       0.055       0.114       0.002       0.403       0.070       1.048
  | Times   35:        0.102       0.292       0.059       0.115       0.002       0.405       0.073       1.048
  | Times   36:        0.113       0.321       0.061       0.131       0.002       0.349       0.071       1.048
  | Times   37:        0.110       0.306       0.061       0.132       0.002       0.365       0.071       1.048
  | Times   38:        0.126       0.337       0.063       0.145       0.002       0.299       0.076       1.048
  | Times   39:        0.101       0.305       0.060       0.119       0.002       0.392       0.070       1.048
  | Times   40:        0.110       0.323       0.060       0.124       0.002       0.356       0.074       1.048
  | Times   41:        0.076       0.244       0.055       0.089       0.002       0.514       0.069       1.048
  | Times   42:        0.095       0.284       0.058       0.103       0.002       0.437       0.071       1.048
  | Times   43:        0.076       0.222       0.053       0.086       0.002       0.541       0.068       1.048
  | Times   44:        0.070       0.205       0.050       0.077       0.002       0.578       0.065       1.048
  | Times   45:        0.093       0.555       0.165       0.106       0.002       0.049       0.079       1.048
  | Times   46:        0.093       0.580       0.183       0.106       0.002       0.003       0.080       1.048
  | Times   47:        0.092       0.546       0.179       0.104       0.002       0.042       0.082       1.048
  | Times   48:        0.066       0.189       0.033       0.066       0.007       0.633       0.054       1.048
  | Times   49:        0.055       0.133       0.028       0.063       0.007       0.710       0.052       1.048
  | Times   50:        0.106       0.301       0.055       0.113       0.002       0.414       0.057       1.048
  | Times   51:        0.100       0.295       0.060       0.114       0.002       0.421       0.056       1.048
  | Times   52:        0.114       0.322       0.061       0.132       0.002       0.357       0.060       1.048
  | Times   53:        0.107       0.312       0.060       0.134       0.002       0.376       0.057       1.048
  | Times   54:        0.126       0.344       0.065       0.145       0.002       0.305       0.062       1.048
  | Times   55:        0.100       0.312       0.061       0.120       0.002       0.396       0.057       1.048
  | Times   56:        0.110       0.329       0.062       0.125       0.002       0.361       0.059       1.048
  | Times   57:        0.084       0.251       0.055       0.090       0.002       0.510       0.057       1.048
  | Times   58:        0.095       0.284       0.058       0.102       0.002       0.448       0.058       1.048
  | Times   59:        0.081       0.226       0.054       0.085       0.002       0.547       0.053       1.048
  | Times   60:        0.070       0.210       0.051       0.077       0.002       0.587       0.052       1.048
  | Times   61:        0.098       0.569       0.173       0.105       0.002       0.037       0.065       1.048
  | Times   62:        0.093       0.588       0.190       0.106       0.002       0.004       0.066       1.048
  | Times   63:        0.101       0.558       0.181       0.104       0.002       0.034       0.069       1.048
  | Times   64:        0.062       0.181       0.034       0.062       0.007       0.607       0.095       1.048
  | Times   65:        0.056       0.130       0.026       0.059       0.007       0.677       0.093       1.048
  | Times   66:        0.103       0.291       0.054       0.107       0.002       0.388       0.103       1.048
  | Times   67:        0.098       0.284       0.058       0.108       0.002       0.398       0.100       1.048
  | Times   68:        0.112       0.306       0.059       0.125       0.002       0.339       0.105       1.048
  | Times   69:        0.109       0.300       0.061       0.125       0.002       0.350       0.102       1.048
  | Times   70:        0.120       0.330       0.063       0.137       0.002       0.293       0.103       1.048
  | Times   71:        0.095       0.298       0.059       0.113       0.002       0.377       0.104       1.048
  | Times   72:        0.110       0.315       0.061       0.117       0.002       0.341       0.102       1.048
  | Times   73:        0.073       0.237       0.051       0.084       0.002       0.499       0.101       1.048
  | Times   74:        0.095       0.277       0.056       0.097       0.002       0.418       0.103       1.048
  | Times   75:        0.080       0.222       0.052       0.083       0.002       0.512       0.097       1.048
  | Times   76:        0.066       0.196       0.049       0.073       0.002       0.568       0.094       1.048
  | Times   77:        0.085       0.546       0.164       0.101       0.002       0.040       0.110       1.048
  | Times   78:        0.087       0.564       0.181       0.101       0.002       0.003       0.109       1.048
  | Times   79:        0.092       0.531       0.175       0.099       0.002       0.037       0.112       1.048
  | Times   80:        0.060       0.181       0.034       0.063       0.007       0.607       0.096       1.048
  | Times   81:        0.056       0.127       0.026       0.060       0.007       0.678       0.094       1.048
  | Times   82:        0.098       0.287       0.052       0.107       0.002       0.399       0.104       1.048
  | Times   83:        0.098       0.279       0.059       0.108       0.002       0.402       0.100       1.048
  | Times   84:        0.107       0.304       0.060       0.124       0.002       0.347       0.105       1.048
  | Times   85:        0.105       0.297       0.059       0.125       0.002       0.356       0.105       1.048
  | Times   86:        0.124       0.328       0.064       0.135       0.002       0.292       0.103       1.048
  | Times   87:        0.098       0.296       0.059       0.111       0.002       0.377       0.104       1.048
  | Times   88:        0.111       0.314       0.061       0.116       0.002       0.341       0.102       1.048
  | Times   89:        0.078       0.235       0.053       0.084       0.002       0.495       0.101       1.048
  | Times   90:        0.092       0.272       0.057       0.097       0.002       0.425       0.103       1.048
  | Times   91:        0.075       0.219       0.052       0.082       0.002       0.521       0.096       1.048
  | Times   92:        0.068       0.192       0.050       0.073       0.002       0.568       0.095       1.048
  | Times   93:        0.086       0.539       0.165       0.099       0.002       0.044       0.112       1.048
  | Times   94:        0.097       0.555       0.180       0.101       0.002       0.005       0.109       1.048
  | Times   95:        0.091       0.522       0.176       0.099       0.002       0.050       0.109       1.048
  | Times   96:        0.062       0.176       0.034       0.062       0.007       0.585       0.123       1.048
  | Times   97:        0.053       0.123       0.024       0.059       0.007       0.660       0.122       1.048
  | Times   98:        0.103       0.280       0.053       0.107       0.002       0.373       0.131       1.048
  | Times   99:        0.098       0.274       0.056       0.107       0.002       0.384       0.127       1.048
  | Times  100:        0.112       0.295       0.057       0.123       0.002       0.327       0.131       1.048
  | Times  101:        0.105       0.291       0.056       0.125       0.002       0.337       0.132       1.048
  | Times  102:        0.122       0.319       0.061       0.136       0.002       0.278       0.130       1.048
