------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182313.935
  Time zero on CPU 1             :   0.627537800000000E+01  s.
  Internal wall clock time zero  :           520885393.935  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 180C3697-D058-42C7-A2FE-0E2742A5743A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     51       0.00000          -0.016735           -0.45538
     52       0.00000           0.006326            0.17214
     53       0.00000           0.011429            0.31100
     54       0.00000           0.017127            0.46604
     55       0.00000           0.020800            0.56599
     56       0.00000           0.023620            0.64272
     57       0.00000           0.028014            0.76231
     58       0.00000           0.030729            0.83619
     59       0.00000           0.035392            0.96306
     60       0.00000           0.044412            1.20851
     61       0.00000           0.059099            1.60816
     62       0.00000           0.065583            1.78460
     63       0.00000           0.067579            1.83891
     64       0.00000           0.072141            1.96305
     65       0.00000           0.080774            2.19796
     66       0.00000           0.086531            2.35461
     67       0.00000           0.089824            2.44424
     68       0.00000           0.090479            2.46206
     69       0.00000           0.093364            2.54055
     70       0.00000           0.104100            2.83270
     71       0.00000           0.105496            2.87069
     72       0.00000           0.111868            3.04408
     73       0.00000           0.114788            3.12353
     74       0.00000           0.120834            3.28806
     75       0.00000           0.122588            3.33579
     76       0.00000           0.127092            3.45835
     77       0.00000           0.142803            3.88586
     78       0.00000           0.146350            3.98239
     79       0.00000           0.155953            4.24369
     80       0.00000           0.164361            4.47250
     81       0.00000           0.169611            4.61534
     82       0.00000           0.177081            4.81863
     83       0.00000           0.179598            4.88711
