------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085829.274
  Time zero on CPU 1             :   0.157783572000000E+03  s.
  Internal wall clock time zero  :           521715509.274  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B763F318-E87D-4B56-AB1A-EA7DF6402D22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        5.404      31.761       6.319       6.083       0.396       6.566       1.282      57.812
  | Times   41:        5.370      27.566       6.324       6.293       0.396      10.557       1.305      57.811
  | Times   42:        3.614      14.871       3.481       3.099       0.404      31.191       1.151      57.811
  | Times   43:        3.661      13.329       4.519       3.144       0.404      31.575       1.180      57.812
  | Times   44:        3.797      18.065       4.174       3.363       0.380      26.905       1.126      57.811
  | Times   45:        4.063      15.614       5.483       3.328       0.380      27.793       1.150      57.812
  | Times   46:        5.929      22.488       3.001       5.915       4.472      14.359       1.647      57.812
  | Times   47:        4.056      20.149       3.024       4.594       4.472      19.994       1.522      57.812
  | Times   48:        4.408      13.563       2.028       5.001       4.472      26.515       1.825      57.812
  | Times   49:        5.426      18.929       2.472       6.091       4.472      18.504       1.917      57.812
  | Times   50:        7.120      16.800       2.372       6.466       4.472      18.646       1.935      57.812
  | Times   51:        6.370      22.014       6.473       5.910       4.472      10.676       1.897      57.812
  | Times   52:        6.573      14.652       2.896       5.475       4.472      22.029       1.715      57.812
  | Times   53:        3.603      15.062       3.583       3.064       0.414      30.970       1.116      57.812
  | Times   54:        3.718      12.982       4.399       3.092       0.414      32.074       1.132      57.812
  | Times   55:        4.336      20.866       3.835       3.610       0.415      23.604       1.147      57.812
  | Times   56:        4.755      18.134       5.537       3.962       0.415      23.855       1.153      57.812
  | Times   57:        5.213      19.647       2.704       5.117       4.339      18.919       1.872      57.812
  | Times   58:        5.828      11.655       2.980       5.453       4.339      25.644       1.912      57.812
  | Times   59:        4.380      13.455       2.113       4.365       4.339      27.357       1.802      57.812
  | Times   60:        4.442      12.680       2.029       4.665       4.339      27.842       1.814      57.812
  | Times   61:        6.066      17.853       5.296       6.267       4.339      16.079       1.911      57.812
  | Times   62:        4.395      10.941       2.485       4.642       4.339      29.267       1.741      57.812
  | Times   63:        5.596      26.203       5.619       5.320       0.584      13.215       1.274      57.812
  | Times   64:        5.152      22.835       6.964       5.206       0.584      15.801       1.269      57.812
  | Times   65:        4.676      24.014       4.806       5.515       0.479      17.028       1.294      57.812
  | Times   66:        4.692      18.451       5.758       5.739       0.479      21.396       1.297      57.812
  | Times   67:        4.694      22.275       4.455       5.095       0.472      19.585       1.236      57.812
  | Times   68:        4.860      17.467       5.737       4.744       0.472      23.305       1.226      57.812
  | Times   69:        4.168      19.208       4.170       3.306       0.432      25.325       1.202      57.812
  | Times   70:        4.126      16.513       5.195       3.398       0.432      26.926       1.221      57.812
  | Times   71:        5.270      20.359       4.326       5.030       4.334      16.741       1.750      57.812
  | Times   72:        6.060      19.409       4.990       6.832       4.334      13.935       2.251      57.811
  | Times   73:        4.518      15.668       2.518       5.862       4.334      22.760       2.152      57.812
  | Times   74:        4.831      10.129       1.684       6.363       4.334      28.244       2.227      57.812
  | Times   75:        5.907       8.917       1.482       6.757       4.334      28.154       2.260      57.812
  | Times   76:        4.491      11.489       2.914       4.643       4.334      28.252       1.689      57.812
  | Times   77:        5.695      21.999       4.798       4.811       4.935      13.743       1.831      57.812
  | Times   78:        4.318      22.116       6.307       3.669       4.935      14.754       1.713      57.812
  | Times   79:        5.712      16.586       2.576       4.885       4.935      21.290       1.829      57.812
  | Times   80:        6.593       9.282       1.621       6.298       4.935      27.281       1.801      57.812
  | Times   81:        6.143      13.948       3.188       5.890       4.935      21.887       1.820      57.812
  | Times   82:        6.365      25.936       4.796       6.300       6.091       6.215       2.108      57.811
  | Times   83:        4.611      18.905       2.189       5.044       6.091      18.999       1.972      57.812
  | Times   84:        4.521      18.465       3.975       5.292       6.091      17.287       2.181      57.812
  | Times   85:        5.550      18.666       3.242       6.353       6.091      15.612       2.297      57.812
  | Times   86:        7.337      19.554       2.621       6.875       6.091      13.045       2.289      57.812
  | Times   87:        5.361      12.691       1.809       5.636       6.091      24.038       2.186      57.812
  | Times   88:        5.315      15.522       3.392       4.255       6.091      21.587       1.650      57.812
  | Times   89:        5.577      19.560       3.463       5.826       4.876      16.531       1.979      57.812
  | Times   90:        4.242      19.584       2.335       5.239       4.876      19.645       1.891      57.811
  | Times   91:        5.913      19.791       4.954       5.527       4.876      14.785       1.965      57.812
  | Times   92:        6.624      17.262       2.485       6.461       4.876      17.908       2.196      57.812
  | Times   93:        4.858      11.911       1.725       6.177       4.876      26.106       2.159      57.812
  | Times   94:        4.269      10.349       1.573       5.077       4.876      29.654       2.014      57.812
  | Times   95:        4.028      13.942       3.206       5.088       4.876      24.697       1.975      57.812
  | Times   96:        5.714      28.110       7.768       4.527       0.103      10.358       1.233      57.812
  | Times   97:        3.430      17.504       4.608       2.687       0.377      28.035       1.171      57.812
  | Times   98:        3.564       9.496       2.549       2.719       0.377      37.954       1.152      57.812
  | Times   99:        3.396      18.157       4.940       2.744       0.528      26.924       1.122      57.812
  | Times  100:        3.643       9.778       2.653       2.736       0.528      37.393       1.082      57.812
  | Times  101:        3.593      20.115       5.491       3.208       0.458      23.788       1.159      57.812
  | Times  102:        3.857      10.636       2.847       3.128       0.458      35.734       1.152      57.812
  | Times  103:        3.524      19.792       5.563       3.192       0.495      24.106       1.140      57.811
  | Times  104:        4.094      11.266       2.922       2.915       0.495      35.011       1.108      57.811
  | Times  105:        5.443      20.977       3.111       5.426       4.177      16.928       1.750      57.811
  | Times  106:        4.052      16.014       2.653       4.963       4.177      24.264       1.688      57.811
  | Times  107:        5.634      11.834       1.723       5.429       4.177      27.268       1.746      57.811
  | Times  108:        5.603      14.258       2.178       6.303       4.177      23.333       1.959      57.811
  | Times  109:        5.886      15.069       2.392       6.197       4.177      22.145       1.946      57.811
  | Times  110:        4.828      18.713       5.772       5.517       4.177      17.038       1.768      57.811
  | Times  111:        5.528      11.911       2.515       6.302       4.177      25.540       1.838      57.811
  | Times  112:        3.358      15.560       4.075       2.773       0.405      30.467       1.174      57.811
  | Times  113:        3.236      13.967       4.278       2.771       0.405      31.984       1.169      57.811
  | Times  114:        5.424      19.894       2.859       5.051       4.257      18.606       1.721      57.811
  | Times  115:        6.157      15.251       3.056       5.723       4.257      21.566       1.802      57.811
  | Times  116:        4.999      17.498       2.654       5.715       4.257      20.590       2.099      57.811
