------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113743.691
  Time zero on CPU 1             :   0.708430600000000E+01  s.
  Internal wall clock time zero  :           520429063.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A94F93D-2A61-4B13-A894-09A08A9A679C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     41       2.00000          -0.299633           -8.15344
     42       2.00000          -0.295355           -8.03703
     43       2.00000          -0.294602           -8.01653
     44       2.00000          -0.291083           -7.92078
     45       2.00000          -0.284057           -7.72957
     46       2.00000          -0.279816           -7.61419
     47       2.00000          -0.278868           -7.58838
     48       2.00000          -0.270475           -7.36000
     49       2.00000          -0.229244           -6.23805
     50       2.00000          -0.220562           -6.00181
     51       0.00000          -0.015701           -0.42724
     52       0.00000           0.004435            0.12069
     53       0.00000           0.011921            0.32440
     54       0.00000           0.015324            0.41698
     55       0.00000           0.022780            0.61987
     56       0.00000           0.024491            0.66642
     57       0.00000           0.026059            0.70911
     58       0.00000           0.027987            0.76156
     59       0.00000           0.029268            0.79643
     60       0.00000           0.033186            0.90303
     61       0.00000           0.061347            1.66935
     62       0.00000           0.064249            1.74830
     63       0.00000           0.067257            1.83016
     64       0.00000           0.068273            1.85781
     65       0.00000           0.078402            2.13344
     66       0.00000           0.081992            2.23112
     67       0.00000           0.086328            2.34910
     68       0.00000           0.089451            2.43409
     69       0.00000           0.093473            2.54353
     70       0.00000           0.099728            2.71374
     71       0.00000           0.106567            2.89985
     72       0.00000           0.109761            2.98674
     73       0.00000           0.111831            3.04306
     74       0.00000           0.119368            3.24817
     75       0.00000           0.119776            3.25926
     76       0.00000           0.124730            3.39407
     77       0.00000           0.133222            3.62516
     78       0.00000           0.135169            3.67814
     79       0.00000           0.157880            4.29612
     80       0.00000           0.163792            4.45700
     81       0.00000           0.166802            4.53893
     82       0.00000           0.171088            4.65555
     83       0.00000           0.181001            4.92529
     84       0.00000           0.184011            5.00719
     85       0.00000           0.188652            5.13348
     86       0.00000           0.190685            5.18880
     87       0.00000           0.192716            5.24406
     88       0.00000           0.196489            5.34673
     89       0.00000           0.218832            5.95472
     90       0.00000           0.220453            5.99883
     91       0.00000           0.220935            6.01196
     92       0.00000           0.228511            6.21809
     93       0.00000           0.229673            6.24973
     94       0.00000           0.235473            6.40756
     95       0.00000           0.250096            6.80547
     96       0.00000           0.254438            6.92360
     97       0.00000           0.257867            7.01691
     98       0.00000           0.261659            7.12009
     99       0.00000           0.264724            7.20351
    100       0.00000           0.273300            7.43687
    101       0.00000           0.278304            7.57304
    102       0.00000           0.288059            7.83848
    103       0.00000           0.301319            8.19931
    104       0.00000           0.306676            8.34508
    105       0.00000           0.313312            8.52565
    106       0.00000           0.317729            8.64585
    107       0.00000           0.323552            8.80431
    108       0.00000           0.330046            8.98101
    109       0.00000           0.344142            9.36459
    110       0.00000           0.347864            9.46586
    111       0.00000           0.349468            9.50951
    112       0.00000           0.351991            9.57815
    113       0.00000           0.353025            9.60631
    114       0.00000           0.358548            9.75660
    115       0.00000           0.361501            9.83693
    116       0.00000           0.363178            9.88257
    117       0.00000           0.367728           10.00638
    118       0.00000           0.369416           10.05233
    119       0.00000           0.373532           10.16433
    120       0.00000           0.378449           10.29811
    121       0.00000           0.389872           10.60895
    122       0.00000           0.392927           10.69208

  Highest occupied state (VBM) at     -6.00181034 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42723714 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57457320 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64691205 Ha       -8344.28702949 eV
  | XC energy correction          :         -79.79502910 Ha       -2171.33321803 eV
  | XC potential correction       :         102.55923328 Ha        2790.77873077 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.97693463 Ha        -570.81143377 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90206394 Ha      -14854.75096110 eV
  | Total energy, T -> 0          :        -545.90206394 Ha      -14854.75096110 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90206394 Ha      -14854.75096110 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05196172 Ha       14804.40711835 eV
  | Electrostatic energy          :       -1010.15899656 Ha      -27487.82486142 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112846 Ha          -1.39127620 eV
  | Sum of eigenvalues per atom                           :        -231.78575082 eV
  | Total energy (T->0) per atom                          :        -412.63197114 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63197114 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.252 s, elapsed       54.993 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
