------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213955.839
  Time zero on CPU 1             :   0.192565392000000E+03  s.
  Internal wall clock time zero  :           521588395.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 620D6F6E-8DC3-4112-A3ED-CEB5892CDAA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        5.746 s           5.746 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        2.885 s           2.885 s
  | Fock matrix evaluation                      :       81.541 s          81.548 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.919 MB (on task 105)
  |   Maximum:      356.142 MB (on task 100)
  |   Average:      240.390 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      289.568 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      665.622 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      451.713 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      239.726 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  220003.736
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280667E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.094 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.652286E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.777 s, elapsed      356.940 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.137298464775085
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19075020
  Full exact exchange energy:     485.167968096851 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.748      38.232       4.185      10.282       5.043      12.972       2.738      81.200
  | Times    1:        6.809      39.446       4.911       9.540       5.038      12.825       2.630      81.200
  | Times    2:        8.142      24.923       3.509      10.794       5.043      26.054       2.736      81.200
  | Times    3:        7.819      25.199       3.362       9.922       5.043      27.136       2.719      81.200
  | Times    4:        6.323      36.293       6.023       8.535       5.043      16.529       2.455      81.200
  | Times    5:        6.021      23.888       3.954       7.827       5.043      32.052       2.415      81.200
  | Times    6:        7.740      22.460       3.051       8.994       5.043      31.382       2.530      81.200
  | Times    7:        5.811      41.827       7.074       7.713       0.583      16.642       1.550      81.200
  | Times    8:        6.292      32.900       6.836       6.099       0.583      26.875       1.615      81.200
  | Times    9:        8.350      48.860       6.278       9.754       5.371       0.169       2.417      81.200
  | Times   10:        7.918      29.299       4.471       9.225       5.372      22.536       2.380      81.200
  | Times   11:        8.268      28.573       4.271       9.059       5.372      23.259       2.399      81.200
  | Times   12:        6.935      21.943       3.068       8.309       5.372      33.084       2.488      81.200
  | Times   13:        7.516      34.805       4.675       8.615       5.371      17.648       2.569      81.200
  | Times   14:        7.489      28.549       3.657       9.780       5.371      23.722       2.631      81.200
  | Times   15:        7.294      27.376       3.144       8.746       5.371      26.687       2.580      81.200
  | Times   16:        6.798      42.048       8.551      12.010       0.517       9.613       1.663      81.200
  | Times   17:        6.469      36.642       7.126      11.658       0.517      17.147       1.642      81.200
  | Times   18:        8.424      31.369       3.629      13.587       5.233      16.794       2.164      81.200
  | Times   19:        6.391      35.697       4.576      11.475       5.233      15.852       1.976      81.200
  | Times   20:        6.731      17.850       3.052      13.534       5.233      32.305       2.495      81.200
  | Times   21:        8.135      25.501       3.389      13.759       5.233      22.621       2.562      81.200
  | Times   22:        8.150      30.063       5.475      13.718       5.233      16.006       2.556      81.200
  | Times   23:        6.343      21.125       3.433      11.475       5.233      31.191       2.400      81.200
  | Times   24:        7.151      19.651       2.729      10.224       5.233      33.969       2.243      81.200
  | Times   25:        8.384      34.170       3.892      13.178       5.905      12.767       2.903      81.200
  | Times   26:        7.376      38.150       4.881      11.879       5.905      10.200       2.808      81.200
  | Times   27:        6.472      20.753       2.926      11.744       5.905      30.613       2.786      81.200
  | Times   28:        7.802      24.162       3.015      12.495       5.905      24.861       2.959      81.200
  | Times   29:        7.889      36.512       6.244      12.346       5.905       9.355       2.949      81.200
  | Times   30:        7.327      23.040       3.520      12.347       5.905      26.102       2.959      81.200
  | Times   31:        5.275      20.309       2.835      10.890       5.905      33.176       2.810      81.200
  | Times   32:        6.399      29.212       3.491       7.760       4.790      27.234       2.313      81.200
  | Times   33:        4.823      34.548       4.703       6.425       4.790      23.722       2.189      81.200
  | Times   34:        6.642      14.751       2.544       7.170       4.790      43.015       2.288      81.200
  | Times   35:        7.152      20.326       3.012       8.151       4.790      35.390       2.379      81.200
  | Times   36:        7.138      21.057       4.268       7.034       4.790      34.716       2.196      81.200
  | Times   37:        6.318      26.345       4.304       5.914       4.790      31.462       2.067      81.200
  | Times   38:        7.542      16.321       2.422       7.187       4.790      40.761       2.177      81.200
  | Times   39:        5.860      26.049       3.050       4.499       3.881      36.026       1.835      81.200
  | Times   40:        6.225      29.820       4.071       5.675       3.881      29.431       2.097      81.200
  | Times   41:        5.488      13.359       2.492       5.287       3.881      48.713       1.979      81.200
  | Times   42:        5.677      17.959       2.937       4.961       3.881      43.816       1.970      81.200
  | Times   43:        7.317      14.721       4.609       6.624       3.881      41.911       2.138      81.200
