------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.925
  Time zero on CPU 1             :   0.178322505000000E+03  s.
  Internal wall clock time zero  :           521719797.925  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0E48990-CEC4-44FB-AF1D-6DC5C390F349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  109:        5.530      15.476       3.651       6.865       4.108      38.720       1.909      76.259
  | Times  110:        7.632      19.891       5.898       8.428       4.108      28.230       2.072      76.259
  | Times  111:        5.821      14.557       2.993       6.805       4.108      40.116       1.859      76.259
  | Times  112:        4.108      21.096       4.429       3.943       0.463      40.971       1.250      76.259
  | Times  113:        4.046      15.469       6.439       3.913       0.463      44.695       1.234      76.259
  | Times  114:        4.466      22.353       4.734       4.679       0.419      38.460       1.148      76.259
  | Times  115:        4.626      16.358       6.091       4.712       0.418      42.899       1.154      76.259
  | Times  116:        4.149      20.707       6.962       4.550       0.498      38.205       1.187      76.259
  | Times  117:        4.189      13.457       3.203       4.551       0.498      49.175       1.186      76.259
  | Times  118:        3.995      21.205       7.362       4.303       0.513      37.646       1.236      76.259
  | Times  119:        3.817      13.274       3.297       4.298       0.513      49.845       1.215      76.259
  | Times  120:        4.325      21.831       7.230       3.543       0.451      37.700       1.178      76.259
  | Times  121:        4.422      14.165       3.323       3.652       0.451      49.076       1.170      76.259
  | Times  122:        5.892      23.985       9.357       4.784       3.807      26.752       1.681      76.259
  | Times  123:        6.303      11.769       2.017       5.349       3.807      45.285       1.729      76.259
  | Times  124:        5.021      21.490       2.956       4.880       3.807      36.326       1.778      76.259
  | Times  125:        5.130      17.139       2.257       4.874       3.807      41.256       1.796      76.259
  | Times  126:        6.819      12.346       2.663       6.355       3.807      42.318       1.952      76.259
  | Times  127:        4.864      12.747       1.883       4.794       3.807      46.409       1.754      76.259
  | Times  sum:      863.770    3146.564     598.244    1017.464     435.231    3447.670     252.234    9761.177

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.812       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.780       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.666       2.940
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71066919 eV
  Highest occupied state (VBM) at     -7.52183573 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10049735 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62233308 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73263013 Ha       -7448.64384855 eV
  | XC energy correction          :         -35.08986808 Ha        -954.84389225 eV
  | XC potential correction       :          66.04673395 Ha        1797.22307235 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -37.93929984 Ha       -1032.38087574 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21590978 Ha      -13285.03084009 eV
  | Total energy, T -> 0          :        -488.21590978 Ha      -13285.03084009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21590978 Ha      -13285.03084009 eV

  Derived energy quantities:
  | Kinetic energy                :         442.15448582 Ha       12031.63572210 eV
  | Electrostatic energy          :        -862.74930236 Ha      -23476.60299368 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03907396 Ha          -1.06325652 eV
  | Sum of eigenvalues per atom                           :        -206.90677357 eV
  | Total energy (T->0) per atom                          :        -369.02863445 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.02863445 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      573.050 s, elapsed      640.841 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2733E-04
  | Change of unmixed KS density  :  0.1704E-04
  | Change of sum of eigenvalues  : -0.2849E-02 eV
  | Change of total energy        :  0.1957E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.588 s          84.594 s
  | Charge density update                       :        5.096 s           5.097 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.563 s           2.563 s
  | Fock matrix evaluation                      :       76.387 s          76.391 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.229 MB (on task 119)
  |   Maximum:      304.627 MB (on task  73)
  |   Average:      219.536 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.109 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      652.469 MB (on task  73 after allocating ovlp3fn2%n)
  |   Average:      423.152 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.815 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  52)
  |   Average:      223.612 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103036.505
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
