------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213941.079
  Time zero on CPU 1             :   0.177946564000000E+03  s.
  Internal wall clock time zero  :           521588381.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B20898DC-5AED-4DC6-A96E-CF3D2E43A9FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    3:        5.855      21.687       3.130       8.198       4.935      28.867       2.458      75.129
  | Times    4:        6.638      25.439       4.576       6.958       4.935      24.401       2.181      75.129
  | Times    5:        6.757      30.889       4.846       8.758       4.935      16.686       2.258      75.129
  | Times    6:        5.836      21.329       2.736       6.328       4.935      31.834       2.131      75.129
  | Times    7:        5.382      35.525       6.059       5.191       0.577      20.989       1.407      75.129
  | Times    8:        5.745      32.147       7.076       5.228       0.577      22.868       1.488      75.129
  | Times    9:        7.005      44.430       5.812       8.215       5.311       2.095       2.262      75.129
  | Times   10:        7.696      26.170       4.167       8.842       5.311      20.647       2.296      75.129
  | Times   11:        7.197      24.000       3.880       8.653       5.311      23.779       2.308      75.129
  | Times   12:        7.080      28.245       4.027       9.424       5.311      18.488       2.554      75.129
  | Times   13:        6.728      35.698       4.856       8.000       5.311      12.058       2.479      75.129
  | Times   14:        7.301      13.702       2.080       8.529       5.311      35.655       2.551      75.129
  | Times   15:        5.695      24.132       2.960       7.085       5.311      27.503       2.443      75.129
  | Times   16:        5.755      39.669       8.308      10.602       0.563       8.656       1.577      75.129
  | Times   17:        6.358      32.214       6.257      10.826       0.563      17.307       1.604      75.129
  | Times   18:        7.232      28.156       3.376      12.616       5.575      15.922       2.252      75.129
  | Times   19:        5.804      32.772       4.405       9.754       5.575      14.768       2.051      75.129
  | Times   20:        4.876      14.584       2.605      11.257       5.575      33.708       2.523      75.129
  | Times   21:        6.111      19.785       2.897      11.726       5.575      26.366       2.670      75.129
  | Times   22:        7.450      21.160       4.156      12.364       5.575      21.730       2.695      75.129
  | Times   23:        6.414      25.084       4.124      11.006       5.575      20.367       2.559      75.129
  | Times   24:        8.059      16.750       2.414      12.056       5.575      28.161       2.114      75.129
  | Times   25:        6.656      32.312       3.642      12.883       5.717      11.512       2.407      75.129
  | Times   26:        7.052      34.745       4.552      12.328       5.717       8.340       2.395      75.129
  | Times   27:        6.639      16.600       2.636      11.545       5.717      29.673       2.320      75.129
  | Times   28:        6.939      22.363       2.982      12.258       5.717      22.287       2.584      75.129
  | Times   29:        7.580      24.171       4.345      13.004       5.717      17.717       2.595      75.129
  | Times   30:        6.138      29.157       4.484      11.897       5.717      15.184       2.551      75.129
  | Times   31:        5.636      19.392       2.506      11.265       5.717      28.125       2.487      75.129
  | Times   32:        5.633      23.831       2.934       8.915       4.818      26.605       2.392      75.129
  | Times   33:        4.303      25.575       3.214       8.391       4.818      26.528       2.300      75.129
  | Times   34:        6.085      19.214       2.992       9.098       4.818      30.558       2.365      75.129
  | Times   35:        6.364      15.725       2.501      10.068       4.818      33.188       2.464      75.129
  | Times   36:        6.517      18.539       3.246       9.502       4.818      30.215       2.292      75.129
  | Times   37:        5.588      22.857       4.454       8.769       4.818      26.486       2.157      75.129
  | Times   38:        6.836      15.084       3.627       9.995       4.818      32.514       2.255      75.129
  | Times   39:        5.327      20.821       2.651       7.060       4.636      32.328       2.306      75.129
  | Times   40:        5.832      26.716       3.898       6.445       4.636      25.218       2.383      75.129
  | Times   41:        4.779      11.044       2.054       5.608       4.636      44.754       2.255      75.129
  | Times   42:        4.822      11.216       1.899       5.625       4.636      44.682       2.250      75.129
  | Times   43:        6.494      13.111       2.102       7.293       4.636      39.081       2.413      75.129
  | Times   44:        5.033      15.329       6.386       4.552       4.636      37.482       1.712      75.129
  | Times   45:        3.526      17.546       3.742       2.745       0.447      45.962       1.161      75.129
  | Times   46:        3.562      11.012       4.323       2.819       0.447      51.801       1.166      75.129
  | Times   47:        4.284      21.469       4.343       2.982       0.481      40.400       1.170      75.129
  | Times   48:        4.283      15.648       4.706       3.242       0.481      45.497       1.273      75.129
  | Times   49:        4.646      24.177       4.942       4.056       0.417      35.552       1.338      75.129
  | Times   50:        4.950      18.040       5.123       4.211       0.417      41.025       1.362      75.129
  | Times   51:        4.424      23.281       4.415       3.947       0.565      37.239       1.259      75.129
  | Times   52:        4.430      17.770       5.460       3.933       0.565      41.686       1.286      75.129
  | Times   53:        4.834      25.551       5.179       4.396       0.442      33.388       1.338      75.129
  | Times   54:        4.965      20.613       5.887       4.340       0.442      37.538       1.344      75.129
  | Times   55:        5.396      28.036       5.860       4.512       0.465      29.530       1.328      75.129
  | Times   56:        4.750      22.709       5.792       4.567       0.465      35.547       1.299      75.129
  | Times   57:        3.131      17.891       3.981       2.690       0.388      45.853       1.196      75.129
  | Times   58:        2.952      11.871       4.653       2.701       0.388      51.397       1.167      75.129
  | Times   59:        5.744      23.401       3.130       4.783       4.202      32.137       1.732      75.129
  | Times   60:        6.515      28.161       4.166       6.079       4.202      24.075       1.931      75.129
  | Times   61:        5.742      12.074       2.315       5.498       4.202      43.447       1.851      75.129
  | Times   62:        6.016      17.060       2.912       5.728       4.202      37.305       1.905      75.129
  | Times   63:        6.731      24.607       5.896       5.899       4.202      25.866       1.929      75.129
  | Times   64:        5.775      10.492       2.711       6.905       4.202      43.079       1.965      75.129
  | Times   65:        4.860      28.410       5.412       6.817       0.381      27.896       1.354      75.129
  | Times   66:        4.734      22.840       6.044       5.765       0.381      34.112       1.255      75.129
  | Times   67:        5.979      30.258       6.398       8.274       0.633      22.121       1.466      75.129
  | Times   68:        5.462      25.955       5.572       8.761       0.632      27.335       1.411      75.129
  | Times   69:        5.168      25.008       7.840       6.702       5.291      22.871       2.248      75.129
  | Times   70:        5.662      15.307       2.782       6.889       5.291      36.913       2.285      75.129
  | Times   71:        3.922       9.179       1.403       6.022       5.291      47.173       2.138      75.129
  | Times   72:        4.095      15.539       2.157       6.255       5.291      39.669       2.124      75.129
  | Times   73:        6.091       9.023       1.506       7.385       5.291      43.533       2.301      75.129
  | Times   74:        4.163       9.939       1.501       5.911       5.291      46.222       2.102      75.129
  | Times   75:        5.579      31.952       6.606       8.325       0.684      20.514       1.469      75.129
  | Times   76:        4.991      26.311       5.964       7.674       0.684      28.108       1.397      75.129
  | Times   77:        5.608      21.267       3.664       7.776       4.569      30.319       1.926      75.129
  | Times   78:        6.023      22.883       7.267       8.000       4.570      24.427       1.960      75.129
  | Times   79:        4.397      17.480       2.688       6.729       4.569      37.445       1.821      75.129
  | Times   80:        5.107      17.086       2.085       5.535       4.569      38.713       2.033      75.129
