------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.748
  Time zero on CPU 1             :   0.287431460000000E+02  s.
  Internal wall clock time zero  :           521689404.748  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B35CA751-15F3-4648-AA92-63B1180216BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  126:        0.047       0.278       0.095       0.051       0.001       0.087       0.574       1.134
  | Times  127:        0.049       0.297       0.101       0.055       0.001       0.056       0.574       1.134
  | Times  sum:       10.095      34.899       8.891      11.988       0.359      40.589      38.281     145.102

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.263
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65454209 eV
  Highest occupied state (VBM) at     -7.62797733 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31889316 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94687049 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28734503 Ha       -3626.93319463 eV
  | XC energy correction          :         -15.94798562 Ha        -433.96676865 eV
  | XC potential correction       :          30.04243372 Ha         817.49621532 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.70086432 Ha        -563.29917855 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79966907 Ha       -6688.54930511 eV
  | Total energy, T -> 0          :        -245.79966907 Ha       -6688.54930511 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79966907 Ha       -6688.54930511 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00668980 Ha        5823.41832164 eV
  | Electrostatic energy          :        -429.04946573 Ha      -11675.02998138 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01012659 Ha          -0.27555850 eV
  | Sum of eigenvalues per atom                           :        -100.74814430 eV
  | Total energy (T->0) per atom                          :        -185.79303625 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79303625 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.469 s, elapsed       61.199 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5437E-04
  | Change of unmixed KS density  :  0.1537E-02
  | Change of sum of eigenvalues  : -0.7235E-01 eV
  | Change of total energy        :  0.3137E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.077 s           2.077 s
  | Charge density update                       :        0.485 s           0.485 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.261 s           0.261 s
  | Fock matrix evaluation                      :        1.148 s           1.148 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.512 MB (on task 100)
  |   Maximum:       57.155 MB (on task   2)
  |   Average:       48.935 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.056 MB (on task  68 after allocating gradient_basis_wave)
  |   Maximum:       65.098 MB (on task  34 after allocating gradient_basis_wave)
  |   Average:       56.220 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.047 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.469 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  014356.964
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283415E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109613E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.580 s, elapsed       31.972 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14510728791356087
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68726110
  Full exact exchange energy:     805.953100757025 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.087       0.277       0.058       0.109       0.002       0.339       0.265       1.136
  | Times    1:        0.101       0.299       0.060       0.118       0.002       0.293       0.263       1.136
  | Times    2:        0.094       0.294       0.059       0.122       0.002       0.302       0.263       1.136
  | Times    3:        0.059       0.186       0.033       0.073       0.010       0.514       0.261       1.136
  | Times    4:        0.054       0.147       0.027       0.066       0.010       0.572       0.260       1.136
