------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.070
  Time zero on CPU 1             :   0.694091000000000E+01  s.
  Internal wall clock time zero  :           520688934.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15DFEEA7-F81E-4D2D-A15A-420EAD03A207

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  206:        0.641       1.639       0.397       0.967       0.062       1.570       2.243       7.519
  | Times  207:        0.571       1.334       0.199       0.934       0.062       2.182       2.238       7.519
  | Times  208:        0.567       1.769       0.356       0.943       0.034       1.621       2.230       7.519
  | Times  209:        0.516       1.547       0.237       0.930       0.034       2.028       2.226       7.519
  | Times  210:        0.590       1.699       0.330       0.982       0.030       1.668       2.220       7.519
  | Times  211:        0.618       1.732       0.282       0.969       0.030       1.666       2.223       7.519
  | Times  212:        0.646       1.796       0.345       0.992       0.039       1.459       2.243       7.519
  | Times  213:        0.639       1.689       0.280       1.003       0.039       1.629       2.240       7.519
  | Times  214:        0.613       1.792       0.340       0.974       0.041       1.534       2.226       7.519
  | Times  215:        0.656       1.701       0.279       0.997       0.041       1.609       2.237       7.519
  | Times  216:        0.540       2.960       0.836       0.567       0.004       0.383       2.230       7.519
  | Times  217:        0.547       3.251       0.886       0.594       0.004       0.012       2.226       7.519
  | Times  218:        0.523       3.041       0.869       0.569       0.004       0.284       2.229       7.519
  | Times  219:        0.544       3.089       0.856       0.593       0.004       0.209       2.224       7.519
  | Times  220:        0.541       3.015       0.847       0.600       0.004       0.283       2.229       7.519
  | Times  221:        0.529       2.955       0.834       0.571       0.004       0.396       2.230       7.519
  | Times  222:        0.450       2.672       0.815       0.449       0.004       0.914       2.214       7.519
  | Times  223:        0.535       3.040       0.865       0.598       0.004       0.251       2.227       7.519
  | Times  224:        0.407       0.884       0.147       0.484       0.033       1.609       3.954       7.519
  | Times  225:        0.389       0.949       0.205       0.458       0.033       1.530       3.956       7.519
  | Times  226:        0.481       1.025       0.214       0.571       0.045       1.212       3.970       7.519
  | Times  227:        0.469       1.139       0.282       0.562       0.045       1.051       3.970       7.519
  | Times  228:        0.505       1.062       0.217       0.691       0.033       1.044       3.968       7.519
  | Times  229:        0.492       1.127       0.256       0.674       0.033       0.971       3.966       7.519
  | Times  230:        0.564       1.155       0.261       0.664       0.035       0.871       3.969       7.519
  | Times  231:        0.531       1.193       0.286       0.647       0.035       0.860       3.967       7.519
  | Times  232:        0.576       1.139       0.248       0.703       0.033       0.846       3.973       7.519
  | Times  233:        0.500       1.157       0.273       0.673       0.034       0.922       3.962       7.519
  | Times  234:        0.540       1.131       0.248       0.676       0.040       0.917       3.968       7.519
  | Times  235:        0.554       1.198       0.270       0.692       0.040       0.794       3.971       7.519
  | Times  236:        0.378       1.079       0.283       0.563       0.035       1.219       3.962       7.519
  | Times  237:        0.333       0.597       0.079       0.548       0.035       1.968       3.959       7.519
  | Times  238:        0.427       1.098       0.267       0.653       0.043       1.068       3.963       7.519
  | Times  239:        0.375       0.898       0.136       0.633       0.043       1.473       3.961       7.519
  | Times  240:        0.382       1.189       0.240       0.624       0.024       1.104       3.956       7.519
  | Times  241:        0.348       1.049       0.164       0.601       0.024       1.379       3.955       7.519
  | Times  242:        0.404       1.138       0.227       0.637       0.021       1.144       3.949       7.519
  | Times  243:        0.402       1.165       0.187       0.620       0.021       1.173       3.951       7.519
  | Times  244:        0.441       1.198       0.236       0.663       0.028       0.991       3.963       7.519
  | Times  245:        0.434       1.139       0.188       0.667       0.028       1.103       3.961       7.519
  | Times  246:        0.414       1.199       0.235       0.649       0.028       1.043       3.951       7.519
  | Times  247:        0.440       1.146       0.185       0.664       0.028       1.097       3.958       7.519
  | Times  248:        0.362       1.983       0.571       0.382       0.003       0.268       3.950       7.519
  | Times  249:        0.366       2.184       0.608       0.397       0.003       0.005       3.957       7.519
  | Times  250:        0.344       2.035       0.593       0.385       0.003       0.204       3.955       7.519
  | Times  251:        0.366       2.071       0.581       0.400       0.003       0.147       3.951       7.519
  | Times  252:        0.369       2.029       0.574       0.398       0.003       0.192       3.955       7.519
  | Times  253:        0.356       1.987       0.564       0.382       0.003       0.271       3.956       7.519
  | Times  254:        0.301       1.810       0.549       0.298       0.003       0.609       3.949       7.519
  | Times  255:        0.357       2.045       0.593       0.396       0.003       0.174       3.951       7.519
  | Times  sum:      164.410     499.872     117.556     218.460      10.086     338.141     576.407    1924.931

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.209       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.413       2.238
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.101 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32745481 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
