------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.299
  Time zero on CPU 1             :   0.631963000000000E+01  s.
  Internal wall clock time zero  :           520412897.299  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 928D7B6E-E50B-4071-A394-320CD85734E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Chemical potential (Fermi level):    -3.33207133 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.271803         -524.41245
      2       2.00000         -19.183196         -522.00133
      3       2.00000         -10.296513         -280.18238
      4       2.00000         -10.251162         -278.94832
      5       2.00000         -10.238468         -278.60289
      6       2.00000         -10.236618         -278.55255
      7       2.00000         -10.234189         -278.48645
      8       2.00000         -10.223685         -278.20062
      9       2.00000         -10.217693         -278.03759
     10       2.00000         -10.214152         -277.94121
     11       2.00000         -10.211186         -277.86051
     12       2.00000         -10.207612         -277.76326
     13       2.00000          -1.093347          -29.75149
     14       2.00000          -1.010200          -27.48894
     15       2.00000          -0.839307          -22.83871
     16       2.00000          -0.814809          -22.17208
     17       2.00000          -0.783880          -21.33046
     18       2.00000          -0.755093          -20.54712
     19       2.00000          -0.707073          -19.24042
     20       2.00000          -0.674017          -18.34095
     21       2.00000          -0.629381          -17.12634
     22       2.00000          -0.605506          -16.47665
     23       2.00000          -0.599502          -16.31329
     24       2.00000          -0.580148          -15.78662
     25       2.00000          -0.555493          -15.11572
     26       2.00000          -0.529644          -14.41236
     27       2.00000          -0.503262          -13.69445
     28       2.00000          -0.485541          -13.21225
     29       2.00000          -0.472055          -12.84528
     30       2.00000          -0.457309          -12.44402
     31       2.00000          -0.448599          -12.20699
     32       2.00000          -0.440205          -11.97858
     33       2.00000          -0.428695          -11.66538
     34       2.00000          -0.421336          -11.46513
     35       2.00000          -0.411569          -11.19935
     36       2.00000          -0.407719          -11.09459
     37       2.00000          -0.394774          -10.74234
     38       2.00000          -0.379087          -10.31547
     39       2.00000          -0.369324          -10.04981
     40       2.00000          -0.366218           -9.96530
     41       2.00000          -0.353196           -9.61096
     42       2.00000          -0.343523           -9.34772
     43       2.00000          -0.342699           -9.32532
     44       2.00000          -0.341892           -9.30335
     45       2.00000          -0.335424           -9.12734
     46       2.00000          -0.332674           -9.05252
     47       2.00000          -0.326244           -8.87754
     48       2.00000          -0.321733           -8.75481
     49       2.00000          -0.286399           -7.79332
     50       2.00000          -0.252539           -6.87193
     51       0.00000           0.007636            0.20779
     52       0.00000           0.021617            0.58822
     53       0.00000           0.029081            0.79134
     54       0.00000           0.035116            0.95555
     55       0.00000           0.037434            1.01863
     56       0.00000           0.039162            1.06566
     57       0.00000           0.049799            1.35509
     58       0.00000           0.052103            1.41780
     59       0.00000           0.059863            1.62894
     60       0.00000           0.070353            1.91441
     61       0.00000           0.073555            2.00153
     62       0.00000           0.083336            2.26769
     63       0.00000           0.087149            2.37143
     64       0.00000           0.088220            2.40059
     65       0.00000           0.097427            2.65113
     66       0.00000           0.104965            2.85625
     67       0.00000           0.107462            2.92419
     68       0.00000           0.111682            3.03902
     69       0.00000           0.113598            3.09116
     70       0.00000           0.121051            3.29396
     71       0.00000           0.122590            3.33584
     72       0.00000           0.127959            3.48195
     73       0.00000           0.133158            3.62341
     74       0.00000           0.139706            3.80159
     75       0.00000           0.143698            3.91021
     76       0.00000           0.147035            4.00101
     77       0.00000           0.165492            4.50326
     78       0.00000           0.174446            4.74690
     79       0.00000           0.180701            4.91713
     80       0.00000           0.185516            5.04815
     81       0.00000           0.192161            5.22895
     82       0.00000           0.194367            5.28900
     83       0.00000           0.201328            5.47842
     84       0.00000           0.202634            5.51394
     85       0.00000           0.206272            5.61295
     86       0.00000           0.210978            5.74101
     87       0.00000           0.222927            6.06615
     88       0.00000           0.223208            6.07379
     89       0.00000           0.226260            6.15685
     90       0.00000           0.231056            6.28735
     91       0.00000           0.242402            6.59610
     92       0.00000           0.242896            6.60954
     93       0.00000           0.248146            6.75240
     94       0.00000           0.254361            6.92150
     95       0.00000           0.262133            7.13299
     96       0.00000           0.264723            7.20348
     97       0.00000           0.267602            7.28182
     98       0.00000           0.268710            7.31197
     99       0.00000           0.274708            7.47518
    100       0.00000           0.281472            7.65925
    101       0.00000           0.286720            7.80204
    102       0.00000           0.288472            7.84972
    103       0.00000           0.291602            7.93490
    104       0.00000           0.296740            8.07472
    105       0.00000           0.299802            8.15803
    106       0.00000           0.303237            8.25151
    107       0.00000           0.306399            8.33753
    108       0.00000           0.319168            8.68500
    109       0.00000           0.320089            8.71007
    110       0.00000           0.322549            8.77701
    111       0.00000           0.331190            9.01215
    112       0.00000           0.337257            9.17723
    113       0.00000           0.337977            9.19681
    114       0.00000           0.344676            9.37911
    115       0.00000           0.346077            9.41723
    116       0.00000           0.352528            9.59279
    117       0.00000           0.356299            9.69538
    118       0.00000           0.358027            9.74241
    119       0.00000           0.364277            9.91249
    120       0.00000           0.366732            9.97930
    121       0.00000           0.373078           10.15196
    122       0.00000           0.374342           10.18637

  Highest occupied state (VBM) at     -6.87193068 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20778803 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.07971871 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.37138425 Ha       -8717.74891971 eV
  | XC energy correction          :         -41.48624835 Ha       -1128.89825529 eV
  | XC potential correction       :          78.08932736 Ha        2124.91871206 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.32813306 Ha        -580.36802932 eV
