------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134632.595
  Time zero on CPU 1             :   0.665403800000000E+01  s.
  Internal wall clock time zero  :           521732792.595  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3EE89B0-4B00-45CD-AB2B-B31A558F13C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial derivative coeffs:       0.779E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.290E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.117E-04
  Final mu_opt value:       0.622E+00
  Cost function at iteration  22:  0.57571686E+02
  Convergence criteria at iteration   22:  0.60628088E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28785843E+02 at  0.00000000E+00
  Cost values:  0.28786369E+02 at  0.70975119E+00
  Cost values:  0.28786223E+02 at  0.14195024E+01
  Cost values:  0.28785406E+02 at  0.21292536E+01
  Cost values:  0.28783919E+02 at  0.28390048E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.121E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.665E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.981E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.189E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.121E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.133E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.294E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.756E-06
  Final mu_opt value:       0.911E+00
  Cost function at iteration  23:  0.57572791E+02
  Convergence criteria at iteration   23:  0.31633362E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786395E+02 at  0.00000000E+00
  Cost values:  0.28786461E+02 at  0.86335914E+00
  Cost values:  0.28785567E+02 at  0.17267183E+01
  Cost values:  0.28783714E+02 at  0.25900774E+01
  Cost values:  0.28780905E+02 at  0.34534365E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.633E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.644E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.942E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.633E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.129E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.430E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.377E-06
  Final mu_opt value:       0.491E+00
  Cost function at iteration  24:  0.57573102E+02
  Convergence criteria at iteration   24:  0.71886824E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786551E+02 at  0.00000000E+00
  Cost values:  0.28786581E+02 at  0.25870397E+00
  Cost values:  0.28786597E+02 at  0.51740795E+00
  Cost values:  0.28786600E+02 at  0.77611192E+00
  Cost values:  0.28786588E+02 at  0.10348159E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.104E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.209E-08
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.117E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.144E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.208E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.627E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.468E-08
  Final mu_opt value:       0.693E+00
  Cost function at iteration  25:  0.57573201E+02
  Convergence criteria at iteration   25:  0.20473639E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786601E+02 at  0.00000000E+00
  Cost values:  0.28786615E+02 at  0.65469023E+00
  Cost values:  0.28786603E+02 at  0.13093805E+01
  Cost values:  0.28786566E+02 at  0.19640707E+01
  Cost values:  0.28786503E+02 at  0.26187609E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.409E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.299E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.636E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.409E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.598E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.860E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.255E-09
  Final mu_opt value:       0.685E+00
  Cost function at iteration  26:  0.57573229E+02
  Convergence criteria at iteration   26:  0.98912532E-05
  LMO optimisation converged!
  Final cost function value:          57.57322921
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           2.895 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      820.582 s, elapsed      862.413 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.939 s           6.940 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783625         -511.12844
      2       2.00000         -18.774370         -510.87661
      3       2.00000          -9.940104         -270.48398
      4       2.00000          -9.930250         -270.21586
      5       2.00000          -9.891359         -269.15758
      6       2.00000          -9.890918         -269.14557
      7       2.00000          -9.890172         -269.12528
      8       2.00000          -9.886352         -269.02134
      9       2.00000          -9.885614         -269.00124
     10       2.00000          -9.883066         -268.93192
     11       2.00000          -9.881682         -268.89425
     12       2.00000          -9.878225         -268.80018
     13       2.00000          -0.937985          -25.52387
     14       2.00000          -0.932719          -25.38056
     15       2.00000          -0.734210          -19.97887
     16       2.00000          -0.727765          -19.80349
     17       2.00000          -0.681673          -18.54928
     18       2.00000          -0.674637          -18.35780
     19       2.00000          -0.609530          -16.58616
     20       2.00000          -0.601895          -16.37841
     21       2.00000          -0.538991          -14.66668
     22       2.00000          -0.532634          -14.49370
     23       2.00000          -0.521940          -14.20271
     24       2.00000          -0.515484          -14.02703
     25       2.00000          -0.463855          -12.62215
     26       2.00000          -0.457062          -12.43729
     27       2.00000          -0.438825          -11.94105
     28       2.00000          -0.432674          -11.77365
     29       2.00000          -0.404689          -11.01215
     30       2.00000          -0.398695          -10.84903
     31       2.00000          -0.383481          -10.43506
     32       2.00000          -0.377349          -10.26820
     33       2.00000          -0.373824          -10.17227
     34       2.00000          -0.369057          -10.04255
     35       2.00000          -0.353733           -9.62556
     36       2.00000          -0.347773           -9.46339
     37       2.00000          -0.335844           -9.13878
     38       2.00000          -0.330574           -8.99539
     39       2.00000          -0.304248           -8.27901
     40       2.00000          -0.301365           -8.20056
     41       2.00000          -0.299239           -8.14271
     42       2.00000          -0.295993           -8.05437
     43       2.00000          -0.294181           -8.00506
     44       2.00000          -0.290612           -7.90795
     45       2.00000          -0.284734           -7.74800
     46       2.00000          -0.280253           -7.62606
     47       2.00000          -0.279421           -7.60342
     48       2.00000          -0.269943           -7.34552
     49       2.00000          -0.232497           -6.32656
     50       2.00000          -0.220439           -5.99846
     51       0.00000          -0.025580           -0.69606
     52       0.00000          -0.005500           -0.14967
     53       0.00000          -0.003082           -0.08387
     54       0.00000           0.000546            0.01485
     55       0.00000           0.012085            0.32886
     56       0.00000           0.014727            0.40073
     57       0.00000           0.015836            0.43092
     58       0.00000           0.018212            0.49558
     59       0.00000           0.021457            0.58389
     60       0.00000           0.024282            0.66074
     61       0.00000           0.044349            1.20681
     62       0.00000           0.049370            1.34343
     63       0.00000           0.050092            1.36309
     64       0.00000           0.054218            1.47534
     65       0.00000           0.061030            1.66070
     66       0.00000           0.064601            1.75788
     67       0.00000           0.068421            1.86183
     68       0.00000           0.071011            1.93232
     69       0.00000           0.071632            1.94921
     70       0.00000           0.077796            2.11694
     71       0.00000           0.081607            2.22063
     72       0.00000           0.086019            2.34071
     73       0.00000           0.091177            2.48106
     74       0.00000           0.094797            2.57955
     75       0.00000           0.098985            2.69352
     76       0.00000           0.100802            2.74296
     77       0.00000           0.110989            3.02016
     78       0.00000           0.116063            3.15824
     79       0.00000           0.120876            3.28921
     80       0.00000           0.128920            3.50808
     81       0.00000           0.139158            3.78667
     82       0.00000           0.139626            3.79943
     83       0.00000           0.145579            3.96142
     84       0.00000           0.149533            4.06899
     85       0.00000           0.152519            4.15024
     86       0.00000           0.157812            4.29428
     87       0.00000           0.162037            4.40926
     88       0.00000           0.165496            4.50338
     89       0.00000           0.169369            4.60877
     90       0.00000           0.174311            4.74324
     91       0.00000           0.177341            4.82568
     92       0.00000           0.179187            4.87592
     93       0.00000           0.182086            4.95482
     94       0.00000           0.187961            5.11468
     95       0.00000           0.190026            5.17086
     96       0.00000           0.193814            5.27394
     97       0.00000           0.199725            5.43480
     98       0.00000           0.204128            5.55461
     99       0.00000           0.209389            5.69777
    100       0.00000           0.210855            5.73766
    101       0.00000           0.215150            5.85454
    102       0.00000           0.218250            5.93889
    103       0.00000           0.220036            5.98748
    104       0.00000           0.221340            6.02296
    105       0.00000           0.223122            6.07146
