------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.244
  Time zero on CPU 1             :   0.250695880000000E+02  s.
  Internal wall clock time zero  :           520527495.244  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C36CA21-7CB2-4323-A98B-3F68BBAA1C30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.10829691 eV
  Highest occupied state (VBM) at     -8.56054278 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34394896 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90449175 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.05643038 Ha       -2341.71461580 eV
  | XC energy correction          :          -9.57795758 Ha        -260.62948634 eV
  | XC potential correction       :          18.05583529 Ha         491.32427647 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.52930933 Ha        -395.36262264 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.31206717 Ha       -4471.15883787 eV
  | Total energy, T -> 0          :        -164.31206717 Ha       -4471.15883787 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.31206717 Ha       -4471.15883787 eV

  Derived energy quantities:
  | Kinetic energy                :         138.92977111 Ha        3780.47142023 eV
  | Electrostatic energy          :        -284.76428451 Ha       -7748.83043763 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00368017 Ha          -0.10014250 eV
  | Sum of eigenvalues per atom                           :         -65.04762822 eV
  | Total energy (T->0) per atom                          :        -124.19885661 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19885661 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.960 s, elapsed       65.475 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9618E-02
  | Change of unmixed KS density  :  0.4043E-02
  | Change of sum of eigenvalues  : -0.8182E+00 eV
  | Change of total energy        :  0.3386E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.103 s           2.103 s
  | Charge density update                       :        0.519 s           0.519 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.274 s           0.274 s
  | Fock matrix evaluation                      :        1.139 s           1.139 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.181 MB (on task  35)
  |   Maximum:       64.580 MB (on task 122)
  |   Average:       50.951 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.678 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       72.865 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       58.808 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224107.264
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.262128E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625694E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.854 s, elapsed       33.928 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18633690476417542
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68339586
  Full exact exchange energy:     484.101269924937 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.367       0.073       0.149       0.002       0.365       0.050       1.122
  | Times    1:        0.122       0.389       0.074       0.162       0.002       0.324       0.048       1.122
  | Times    2:        0.073       0.189       0.035       0.082       0.009       0.693       0.041       1.122
  | Times    3:        0.066       0.165       0.035       0.080       0.009       0.725       0.041       1.122
  | Times    4:        0.130       0.377       0.071       0.155       0.002       0.337       0.050       1.122
  | Times    5:        0.118       0.318       0.065       0.132       0.002       0.438       0.047       1.122
  | Times    6:        0.112       0.296       0.062       0.116       0.002       0.489       0.045       1.122
  | Times    7:        0.094       0.252       0.061       0.101       0.002       0.567       0.044       1.122
  | Times    8:        0.114       0.336       0.067       0.134       0.002       0.420       0.048       1.122
  | Times    9:        0.125       0.363       0.070       0.153       0.002       0.360       0.049       1.122
  | Times   10:        0.138       0.402       0.074       0.180       0.002       0.277       0.049       1.122
  | Times   11:        0.095       0.243       0.058       0.090       0.002       0.590       0.043       1.122
  | Times   12:        0.080       0.213       0.053       0.089       0.002       0.641       0.043       1.122
  | Times   13:        0.102       0.634       0.193       0.127       0.002       0.001       0.063       1.122
