------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.229259990000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 757B67E3-5A6D-459B-AD67-BB34525D0A54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17508462071418762
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68206799
  Full exact exchange energy:     484.365791087496 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.113       0.330       0.070       0.149       0.002       0.300       0.052       1.015
  | Times    1:        0.116       0.351       0.072       0.162       0.002       0.262       0.050       1.015
  | Times    2:        0.133       0.311       0.069       0.150       0.002       0.303       0.048       1.015
  | Times    3:        0.132       0.340       0.067       0.153       0.002       0.272       0.050       1.015
  | Times    4:        0.112       0.279       0.064       0.127       0.002       0.382       0.048       1.015
  | Times    5:        0.106       0.264       0.064       0.113       0.002       0.421       0.045       1.015
  | Times    6:        0.106       0.289       0.062       0.124       0.002       0.383       0.048       1.015
  | Times    7:        0.060       0.170       0.046       0.086       0.014       0.597       0.042       1.015
  | Times    8:        0.064       0.155       0.033       0.085       0.014       0.623       0.041       1.015
  | Times    9:        0.136       0.369       0.071       0.164       0.002       0.223       0.049       1.015
  | Times   10:        0.090       0.214       0.066       0.104       0.002       0.495       0.044       1.015
  | Times   11:        0.102       0.257       0.083       0.105       0.002       0.418       0.048       1.015
  | Times   12:        0.098       0.242       0.080       0.100       0.002       0.445       0.048       1.015
  | Times   13:        0.097       0.478       0.192       0.102       0.002       0.084       0.060       1.015
  | Times   14:        0.092       0.481       0.188       0.106       0.002       0.088       0.059       1.015
  | Times   15:        0.108       0.520       0.203       0.118       0.002       0.003       0.061       1.015
  | Times   16:        0.052       0.161       0.041       0.072       0.001       0.164       0.524       1.015
  | Times   17:        0.058       0.173       0.040       0.080       0.001       0.138       0.525       1.015
  | Times   18:        0.062       0.155       0.040       0.074       0.001       0.159       0.524       1.015
  | Times   19:        0.060       0.170       0.040       0.076       0.001       0.145       0.523       1.015
  | Times   20:        0.059       0.136       0.035       0.062       0.001       0.199       0.524       1.015
  | Times   21:        0.053       0.126       0.037       0.055       0.001       0.222       0.520       1.015
  | Times   22:        0.051       0.143       0.037       0.059       0.001       0.203       0.521       1.015
  | Times   23:        0.028       0.080       0.027       0.041       0.007       0.313       0.519       1.015
  | Times   24:        0.032       0.081       0.018       0.041       0.007       0.318       0.520       1.015
  | Times   25:        0.065       0.182       0.041       0.082       0.001       0.120       0.523       1.015
  | Times   26:        0.045       0.113       0.040       0.047       0.001       0.247       0.523       1.015
  | Times   27:        0.045       0.124       0.047       0.051       0.001       0.225       0.522       1.015
  | Times   28:        0.049       0.125       0.045       0.049       0.001       0.223       0.524       1.015
  | Times   29:        0.042       0.239       0.105       0.050       0.001       0.051       0.527       1.015
  | Times   30:        0.046       0.239       0.104       0.051       0.001       0.047       0.528       1.015
  | Times   31:        0.051       0.263       0.112       0.058       0.001       0.002       0.528       1.015
  | Times   32:        0.078       0.241       0.060       0.108       0.002       0.249       0.277       1.015
  | Times   33:        0.089       0.262       0.062       0.118       0.002       0.205       0.278       1.015
  | Times   34:        0.095       0.234       0.056       0.111       0.002       0.239       0.278       1.015
  | Times   35:        0.094       0.254       0.058       0.113       0.002       0.219       0.275       1.015
  | Times   36:        0.084       0.206       0.054       0.095       0.002       0.298       0.276       1.015
  | Times   37:        0.079       0.193       0.053       0.084       0.002       0.332       0.272       1.015
  | Times   38:        0.079       0.219       0.052       0.091       0.002       0.300       0.274       1.015
  | Times   39:        0.044       0.126       0.038       0.063       0.011       0.463       0.271       1.015
  | Times   40:        0.045       0.126       0.026       0.062       0.011       0.474       0.271       1.015
  | Times   41:        0.103       0.278       0.059       0.122       0.002       0.175       0.276       1.015
  | Times   42:        0.067       0.170       0.055       0.074       0.002       0.373       0.275       1.015
  | Times   43:        0.074       0.193       0.069       0.078       0.002       0.328       0.272       1.015
  | Times   44:        0.069       0.192       0.065       0.075       0.002       0.335       0.277       1.015
  | Times   45:        0.067       0.362       0.153       0.077       0.002       0.073       0.281       1.015
  | Times   46:        0.071       0.365       0.153       0.079       0.002       0.062       0.283       1.015
  | Times   47:        0.075       0.396       0.167       0.088       0.002       0.001       0.285       1.015
  | Times   48:        0.078       0.234       0.060       0.109       0.002       0.240       0.293       1.015
  | Times   49:        0.085       0.257       0.058       0.119       0.002       0.199       0.295       1.015
  | Times   50:        0.092       0.229       0.057       0.111       0.002       0.230       0.294       1.015
  | Times   51:        0.092       0.248       0.059       0.114       0.002       0.208       0.292       1.015
  | Times   52:        0.085       0.205       0.051       0.093       0.002       0.287       0.293       1.015
  | Times   53:        0.079       0.191       0.053       0.083       0.002       0.314       0.292       1.015
  | Times   54:        0.079       0.209       0.053       0.089       0.002       0.294       0.290       1.015
  | Times   55:        0.044       0.124       0.039       0.062       0.011       0.448       0.288       1.015
  | Times   56:        0.049       0.118       0.025       0.061       0.011       0.465       0.287       1.015
  | Times   57:        0.097       0.274       0.060       0.121       0.002       0.169       0.292       1.015
  | Times   58:        0.069       0.158       0.057       0.075       0.002       0.363       0.292       1.015
  | Times   59:        0.071       0.187       0.070       0.077       0.002       0.319       0.290       1.015
  | Times   60:        0.074       0.181       0.065       0.073       0.002       0.327       0.293       1.015
  | Times   61:        0.064       0.351       0.155       0.075       0.002       0.071       0.298       1.015
  | Times   62:        0.072       0.357       0.154       0.076       0.002       0.054       0.299       1.015
  | Times   63:        0.073       0.385       0.165       0.086       0.002       0.001       0.303       1.015
  | Times   64:        0.078       0.248       0.059       0.105       0.002       0.239       0.284       1.015
  | Times   65:        0.083       0.266       0.057       0.115       0.002       0.206       0.287       1.015
  | Times   66:        0.093       0.245       0.055       0.109       0.002       0.225       0.287       1.015
  | Times   67:        0.092       0.260       0.056       0.111       0.002       0.209       0.285       1.015
  | Times   68:        0.087       0.218       0.053       0.092       0.002       0.279       0.285       1.015
  | Times   69:        0.080       0.205       0.050       0.083       0.002       0.309       0.286       1.015
  | Times   70:        0.074       0.218       0.050       0.087       0.002       0.303       0.283       1.015
  | Times   71:        0.042       0.131       0.036       0.059       0.010       0.456       0.280       1.015
  | Times   72:        0.046       0.116       0.025       0.060       0.010       0.479       0.279       1.015
