------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085836.828
  Time zero on CPU 1             :   0.165312243000000E+03  s.
  Internal wall clock time zero  :           521715516.828  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3847C6D0-004B-4FA3-A6E8-C73F56EB7408

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        4.417      15.452       3.073       4.534       5.659      35.790       1.892      70.816
  | Times   72:        5.082      20.082       2.933       5.642       5.659      29.098       2.320      70.816
  | Times   73:        6.132       9.356       1.509       6.051       5.659      39.739       2.370      70.816
  | Times   74:        4.868      12.590       3.059       5.385       5.659      37.045       2.210      70.816
  | Times   75:        5.382      22.498       4.244       7.060       4.088      25.687       1.857      70.816
  | Times   76:        6.071      19.619       5.047       7.884       4.088      26.002       2.104      70.816
  | Times   77:        4.457      16.471       2.489       7.112       4.088      34.225       1.975      70.816
  | Times   78:        4.575      10.947       1.686       7.140       4.088      40.400       1.981      70.816
  | Times   79:        6.150       9.066       1.549       8.233       4.088      39.601       2.129      70.816
  | Times   80:        4.437      13.058       3.278       2.825       4.088      41.706       1.425      70.816
  | Times   81:        6.854      23.738       3.577       8.680       5.528      20.025       2.414      70.816
  | Times   82:        5.119      27.974       3.497       7.365       5.528      19.040       2.294      70.816
  | Times   83:        4.917      23.742       3.773       7.109       5.528      23.470       2.277      70.816
  | Times   84:        5.865      24.707       4.624       8.316       5.528      19.140       2.637      70.816
  | Times   85:        8.422      21.901       2.715       9.422       5.528      20.172       2.656      70.816
  | Times   86:        6.320      17.588       3.057       7.934       5.528      27.815       2.574      70.816
  | Times   87:        6.118      16.558       2.765       7.486       5.528      29.809       2.552      70.816
  | Times   88:        5.788      26.554       3.996       8.226       4.177      19.800       2.274      70.816
  | Times   89:        4.410      18.787       2.330       7.860       4.177      31.078       2.175      70.816
  | Times   90:        6.187      20.058       3.992       8.412       4.177      25.740       2.250      70.816
  | Times   91:        6.907      18.601       3.367       8.906       4.177      26.544       2.314      70.816
  | Times   92:        5.798      20.740       2.827       8.456       4.177      26.733       2.087      70.816
  | Times   93:        5.638      11.623       1.902       7.364       4.177      38.151       1.962      70.816
  | Times   94:        4.881      15.816       3.529       6.545       4.177      33.945       1.923      70.816
  | Times   95:        3.712      21.408       5.667       2.482       0.542      35.909       1.096      70.816
  | Times   96:        3.225      10.304       2.875       2.575       0.542      50.200       1.095      70.816
  | Times   97:        3.474      18.783       4.963       2.750       0.393      39.224       1.231      70.816
  | Times   98:        3.621       9.596       2.640       2.798       0.393      50.557       1.212      70.816
  | Times   99:        3.547      19.453       5.297       2.838       0.541      37.971       1.170      70.816
  | Times  100:        3.664       9.952       2.735       2.784       0.541      50.031       1.110      70.816
  | Times  101:        3.659      22.266       6.361       3.295       0.422      33.605       1.208      70.816
  | Times  102:        3.969      10.903       3.038       3.275       0.422      48.008       1.201      70.816
  | Times  103:        3.640      21.572       6.187       3.209       0.475      34.584       1.149      70.816
  | Times  104:        4.112      11.386       3.078       2.970       0.475      47.657       1.137      70.816
  | Times  105:        5.442      22.623       3.285       5.446       4.206      27.993       1.821      70.816
  | Times  106:        4.194      21.705       3.262       4.970       4.206      30.711       1.768      70.816
  | Times  107:        5.786      13.438       1.847       5.607       4.206      38.115       1.818      70.816
  | Times  108:        6.095      17.494       2.591       6.739       4.206      31.640       2.050      70.816
  | Times  109:        6.271      15.739       2.475       6.494       4.206      33.588       2.044      70.816
  | Times  110:        5.595      20.579       5.967       5.805       4.206      26.760       1.904      70.816
  | Times  111:        6.457      13.888       2.665       6.989       4.206      34.643       1.969      70.816
  | Times  112:        3.512      16.925       4.363       2.959       0.418      41.424       1.215      70.816
  | Times  113:        3.343      14.206       4.525       2.953       0.418      44.169       1.203      70.816
  | Times  114:        5.663      24.189       3.322       6.163       4.173      25.513       1.793      70.816
  | Times  115:        6.755      19.213       3.092       7.128       4.173      28.574       1.883      70.816
  | Times  116:        5.768      19.677       2.811       7.535       4.173      28.652       2.200      70.816
  | Times  117:        6.106      14.465       2.533       7.973       4.173      33.294       2.271      70.816
  | Times  118:        6.948      21.412       6.253       8.277       4.173      21.453       2.300      70.816
  | Times  119:        5.765      13.057       2.624       7.297       4.173      35.701       2.199      70.816
  | Times  120:        5.331      29.532       7.589       4.921       0.403      21.666       1.375      70.816
  | Times  121:        4.851      20.150       4.628       4.815       0.403      34.624       1.345      70.816
  | Times  122:        4.438      24.675       6.119       4.344       0.404      29.586       1.249      70.816
  | Times  123:        4.266      14.890       3.835       4.317       0.405      41.880       1.225      70.816
  | Times  124:        4.760      25.328       6.025       5.442       0.430      27.520       1.310      70.816
  | Times  125:        4.622      18.950       4.524       5.250       0.431      35.744       1.295      70.816
  | Times  126:        4.467      27.193       7.079       5.034       0.551      25.127       1.365      70.816
  | Times  127:        4.846      18.507       4.646       5.194       0.551      35.689       1.383      70.816
  | Times  sum:      713.595    2700.945     528.403     841.506     404.056    3639.246     236.726    9064.478

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.862       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.708       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.642       2.686
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80818199 eV
  Highest occupied state (VBM) at     -7.64240255 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02603856 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66844111 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29788665 Ha       -3627.22004654 eV
  | XC energy correction          :         -15.94727975 Ha        -433.94756109 eV
  | XC potential correction       :          30.04090251 Ha         817.45454898 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
