------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.695
  Time zero on CPU 1             :   0.268282930000000E+02  s.
  Internal wall clock time zero  :           521678439.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EA1F263-58EE-4E88-AC58-D46AEB07162A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  100:        0.078       0.194       0.057       0.091       0.002       0.251       0.270       0.942
  | Times  101:        0.070       0.184       0.056       0.085       0.002       0.275       0.271       0.942
  | Times  102:        0.079       0.223       0.055       0.093       0.002       0.221       0.270       0.942
  | Times  103:        0.051       0.157       0.035       0.075       0.012       0.342       0.270       0.942
  | Times  104:        0.044       0.114       0.026       0.075       0.012       0.404       0.267       0.942
  | Times  105:        0.070       0.176       0.057       0.088       0.002       0.278       0.270       0.942
  | Times  106:        0.066       0.142       0.043       0.085       0.002       0.337       0.268       0.942
  | Times  107:        0.067       0.180       0.057       0.094       0.002       0.271       0.273       0.942
  | Times  108:        0.077       0.199       0.080       0.076       0.002       0.239       0.270       0.942
  | Times  109:        0.069       0.368       0.142       0.080       0.002       0.001       0.280       0.942
  | Times  110:        0.061       0.323       0.139       0.070       0.002       0.074       0.274       0.942
  | Times  111:        0.063       0.328       0.141       0.071       0.002       0.059       0.279       0.942
  | Times  112:        0.075       0.226       0.056       0.103       0.002       0.202       0.278       0.942
  | Times  113:        0.083       0.246       0.053       0.112       0.002       0.167       0.279       0.942
  | Times  114:        0.088       0.226       0.053       0.106       0.002       0.188       0.279       0.942
  | Times  115:        0.088       0.246       0.050       0.108       0.002       0.166       0.282       0.942
  | Times  116:        0.082       0.195       0.055       0.091       0.002       0.239       0.278       0.942
  | Times  117:        0.070       0.185       0.054       0.087       0.002       0.264       0.280       0.942
  | Times  118:        0.079       0.225       0.054       0.094       0.002       0.211       0.278       0.942
  | Times  119:        0.053       0.155       0.033       0.073       0.011       0.338       0.278       0.942
  | Times  120:        0.046       0.112       0.025       0.074       0.011       0.397       0.276       0.942
  | Times  121:        0.074       0.177       0.055       0.084       0.002       0.272       0.278       0.942
  | Times  122:        0.064       0.143       0.046       0.087       0.002       0.326       0.276       0.942
  | Times  123:        0.074       0.180       0.059       0.088       0.002       0.258       0.281       0.942
  | Times  124:        0.075       0.198       0.079       0.081       0.002       0.230       0.278       0.942
  | Times  125:        0.066       0.366       0.138       0.081       0.002       0.001       0.288       0.942
  | Times  126:        0.063       0.322       0.137       0.071       0.002       0.062       0.285       0.942
  | Times  127:        0.063       0.328       0.136       0.072       0.002       0.055       0.287       0.942
  | Times  sum:        9.167      28.850       9.138      11.376       0.389      27.824      33.877     120.622

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26788527 eV
  Highest occupied state (VBM) at     -8.79053798 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25476743 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.04530541 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10410949 Ha       -2343.01203030 eV
  | XC energy correction          :          -9.57210225 Ha        -260.47015480 eV
  | XC potential correction       :          18.04825910 Ha         491.11811787 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.94547686 Ha        -379.47573281 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.78101056 Ha       -4456.70805221 eV
  | Total energy, T -> 0          :        -163.78101056 Ha       -4456.70805221 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.78101056 Ha       -4456.70805221 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47118610 Ha        3795.20407165 eV
  | Electrostatic energy          :        -284.78025945 Ha       -7749.26513792 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367869 Ha          -0.10010218 eV
  | Sum of eigenvalues per atom                           :         -65.08366751 eV
  | Total energy (T->0) per atom                          :        -123.79744589 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79744589 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8539E-06
  | Change of unmixed KS density  :  0.4976E-04
  | Change of sum of eigenvalues  :  0.9559E-04 eV
  | Change of total energy        : -0.3976E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.729 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       68.429 s, elapsed       72.693 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.235660         -523.42894
      2       2.00000         -19.227621         -523.21018
      3       2.00000          -1.029496          -28.01401
      4       2.00000          -1.024584          -27.88035
      5       2.00000          -0.545674          -14.84853
      6       2.00000          -0.542252          -14.75544
      7       2.00000          -0.400703          -10.90369
      8       2.00000          -0.392911          -10.69164
      9       2.00000          -0.330108           -8.98269
     10       2.00000          -0.323046           -8.79054
     11       0.00000           0.009363            0.25477
     12       0.00000           0.016445            0.44748
     13       0.00000           0.020705            0.56341
     14       0.00000           0.024933            0.67846
     15       0.00000           0.030730            0.83622
     16       0.00000           0.034560            0.94043
     17       0.00000           0.034900            0.94967
