------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.901
  Time zero on CPU 1             :   0.517245710000000E+02  s.
  Internal wall clock time zero  :           520430280.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EBDC5C0-DEEB-405F-ACC7-1C9645BBF305

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        1.087       3.588       0.675       1.530       0.091       3.385       2.845      13.202
  | Times   81:        1.119       2.953       0.505       1.540       0.091       4.152       2.844      13.202
  | Times   82:        1.102       3.404       0.586       1.544       0.069       3.666       2.831      13.202
  | Times   83:        0.979       2.719       0.497       1.517       0.069       4.600       2.820      13.202
  | Times   84:        1.064       3.349       0.578       1.463       0.063       3.852       2.833      13.202
  | Times   85:        1.004       2.571       0.513       1.404       0.063       4.830       2.817      13.202
  | Times   86:        0.997       3.085       0.482       1.321       0.059       4.440       2.817      13.202
  | Times   87:        0.969       2.611       0.555       1.255       0.059       4.942       2.811      13.202
  | Times   88:        1.069       6.431       1.645       1.211       0.007       0.001       2.838      13.202
  | Times   89:        0.998       5.203       1.499       1.089       0.007       1.576       2.830      13.202
  | Times   90:        1.046       5.620       1.463       1.063       0.007       1.173       2.830      13.202
  | Times   91:        1.076       5.485       1.508       1.109       0.007       1.191       2.826      13.202
  | Times   92:        0.995       5.576       1.580       1.120       0.007       1.091       2.833      13.202
  | Times   93:        0.951       5.197       1.518       1.059       0.007       1.642       2.827      13.202
  | Times   94:        0.893       5.001       1.421       0.868       0.007       2.200       2.811      13.202
  | Times   95:        0.985       5.592       1.589       1.077       0.007       1.117       2.836      13.202
  | Times   96:        0.985       2.760       0.429       1.395       0.061       2.252       5.319      13.202
  | Times   97:        1.055       2.310       0.453       1.452       0.061       2.541       5.329      13.202
  | Times   98:        1.089       2.727       0.424       1.412       0.074       2.143       5.332      13.202
  | Times   99:        0.953       2.306       0.443       1.399       0.074       2.704       5.323      13.202
  | Times  100:        1.040       2.956       0.464       1.343       0.088       1.968       5.342      13.202
  | Times  101:        1.092       2.285       0.432       1.377       0.088       2.583       5.345      13.202
  | Times  102:        1.121       2.921       0.480       1.376       0.088       1.879       5.336      13.202
  | Times  103:        1.079       2.342       0.433       1.384       0.088       2.543       5.333      13.201
  | Times  104:        1.062       2.779       0.432       1.024       0.061       2.515       5.329      13.202
  | Times  105:        0.988       2.331       0.545       0.969       0.061       2.992       5.315      13.202
  | Times  106:        0.808       2.046       0.318       0.743       0.063       3.939       5.285      13.202
  | Times  107:        0.783       1.686       0.396       0.715       0.063       4.274       5.284      13.202
  | Times  108:        0.865       2.539       0.562       0.740       0.059       3.135       5.302      13.201
  | Times  109:        0.755       1.556       0.312       0.714       0.059       4.514       5.292      13.202
  | Times  110:        0.720       2.106       0.433       0.613       0.076       3.961       5.293      13.201
  | Times  111:        0.657       1.218       0.252       0.592       0.076       5.121       5.285      13.201
  | Times  112:        0.800       2.728       0.500       1.179       0.066       2.605       5.325      13.201
  | Times  113:        0.845       2.293       0.388       1.178       0.066       3.110       5.322      13.202
  | Times  114:        0.817       2.618       0.444       1.190       0.053       2.771       5.309      13.202
  | Times  115:        0.729       2.099       0.375       1.150       0.053       3.503       5.293      13.202
  | Times  116:        0.813       2.543       0.423       1.131       0.049       2.933       5.311      13.202
  | Times  117:        0.737       1.989       0.392       1.100       0.049       3.637       5.299      13.202
  | Times  118:        0.750       2.440       0.369       1.056       0.044       3.254       5.289      13.202
  | Times  119:        0.731       2.007       0.419       0.994       0.044       3.721       5.285      13.202
  | Times  120:        0.792       4.940       1.229       0.913       0.005       0.001       5.321      13.202
  | Times  121:        0.741       4.039       1.135       0.815       0.005       1.163       5.302      13.202
  | Times  122:        0.775       4.334       1.099       0.794       0.005       0.877       5.317      13.202
  | Times  123:        0.803       4.249       1.129       0.834       0.005       0.868       5.315      13.202
  | Times  124:        0.757       4.301       1.194       0.838       0.005       0.791       5.315      13.202
  | Times  125:        0.709       4.029       1.140       0.781       0.005       1.233       5.304      13.202
  | Times  126:        0.658       3.875       1.067       0.647       0.005       1.646       5.303      13.202
  | Times  127:        0.734       4.311       1.182       0.804       0.005       0.852       5.313      13.202
  | Times  sum:      144.274     469.197     102.339     170.658       8.374     434.041     360.920    1689.802

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.206       2.776
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37824580 eV
  Highest occupied state (VBM) at     -6.89183148 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13533987 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.02717135 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28455733 Ha       -3626.85733750 eV
  | XC energy correction          :         -15.97768942 Ha        -434.77505015 eV
  | XC potential correction       :          30.09767875 Ha         818.99950898 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.04546702 Ha        -599.88767958 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95586617 Ha       -6720.01102894 eV
  | Total energy, T -> 0          :        -246.95586617 Ha       -6720.01102894 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95586617 Ha       -6720.01102894 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97394327 Ha        5795.31585885 eV
  | Electrostatic energy          :        -429.12185961 Ha      -11676.99991932 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01151547 Ha          -0.31335191 eV
  | Sum of eigenvalues per atom                           :        -100.74603715 eV
  | Total energy (T->0) per atom                          :        -186.66697303 eV  <-- do not rely on this value for anything but (periodic) metals
