------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.796
  Time zero on CPU 1             :   0.435358540000000E+02  s.
  Internal wall clock time zero  :           520431183.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07BF922C-3C63-4EAC-A762-6B7FD36D1112

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        0.708       1.949       0.354       0.878       0.063       2.971       2.018       8.941
  | Times   55:        0.657       1.579       0.477       0.860       0.063       3.297       2.008       8.941
  | Times   56:        0.735       3.921       1.212       0.919       0.007       0.120       2.026       8.941
  | Times   57:        0.670       3.849       1.235       0.874       0.007       0.281       2.024       8.941
  | Times   58:        0.726       4.097       1.222       0.858       0.007       0.004       2.028       8.941
  | Times   59:        0.651       3.883       1.252       0.856       0.007       0.267       2.025       8.941
  | Times   60:        0.643       3.763       1.242       0.817       0.007       0.445       2.024       8.941
  | Times   61:        0.658       3.491       1.128       0.710       0.007       0.929       2.018       8.941
  | Times   62:        0.725       3.447       1.130       0.739       0.007       0.874       2.020       8.941
  | Times   63:        0.657       3.814       1.206       0.818       0.007       0.416       2.023       8.941
  | Times   64:        1.284       3.229       0.551       1.601       0.099       1.836       0.341       8.941
  | Times   65:        1.306       2.615       0.645       1.591       0.099       2.345       0.340       8.941
  | Times   66:        1.348       3.105       0.515       1.598       0.119       1.930       0.327       8.941
  | Times   67:        1.295       2.578       0.651       1.538       0.119       2.458       0.302       8.941
  | Times   68:        1.492       3.632       0.726       1.603       0.118       1.038       0.332       8.941
  | Times   69:        1.317       2.718       0.587       1.539       0.118       2.338       0.323       8.941
  | Times   70:        1.409       3.528       0.671       1.647       0.096       1.257       0.334       8.941
  | Times   71:        1.418       2.759       0.588       1.603       0.095       2.151       0.326       8.941
  | Times   72:        1.298       3.136       0.509       1.160       0.101       2.417       0.320       8.941
  | Times   73:        1.338       2.474       0.760       1.186       0.101       2.760       0.323       8.941
  | Times   74:        1.048       1.969       0.401       0.935       0.137       4.131       0.321       8.941
  | Times   75:        0.980       1.863       0.525       0.882       0.137       4.246       0.308       8.941
  | Times   76:        1.044       2.251       0.584       0.966       0.157       3.622       0.318       8.941
  | Times   77:        0.950       1.608       0.354       0.918       0.157       4.653       0.301       8.941
  | Times   78:        1.005       2.466       0.695       0.900       0.142       3.383       0.351       8.941
  | Times   79:        0.917       1.229       0.273       0.842       0.142       5.198       0.340       8.941
  | Times   80:        0.909       3.137       0.781       1.144       0.122       2.528       0.321       8.941
  | Times   81:        0.964       2.082       0.448       1.159       0.122       3.848       0.318       8.941
  | Times   82:        0.908       2.755       0.640       1.177       0.081       3.076       0.304       8.941
  | Times   83:        0.810       1.653       0.368       1.140       0.081       4.599       0.289       8.941
  | Times   84:        1.039       2.709       0.498       1.267       0.074       3.050       0.305       8.941
  | Times   85:        0.900       2.056       0.582       1.279       0.074       3.755       0.295       8.941
  | Times   86:        0.936       2.419       0.442       1.162       0.080       3.598       0.303       8.941
  | Times   87:        0.868       1.960       0.593       1.095       0.080       4.056       0.290       8.941
  | Times   88:        0.948       4.849       1.509       1.135       0.008       0.179       0.313       8.941
  | Times   89:        0.883       4.747       1.525       1.075       0.009       0.393       0.310       8.941
  | Times   90:        0.965       5.062       1.514       1.073       0.009       0.004       0.314       8.941
  | Times   91:        0.864       4.794       1.558       1.061       0.009       0.348       0.308       8.941
  | Times   92:        0.850       4.642       1.526       1.021       0.008       0.587       0.306       8.941
  | Times   93:        0.815       4.345       1.401       0.879       0.009       1.196       0.297       8.941
  | Times   94:        1.001       4.248       1.403       0.909       0.009       1.066       0.305       8.941
  | Times   95:        0.858       4.727       1.498       1.022       0.009       0.519       0.310       8.941
  | Times   96:        0.765       1.986       0.330       0.955       0.064       1.197       3.644       8.941
  | Times   97:        0.782       1.637       0.397       0.945       0.064       1.472       3.644       8.941
  | Times   98:        0.821       1.915       0.318       0.966       0.063       1.209       3.649       8.941
  | Times   99:        0.779       1.609       0.396       0.932       0.063       1.521       3.642       8.941
  | Times  100:        0.874       2.243       0.420       0.985       0.074       0.695       3.649       8.941
  | Times  101:        0.780       1.695       0.362       0.947       0.074       1.439       3.644       8.941
  | Times  102:        0.854       2.197       0.407       0.994       0.058       0.776       3.655       8.941
  | Times  103:        0.861       1.718       0.359       0.954       0.058       1.346       3.647       8.941
  | Times  104:        0.810       1.941       0.308       0.697       0.058       1.481       3.647       8.941
  | Times  105:        0.788       1.537       0.446       0.704       0.058       1.762       3.644       8.941
  | Times  106:        0.617       1.228       0.247       0.549       0.082       2.583       3.636       8.941
  | Times  107:        0.570       1.166       0.318       0.515       0.082       2.663       3.629       8.941
  | Times  108:        0.625       1.406       0.360       0.581       0.093       2.231       3.645       8.941
  | Times  109:        0.572       1.008       0.215       0.551       0.093       2.866       3.635       8.941
  | Times  110:        0.601       1.527       0.409       0.533       0.083       2.132       3.656       8.941
  | Times  111:        0.580       0.775       0.175       0.511       0.083       3.168       3.650       8.941
  | Times  112:        0.559       1.951       0.480       0.669       0.068       1.578       3.636       8.941
  | Times  113:        0.581       1.303       0.271       0.682       0.068       2.398       3.639       8.941
  | Times  114:        0.559       1.717       0.403       0.681       0.054       1.900       3.628       8.941
  | Times  115:        0.501       1.041       0.228       0.660       0.054       2.843       3.615       8.941
  | Times  116:        0.606       1.673       0.308       0.755       0.050       1.917       3.631       8.941
  | Times  117:        0.540       1.278       0.348       0.749       0.050       2.353       3.623       8.941
  | Times  118:        0.552       1.486       0.273       0.645       0.048       2.320       3.617       8.941
  | Times  119:        0.509       1.217       0.350       0.635       0.048       2.570       3.612       8.941
  | Times  120:        0.574       3.004       0.914       0.680       0.005       0.129       3.635       8.941
  | Times  121:        0.534       2.959       0.921       0.644       0.005       0.241       3.637       8.941
  | Times  122:        0.580       3.156       0.913       0.645       0.005       0.002       3.640       8.941
  | Times  123:        0.520       2.978       0.952       0.630       0.005       0.220       3.636       8.941
  | Times  124:        0.512       2.883       0.930       0.613       0.005       0.366       3.632       8.941
  | Times  125:        0.498       2.708       0.866       0.535       0.005       0.697       3.631       8.941
  | Times  126:        0.569       2.657       0.853       0.549       0.005       0.673       3.635       8.941
  | Times  127:        0.519       2.925       0.903       0.616       0.005       0.339       3.634       8.941
  | Times  sum:      107.517     317.052      81.772     121.497       8.826     254.419     253.375    1144.458

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
