------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091858.344
  Time zero on CPU 1             :   0.138657145800000E+04  s.
  Internal wall clock time zero  :           521716738.344  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3847C6D0-004B-4FA3-A6E8-C73F56EB7408

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      2       2.00000         -18.878281         -513.70415
      3       2.00000          -9.742050         -265.09468
      4       2.00000          -9.717832         -264.43566
      5       2.00000          -0.712797          -19.39618
      6       2.00000          -0.682625          -18.57517
      7       2.00000          -0.279976           -7.61854
      8       2.00000          -0.249129           -6.77913
      9       2.00000          -0.164325           -4.47151
     10       2.00000          -0.134104           -3.64916
     11       2.00000          -0.073005           -1.98658
     12       2.00000          -0.047825           -1.30137
     13       2.00000          -0.043234           -1.17646
     14       2.00000          -0.017574           -0.47820
     15       2.00000           0.051063            1.38950
     16       2.00000           0.084472            2.29861
     17       2.00000           0.197710            5.37997
     18       2.00000           0.198671            5.40612
     19       0.00000           0.235631            6.41184
     20       0.00000           0.243012            6.61269
     21       0.00000           0.244518            6.65366
     22       0.00000           0.251127            6.83351
     23       0.00000           0.251332            6.83910
     24       0.00000           0.265130            7.21456
     25       0.00000           0.266915            7.26312
     26       0.00000           0.272510            7.41537
     27       0.00000           0.294790            8.02164
     28       0.00000           0.295520            8.04151
     29       0.00000           0.303192            8.25027
     30       0.00000           0.305674            8.31780
     31       0.00000           0.309082            8.41054
     32       0.00000           0.317448            8.63820
     33       0.00000           0.320409            8.71878
     34       0.00000           0.325920            8.86874
     35       0.00000           0.333168            9.06598
     36       0.00000           0.337803            9.19208
     37       0.00000           0.351539            9.56585
     38       0.00000           0.357331            9.72346
     39       0.00000           0.363773            9.89877

  Highest occupied state (VBM) at      5.40611937 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.41184367 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.00572430 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.23476659 Ha       -3217.33169508 eV
  | XC energy correction          :         -15.94727990 Ha        -433.94756503 eV
  | XC potential correction       :          30.04090281 Ha         817.45455715 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.68406915 Ha        -562.84215877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.73112066 Ha       -6278.51324033 eV
  | Total energy, T -> 0          :        -230.73112066 Ha       -6278.51324033 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.73112066 Ha       -6278.51324033 eV

  Derived energy quantities:
  | Kinetic energy                :         210.55976635 Ha        5729.62276248 eV
  | Electrostatic energy          :        -429.04563497 Ha      -11674.92574121 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020588 Ha          -0.27771616 eV
  | Sum of eigenvalues per atom                           :         -89.37032486 eV
  | Total energy (T->0) per atom                          :        -174.40314556 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.40314556 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5323E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3217E+04 eV
  | Change of total energy        : -0.6279E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.160 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      840.890 s, elapsed      895.989 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.906545         -514.47325
      2       2.00000         -18.878281         -513.70415
      3       2.00000          -9.742050         -265.09468
      4       2.00000          -9.717832         -264.43566
      5       2.00000          -0.712797          -19.39618
      6       2.00000          -0.682625          -18.57517
      7       2.00000          -0.279976           -7.61854
      8       2.00000          -0.249129           -6.77913
      9       2.00000          -0.164325           -4.47151
     10       2.00000          -0.134104           -3.64916
     11       2.00000          -0.073005           -1.98658
     12       2.00000          -0.047825           -1.30137
     13       2.00000          -0.043234           -1.17646
     14       2.00000          -0.017574           -0.47820
     15       2.00000           0.051063            1.38950
     16       2.00000           0.084472            2.29861
     17       2.00000           0.197710            5.37997
     18       2.00000           0.198671            5.40612
     19       0.00000           0.235631            6.41184
     20       0.00000           0.243012            6.61269
     21       0.00000           0.244518            6.65366
     22       0.00000           0.251127            6.83351
     23       0.00000           0.251332            6.83910
     24       0.00000           0.265130            7.21456
     25       0.00000           0.266915            7.26312
     26       0.00000           0.272510            7.41537
     27       0.00000           0.294790            8.02164
     28       0.00000           0.295520            8.04151
     29       0.00000           0.303192            8.25027
     30       0.00000           0.305674            8.31780
     31       0.00000           0.309082            8.41054
     32       0.00000           0.317448            8.63820
     33       0.00000           0.320409            8.71878
     34       0.00000           0.325920            8.86874
     35       0.00000           0.333168            9.06598
     36       0.00000           0.337803            9.19208
     37       0.00000           0.351539            9.56585
     38       0.00000           0.357331            9.72346
     39       0.00000           0.363773            9.89877

  Highest occupied state (VBM) at      5.40611937 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.41184367 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.00572430 eV.

  | Chemical Potential                          :     5.90898152 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.374 s          93.384 s
